"","ACSA","ASTR","FAGR","FRAX","LITU","POGR","QUAL","QURU","SAAL","TIAM","ULRU"
"1903",0.0289652180610393,0.00559113710725605,0.0839676501939828,0.0607584946081616,0.0276889702808254,NA,0.40651308038711,1.36444803105921,0,0.0162336180562828,0.000191244701508293
"1904",0.0329957409369694,0.00609937784212448,0.0861477742313413,0.0652426514371429,0.0346808652481646,NA,0.430412039214753,1.43174372576986,0,0.0190952298757469,0.000294357870452296
"1905",0.0373087232963909,0.00663386868726998,0.0884742576194039,0.0701776338376044,0.0427098573262472,NA,0.455511444561039,1.50109650671421,0,0.0222043684000128,0.000425393149351831
"1906",0.0417627153824953,0.00719500597570696,0.0909534154932859,0.0751467461893487,0.0517093985948794,NA,0.480897558884918,1.57187079265241,0,0.0255894398458841,0.000586708723817934
"1907",0.0465766928646494,0.00778317850258126,0.0935913656438779,0.0803275835584996,0.0607621596432351,NA,0.506298877527199,1.64418117135199,0,0.0292638595525795,0.000780581314554765
"1908",0.0514790294039251,0.00839876790913879,0.0967167016583549,0.0862567964612345,0.0711095521013844,NA,0.53391607024806,1.71772715676424,0,0.0332343130380704,0.00100922600335661
"1909",0.0567556095397641,0.00904214903564553,0.100003509225806,0.0925695799161037,0.0818176659224777,NA,0.561450984454984,1.79312271929385,0,0.0375043586217781,0.00127481002567241
"1910",0.0628293075936455,0.00971369024664277,0.103366445190485,0.0993686865308283,0.0911881611377722,NA,0.590484799453559,1.86596866953461,0,0.0420754944668582,0.00157946260340682
"1911",0.0689347243644724,0.0117267327095513,0.106703250514725,0.108534247167965,0.100353156059512,NA,0.618357680309595,1.9066071002194,0,0.0468610040438321,0.00192528205000985
"1912",0.0757452325863928,0.0131206241967839,0.110257111801664,0.117843551784838,0.117687720448926,NA,0.648783744401013,1.95495218185079,0,0.0558804840988506,0.00231434092050242
"1913",0.0815509491973042,0.0135127765107049,0.113746179855667,0.124596091902814,0.128330871374255,NA,0.678468964057977,1.99674312860922,0,0.0608752272071016,0.00274868971254518
"1914",0.0873298162539509,0.0142432839909302,0.117256970151953,0.13100292344061,0.0909880856958704,NA,0.705931103739691,2.02834703772317,0,0.0655131632346393,0.00323035946220002
"1915",0.0955226339438508,0.0146170615959485,0.121350505443145,0.139747229241404,0.102149227067826,NA,0.73262800845344,2.077896054235,0,0.0745444165434855,0.00376136347489418
"1916",0.102630665589161,0.0152656198558315,0.125558049857354,0.148945182826182,0.114600991632262,NA,0.768197523526803,2.12819572767352,0,0.0831763879638837,0.00434369836433579
"1917",0.109297387962993,0.0160300682584332,0.130049361754047,0.156892193641882,0.125340516806188,NA,0.806568508186241,2.17348224486063,0,0.0919308227347893,0.00497934452629209
"1918",0.115880479044755,0.0167859562423241,0.13456006141775,0.163626669006015,0.13405004010989,NA,0.83520473238779,2.2075343044358,0,0.0993250731225005,0.00567026614234505
"1919",0.122365426248718,0.0174890991078273,0.139308770996275,0.17079300534042,0.143786994269588,NA,0.860211555268265,2.24230929709959,0,0.102834769010326,0.00616760862311305
"1920",0.129906760536506,0.0179850591462005,0.144587665357241,0.178856238990372,0.157356945095704,NA,0.882317519404751,2.28492420221955,0,0.11042182718742,0.00682723326423453
"1921",0.137733236949466,0.0182951609574898,0.150056482076004,0.185954260833945,0.169198847458766,NA,0.908583690797466,2.32153122813258,0,0.117587922537512,0.00741257916683828
"1922",0.145237014053176,0.0186844679119155,0.155889390411969,0.194254504291518,0.182051030070832,NA,0.934714329363338,2.36411053182792,0,0.126084256806753,0.00808615447626897
"1923",0.152631417537447,0.0190235811119328,0.161616845954481,0.202071292919699,0.197569390076758,NA,0.960674264250291,2.40749924314463,0,0.133475929762398,0.00865556009074685
"1924",0.160454074775074,0.0207502116300137,0.167693282348804,0.211661448734806,0.218706162153383,NA,0.979160750034712,2.4571841609769,0,0.144868429582254,0.00971484377783714
"1925",0.16820099059098,0.0211693686372365,0.175066573558676,0.218660020354467,0.236794976853204,NA,0.996385848437956,2.50390615783763,0,0.155707795221568,0.0104021957008128
"1926",0.176854027653423,0.0213572477480062,0.182924922047704,0.228425501277793,0.254808492486775,NA,1.01788445039626,2.55809972347652,0,0.164286352627448,0.0117528473437192
"1927",0.186697794537364,0.0214751691753553,0.190901807350827,0.239984199135353,0.27809687534038,NA,1.04206610531269,2.61790368503359,0,0.17847600009333,0.0132194077309772
"1928",0.196081950681999,0.0216409022704519,0.198770186117728,0.250973982752334,0.303565659863149,NA,1.06224089366734,2.69235395692491,0,0.18801444957827,0.0142215560763453
"1929",0.206119111937764,0.0224747898662071,0.205593489457653,0.261665094791567,0.330228822449161,NA,1.08038593159398,2.75764585468601,0,0.193878004173959,0.0150650522823386
"1930",0.215164947800191,0.0230985569479611,0.211324215737827,0.271063626921587,0.349804453774154,NA,1.09911812320919,2.81254908182033,0,0.201286492610103,0.0157989722335611
"1931",0.225755259168173,0.0233211154574166,0.215639215022889,0.280291582090266,0.36825366705971,NA,1.11117953708348,2.86057462794959,0,0.212259021116021,0.016482713098773
"1932",0.236707606859949,0.0234453027201739,0.221441645774151,0.28989255799808,0.394171527012055,NA,1.1243653885145,2.92151063761629,0,0.224056805794073,0.0172665621222629
"1933",0.24567365496702,0.0235324651094578,0.227167595887674,0.298893090560173,0.414287808075948,NA,1.13351617474605,2.96873172465441,0,0.232976154317352,0.017806374302205
"1934",0.258569005992735,0.0238327556002516,0.235014026427669,0.309377001042709,0.438843260672401,NA,1.15106814304221,3.02294929617906,0,0.244358715459139,0.0182699785536588
"1935",0.271655224031254,0.023977440413389,0.245077492687798,0.321725895548069,0.468000316479997,NA,1.18013819188262,3.08378043336893,0,0.252985369165048,0.0189374332415716
"1936",0.281162292864499,0.0241542752666836,0.252131343562625,0.329200851516304,0.482267341940783,NA,1.20096125020959,3.1264207991032,0,0.261367248570837,0.0193235999559863
"1937",0.297823921783068,0.0244018578097159,0.26388608428353,0.339986174327794,0.512240438418559,NA,1.23826251490509,3.18666318505973,0,0.274273700053258,0.0200756818025144
"1938",0.314156848696028,0.0247278666379093,0.278506398986013,0.353649938872987,0.548217149548505,NA,1.27789233069497,3.26291269392101,0,0.290581934994585,0.0217021269100515
"1939",0.327334368333982,0.024998260593533,0.287326156194778,0.367933381145595,0.583287451765308,NA,1.31316429919219,3.33920173787909,0,0.303517011732222,0.0231374862075166
"1940",0.340213613141833,0.0253029007139877,0.295564713557046,0.381406179146068,0.607221845217491,NA,1.34299403230643,3.39801824810841,2.93710230647615e-06,0.314042209885122,0.0239731031473147
"1941",0.354606058267735,0.0256228216758976,0.302030087223827,0.39251415211326,0.625487958932299,NA,1.37126418561266,3.44984112101537,4.4476800037147e-05,0.324723938392938,0.0248391087148144
"1942",0.36950095589564,0.0261104633612944,0.310618072621808,0.404825441684315,0.657341925185501,NA,1.40911082363398,3.51216024757749,0.000186940452561423,0.336624246557358,0.0261987595135653
"1943",0.381908556502188,0.0267041397914151,0.317593257280046,0.418110261991161,0.687324492409838,NA,1.43953645057734,3.56647700955115,0.000468020437544791,0.346221933641889,0.0270973799926881
"1944",0.393940412583083,0.0273805942679474,0.322125094611546,0.429060129273205,0.706814301856135,NA,1.45857333802086,3.61299012232586,0.000913388544992594,0.356320935319011,0.028263207083898
"1945",0.411750063497167,0.0279841384407528,0.328465842013568,0.442363594697138,0.735605798278964,NA,1.48424367290166,3.67120863883762,0.00154360691401695,0.368673355803039,0.0290048205983693
"1946",0.424331643690145,0.0288829281029355,0.334513374153674,0.456394429391774,0.770291255327538,NA,1.51504768598912,3.72768336532014,0.00237604363255449,0.381007132470557,0.0301241064152308
"1947",0.441264818462946,0.029612615012988,0.342136136769861,0.471460161756964,0.81215618483513,NA,1.54147251791899,3.79496742202037,0.00342578941835289,0.393710582387311,0.0313717107887879
"1948",0.457798052247157,0.0308697343905315,0.350373402943961,0.484873388008151,0.856423176928387,NA,1.56812097130025,3.85490723580283,0.0047061834189047,0.406753163355096,0.0336718000930863
"1949",0.472768264325416,0.0316210212736778,0.357205651040608,0.50059960506876,0.911595410756669,NA,1.59307202355669,3.9202251873406,0.00622914766548183,0.418915893342409,0.035977025657366
"1950",0.486538441936361,0.03238297470284,0.365671672720614,0.517496840422047,0.971523534028739,NA,1.61487872007989,3.98976217900931,0.00800541484544315,0.432482976957208,0.0414600670015176
"1951",0.499937699586987,0.0331556400780077,0.374637202705414,0.535778480747742,1.03193670242651,NA,1.63467331809695,4.06064037242799,0.01004469116563,0.443591603920768,0.0456845701136858
"1952",0.512375562474669,0.0337768881243184,0.380544839141208,0.552189676960645,1.08515815232598,NA,1.65145206972346,4.11766619053677,0.0123557771410948,0.451734325363321,0.0492737154200201
"1953",0.524950398927419,0.0343971470054374,0.385209371636183,0.566433358316931,1.12742534584976,NA,1.66397009476213,4.17421663800988,0.0149466597651896,0.460719542406882,0.0527258480511994
"1954",0.539109354917365,0.0351029009895985,0.390632981356682,0.581600003027656,1.16201824027773,NA,1.67658588900361,4.23050664971419,0.0178245844632448,0.46947196771692,0.0558948711068946
"1955",0.556012079710763,0.0357851926226877,0.39932794524951,0.597355224205983,1.20088648572629,NA,1.69385314569225,4.28454031465473,0.0209961123245019,0.479711949385864,0.0594569714227962
"1956",0.570298779338109,0.0364591003249679,0.407689655977441,0.613759353296029,1.24806023473087,NA,1.71098682339158,4.34185361783178,0.0244671663442778,0.492349780085862,0.0637671720597722
"1957",0.587959648018375,0.0374019385192778,0.415655592671519,0.631240487118506,1.31474121313558,NA,1.72835370033224,4.40360484255874,0.0282512414508712,0.505158390729953,0.0678779895991324
"1958",0.605776695365786,0.0395077001644638,0.422405440014607,0.647136056578223,1.38684923772321,NA,1.74444108940719,4.46767735227064,0.0323803679475916,0.51704806171862,0.0727473850085158
"1959",0.618148940928847,0.0414029718052035,0.427653134343725,0.661844086177873,1.44820839999939,1.92183263728204e-05,1.7584591468837,4.5235112511864,0.0368752115628835,0.525011741156564,0.077896506799877
"1960",0.637644740235102,0.0431456073057013,0.436190827395394,0.677250772961433,1.52073841743186,0.000112880915376913,1.77355516059806,4.57694349210627,0.041786880276616,0.533975235489996,0.081847718929208
"1961",0.65467291044434,0.0439607465078385,0.442881733597191,0.691637115967818,1.58017694920032,0.000309672938868131,1.792061131839,4.62685455819799,0.0471691747423826,0.54604759352722,0.0863607235166453
"1962",0.689688437919615,0.0452598825734343,0.456802099066004,0.704664772803611,1.62884809422644,0.000628290185188547,1.81248846941311,4.66804160594896,0.0530528587396766,0.556472698402112,0.0895959861073806
"1963",0.733471504728183,0.0474716911071849,0.481646488879469,0.717365522823893,1.6928322921865,0.00108283175365738,1.83451143787138,4.71160826847888,0.0594609162828798,0.569634396268927,0.0942048007999366
"1964",0.776686632905528,0.05039750163226,0.50533221358242,0.732576356580298,1.75288729813747,0.0017559685860548,1.86191204383215,4.76275321465884,0.0664235138833465,0.586681133624469,0.0972793763360423
"1965",0.839181794888217,0.0526523005767525,0.528777889793327,0.749236575429374,1.81314868094501,0.00249626020427867,1.90794702222727,4.83684192060786,0.073970132171889,0.607287453451814,0.101846663889443
"1966",0.889491061677787,0.0537609880932803,0.556563442830555,0.76542339034743,1.87320451373048,0.00339826195196203,1.95152022414501,4.909743700139,0.0821204748479665,0.62180071815553,0.107460640931509
"1967",0.95036296159995,0.0554496047268267,0.584572172081194,0.781588400578647,1.93423177515668,0.00433826984780593,1.99904669855939,4.97749056088304,0.0908446688312864,0.634266831854313,0.112032966354451
"1968",1.01508847289211,0.0578973147987454,0.61475494623553,0.798102276026978,2.01786766900825,0.00538483555302558,2.04523863060915,5.06566787808443,0.100036012771652,0.656736837328139,0.1155676993887
"1969",1.07496909384976,0.059909130516917,0.645069734945995,0.816280619658259,2.09255762316675,0.00662597917024352,2.08820026579343,5.15205276294672,0.0731038995199219,0.679860065257411,0.118605873918118
"1970",1.1273436990415,0.0624146807854263,0.66466347908047,0.832743223119668,2.13236547394741,0.00794231441042883,2.12422754470209,5.22897516268753,0.0798585943824169,0.698073159126423,0.120944104983033
"1971",1.18608392609103,0.0650801429209042,0.686461348511138,0.853188755245937,2.20601721055869,0.00942312743975714,2.1628822688059,5.29574172071128,0.0870249352265768,0.716808027390527,0.125977719594423
"1972",1.23756969906612,0.0686099392922685,0.713186089748703,0.869779265966046,2.27777456961251,0.0108684953494494,2.20471697679955,5.35610982750644,0.094676673172376,0.736539872416049,0.12993078176305
"1973",1.295059447522,0.0721115464355541,0.738783328577341,0.89335162955633,2.38760942072169,0.0136289366525152,2.25317881839766,5.4036075248645,0.102784664661229,0.754144656282465,0.133769447446699
"1974",1.37199071260107,0.0780974993150914,0.775274688689015,0.924712239632856,2.50842941063905,0.0168769018674748,2.31172058469734,5.45343560627548,0.112892166103243,0.770587064554169,0.139481132084686
"1975",1.47047712371379,0.0833296026045095,0.821873352363064,0.965593484644744,2.63434963456936,0.0204837187901933,2.36804352822565,5.53448888462949,0.124748449880729,0.785414578697667,0.146950910120119
"1976",1.58417179359067,0.0886758160153415,0.883257073534628,1.00744001326991,2.75196691523797,0.0253535192864304,2.44514713519474,5.62162958480758,0.136895505102233,0.79923478848221,0.154988410277131
"1977",1.69331162883048,0.0938518825970477,0.936361693694917,1.04305143068647,2.82436788492828,0.0306054904686962,2.50927059586519,5.72144300754606,0.150298814464135,0.811337300410827,0.159811268759401
"1978",1.8282819997631,0.0969033683181188,1.00777873861029,1.08166320000303,2.93116353224221,0.0357594836622438,2.58567661954193,5.8390616552409,0.165064203097776,0.828135764427097,0.165020139805407
"1979",1.96987400862274,0.108718489532302,1.08262994011098,1.12101749828819,3.03499322322702,0.0436710793564219,2.65636392760255,5.94438665735906,0.182608638441027,0.849374407500285,0.170688720172254
"1980",2.12304121917915,0.123480503729576,1.1579887663895,1.17787025942768,3.19037103740491,0.0511404487350589,2.71681833588693,6.03887540432429,0.202709854171657,0.865288802409097,0.175680693611759
"1981",2.25963448472692,0.134616186320602,1.21618982545681,1.23467258994175,3.29372621341672,0.0564543696903348,2.76928063635614,6.12009892597951,0.221614884084237,0.882657043391305,0.181982786792856
"1982",2.4107624530634,0.14488511088089,1.28100732923168,1.29728071794742,3.44743918156845,0.0641085636315606,2.86049843768144,6.23406968680422,0.243437785930581,0.910097628165414,0.189722214076352
"1983",2.53059927937205,0.158216818685462,1.33756475657023,1.34760558404517,3.54350715069795,0.0695247300723226,2.93261639291281,6.31368295881554,0.26247655585245,0.924274406214338,0.196233502211092
"1984",2.6462867961087,0.169351893602662,1.38681963200102,1.39143986892013,3.59057646012332,0.0739105152526719,2.99651016751913,6.38593050342199,0.282269647687439,0.937327231077549,0.204670336193975
"1985",2.78550925903911,0.180721645580642,1.45769816003892,1.43829232699834,3.68660033480276,0.083108102651164,3.06664634477983,6.46577815456826,0.30276847051877,0.957740398859801,0.212760125638159
"1986",2.91435432840923,0.197074571266593,1.5235171925216,1.48733336894713,3.80594504237689,0.0897327662070043,3.13818115480242,6.53632402169965,0.326869599127762,0.981503591929203,0.220902828491553
"1987",3.05548082398733,0.213073669697096,1.5864692104766,1.53766761607083,3.9670372186683,0.0954880860956014,3.21693044574293,6.61418076979973,0.349649515206985,1.00357493590062,0.229259641337185
"1988",3.14897104129628,0.226700953691211,1.62109023203522,1.57801808957476,4.01377878131686,0.0979100539006737,3.28413457993317,6.67587485449972,0.367700972816474,1.01600854410785,0.234055715046814
"1989",3.27760525677121,0.240546979160287,1.67193137187851,1.61833157664655,4.08969148953985,0.101573335837162,3.36018644356479,6.7545005858932,0.383222102357245,1.03549198245582,0.243395657203297
"1990",3.421160653638,0.25300316950827,1.74451688642305,1.66512282642946,4.25012058098749,0.106010754757794,3.41874193958892,6.82666605816428,0.397887484816676,1.06409220970907,0.252369651532834
"1991",3.55298945074762,0.263081713087266,1.81272520048024,1.71199285843304,4.36493385328754,0.110327904714134,3.47872461337898,6.91569668020913,0.408832690740673,1.08257574511299,0.261565818122954
"1992",3.78813449696859,0.275646536192231,1.92228107001302,1.78144108445165,4.52525231670841,0.115334345307519,3.56476402953118,7.0631484396027,0.423264149592546,1.12073454866639,0.277997427447186
"1993",3.99273855591906,0.288380772507176,2.01837947998184,1.86209703200154,4.72621832307183,0.119934574657044,3.65997805258411,7.20239175348818,0.440093842859874,1.1547928236012,0.295079899338024
"1994",4.14247157090738,0.301703443554962,2.08699931442672,1.91833884781925,4.79403758933596,0.12206070810971,3.73389269337469,7.32446549310642,0.453284340234661,1.17277232635254,0.304890425728121
"1995",4.32832504452849,0.320147512828238,2.18451904568825,1.97517840531248,4.90416100145431,0.126295301400649,3.81322376850754,7.46593571043832,0.469111187282766,1.20227414164345,0.31145205261786
"1996",4.45452950858929,0.333478714780148,2.25329245652051,2.03581238779621,4.98704309882391,0.128656433846827,3.87500312674888,7.59345934320313,0.483803912522028,1.23179243997183,0.315764615763227
"1997",4.60976454789858,0.351612177676914,2.33142881509159,2.08665876327528,5.06182895849722,0.132074274020692,3.94094782079718,7.71333534188201,0.500782288732554,1.25829744996582,0.320645517372044
"1998",4.77618361096459,0.367259000626214,2.41672589732509,2.15684926563618,5.19559298324326,0.134115606431804,4.02105896483839,7.9173337827011,0.52064977556043,1.30109839961258,0.327429858559677
"1999",4.93591210510664,0.379109079993037,2.4935790175912,2.21348470128108,5.32480109600861,0.137300337431653,4.09653547218302,8.06186459484586,0.541325443264936,1.34562711729192,0.335393279856169
"2000",5.09454023340389,0.392619287178423,2.57035890348072,2.27657054812638,5.43017908167828,0.139033458786646,4.17841624299933,8.20151967570102,0.567557526124348,1.39011447847717,0.344999427846716
"2001",5.26862705218805,0.404907591330567,2.65224949173585,2.346857287152,5.58078125574516,0.140976178430174,4.28481776030946,8.37479955839666,0.592589348775026,1.43006220410763,0.357362620456831
"2002",5.43364291982228,0.413613750391013,2.72420524983337,2.41490072854398,5.70695109040306,0.142268162037965,4.36458314496286,8.53431191363332,0.616910859960298,1.45818694850451,0.365938247787008
"2003",5.59935790182404,0.424015260791048,2.80568291948294,2.47751142939759,5.80838150774149,0.143368197296882,4.43845624606971,8.70867493907453,0.648935787534145,1.48524237238415,0.373212781618004
"2004",5.73907428971928,0.432597535441798,2.88624896395186,2.53540788918739,5.94085282139038,0.145255189842576,4.51396070567936,8.87371565663106,0.675569547798461,1.52034229114612,0.379971958192588
"2005",5.8885638351025,0.446483087464548,2.96149296529269,2.5913191415691,6.06553158187055,0.14642364814703,4.58636324857067,9.03325459900137,0.704582213855578,1.54237833343435,0.38784279667515
"2006",6.02302282244827,0.451563614671265,3.04120329122393,2.66241170421918,6.20471406971774,0.148002457349997,4.6685443434946,9.1884055287282,0.731381926209686,1.58279943473042,0.395207217717361
"2007",6.12656966575862,0.455705726206535,3.11534315837782,2.73340475881402,6.28062825994319,0.148555553064191,4.74418631482509,9.33480766664825,0.755657711032475,1.62294076147214,0.401876651698033
"2008",6.26731520197066,0.459060510423755,3.19187014030051,2.78402632127258,6.3775182322743,0.149109864738079,4.8258929310266,9.49726640861336,0.783013221916029,1.653163451957,0.407477625845357
"2009",6.39345118247416,0.462828658134065,3.27111840200009,2.83696562497775,6.50828373770612,0.154316931481469,4.90745996225929,9.67275074614953,0.805810247691146,1.70183468156244,0.413102945753953
"2010",6.51639418606278,0.468814672512411,3.34881619153005,2.91331134176707,6.64977087473839,0.159508622278829,4.98590652360269,9.82485002103593,0.828861327595699,1.73749006179503,0.418513619846287
"2011",6.60139346214427,0.472091505381227,3.40682094122204,2.97372525257309,6.73045858615346,0.164678354228916,5.05870751719839,9.9736926938324,0.854278018998897,1.75627655887394,0.422926948373387
"2012",6.67376570088318,0.477177800527321,3.46826257811232,3.0208059373212,6.76749681844355,0.169819653261184,5.11365256697415,10.11501646885,0.873221954476801,1.76916460812323,0.429776497821135
"2013",6.74414941861124,0.481250720443069,3.55685909944395,3.07725448921526,6.80970685788297,0.174926164316678,5.19201419917,10.2815474799099,0.899330828020806,1.79239477763079,0.438233170823654
"2014",6.91290764028807,0.493391166510685,3.56814085287812,3.09792961455798,6.9134202717572,0.179991661085841,5.22214872676684,10.3657961529545,0.907061295614357,1.83017078642861,0.443041797755793
