"","MMA007A","MMA007B","MMA014A","MMA014B","MMA015A","MMA015B","MMA018A","MMA018B","MMA018C","MMA018D","MMA022A","MMA022B","MMA023A","MMA023B","MMA024A","MMA024B","MMA026A","MMA026B","MMA030A","MMA030B","MMA031A","MMA031B","MMA032A","MMA032B","MMB001A","MMB001B","MMB002A","MMB002B","MMB003A","MMB003B","MMB004A","MMB004B","MMB006A","MMB006B","MMB007A","MMB007B","MMB008A","MMB008B","MMB008C","MMB009A","MMB009B","MMB011A","MMB012A","MMB012B","MMB013B","MMB014A","MMB014B","MMB015A","MMB015B","MMB016A","MMB016B","MMB016C","MMB018A","MMB018B","MMB019A","MMB020A","MMB020B","MMB021A","MMB021B","MMB022A","MMB023A","MMB024A","MMB024B","MMB025A","MMB025B","MMB026B","MMC003A","MMC003B","MMC010A","MMC010B","MMC011A","MMC013A","MMC013B","MMC016A","MMC016B","MMC017A","MMC017B","MMC018A","MMC018B","MMC022A","MMC022B","MMC023A","MMC023B","MMC024A","MMC024B","MMC026A","MMC026B","MMC026C","MMC027A","MMC027B","MMC032A","MMC032B","MMC033A","MMC033B"
"1991",41.425,39.798,29.809,28.047,22.685,22.76,90.8065,93.125,92.2265,92.378,37.101,35.977,23.13,23.681,59.5688,60.3731,17.43,17.634,53.261,52.96,47.501,47.098,53.799,54.028,72.362,72.33,20.362,18.913,24.132,23.386,49.443,52.77,47.791,46.917,34.506,33.635,73.048,72.592,71.288,50.634,49.244,42.82,21.61,21.782,29.948,21.004,19.923,20.276,19.84,81.481,79.586,78.592,30.293,29.792,38.649,30.841,31.856,29.35,31.903,40.503,24.09,51.187,51.023,39.896,39.647,25.85,19.749,19.543,50.159,49.021,33.317,31.489,NA,85.59,88.346,20.271,20.586,20.685,21.52,16.886,16.891,20.852,22.819,46.323,45.782,45.768,45.053,42.987,32.382,33.671,47.712,47.617,53.417,53.037
"1990",40.961,39.366,29.731,27.973,22.609,22.617,90.6175,93,92.136,92.2485,36.883,35.82,23.058,23.603,59.3436,60.1591,17.126,17.396,52.942,52.544,47.212,46.883,53.554,53.816,72.131,72.09,20.293,18.777,23.972,23.172,49.061,52.474,47.5,46.653,34.33,33.497,72.632,72.287,70.934,50.53,49.085,42.614,21.583,21.717,29.84,20.94,19.864,20.101,19.733,81.044,79.081,78.208,30.149,29.623,38.535,30.356,31.385,28.915,31.508,40.114,23.996,50.961,50.681,39.704,39.409,25.72,19.665,19.437,50.087,48.966,33.173,31.407,NA,85.386,88.214,20.176,20.462,20.613,21.462,16.848,16.843,20.443,22.346,45.948,45.286,45.622,44.893,42.683,32.164,33.562,47.507,47.436,53.16,52.814
"1989",40.454,39.071,29.662,27.895,22.585,22.597,90.4375,92.861,92.031,92.115,36.43,35.363,22.968,23.539,59.1083,59.6936,16.758,17.216,52.746,52.304,47.011,46.697,53.263,53.533,71.856,71.65,20.232,18.663,23.815,22.922,48.672,52.181,47.286,46.332,34.052,33.323,71.777,71.826,70.49,50.454,48.957,42.258,21.539,21.626,29.654,20.838,19.698,19.949,19.588,80.286,78.566,77.786,29.949,29.452,38.346,29.546,30.701,28.118,30.92,39.722,23.834,50.759,50.411,39.525,39.14,25.604,19.535,19.277,49.94,48.839,33.092,31.286,NA,85.084,88.112,20.022,20.358,20.494,21.391,16.768,16.762,19.952,21.834,45.628,44.851,45.408,44.722,42.347,32.017,33.464,47.316,47.282,52.961,52.656
"1988",40.188,38.813,29.6,27.828,22.547,22.553,90.2685,92.7025,91.9135,91.981,36.266,35.143,22.848,23.463,58.9628,59.4193,16.454,16.988,52.505,52.008,46.874,46.561,53.033,53.346,71.744,71.482,20.143,18.43,23.738,22.767,48.398,51.875,47.102,45.814,33.759,32.95,71.503,71.635,70.268,50.35,48.764,42.046,21.455,21.614,29.464,20.711,19.563,19.885,19.401,79.991,78.281,77.644,29.666,29.218,38.193,28.89,29.991,27.704,30.283,39.468,23.649,50.547,50.188,39.385,38.998,25.487,19.397,19.122,49.677,48.553,33.021,NA,NA,84.759,87.994,19.841,20.248,20.363,21.316,16.649,16.635,19.667,21.414,45.258,44.269,45.323,44.563,42.243,31.881,33.407,47.091,47.057,52.693,52.409
"1987",39.824,38.537,29.544,27.783,22.508,22.533,90.1205,92.5715,91.818,91.868,36.176,35.034,22.786,23.424,58.8979,59.318,16.321,16.833,52.316,51.811,46.771,46.474,52.846,53.175,71.653,71.37,20.098,18.385,23.694,22.662,48.183,51.697,46.906,45.459,33.56,32.749,71.357,71.488,70.127,50.264,48.619,41.965,21.402,21.523,29.314,20.589,19.372,19.813,19.304,79.843,78.091,77.482,29.456,29.042,38.096,28.607,29.753,27.499,30.083,39.263,23.536,50.321,49.904,39.25,38.858,25.385,19.27,18.957,49.484,48.321,32.903,NA,NA,84.357,87.838,19.711,20.161,20.175,21.207,16.528,16.489,19.439,21.172,44.94,43.897,45.181,44.421,42.098,31.758,33.32,46.927,46.875,52.491,52.205
"1986",39.24,38.251,29.475,27.723,22.454,22.504,89.9635,92.4195,91.71,91.74,36.013,34.776,22.685,23.363,58.6017,58.9993,16.01,16.579,52.006,51.526,46.578,46.175,52.622,52.959,71.1990000000001,70.91,20.047,18.232,23.647,22.489,47.727,51.507,46.657,45.125,33.193,32.444,70.744,71.003,69.641,50.159,48.429,41.693,21.353,21.407,29.133,20.418,19.135,19.615,19.09,79.153,77.441,76.866,29.146,28.765,37.862,28.034,29.186,26.716,29.291,38.863,23.316,50.089,49.617,38.983,38.592,25.229,19.071,18.624,49.232,47.929,32.756,NA,NA,83.976,87.716,19.473,19.868,19.838,20.977,16.322,16.305,19.053,20.687,44.531,43.386,44.939,44.058,41.74,31.562,33.146,46.591,46.559,52.153,51.903
"1985",38.729,37.903,29.419,27.671,22.401,22.458,89.8,92.271,91.5995,91.599,35.889,34.523,22.537,23.297,58.2928,58.7232,15.732,16.405,51.748,51.325,46.389,45.773,52.399,52.691,70.8960000000001,70.683,20.006,18.166,23.528,22.317,47.266,51.26,46.437,44.788,32.876,32.12,70.318,70.633,69.296,50.056,48.271,41.412,21.316,21.34,28.919,20.225,18.86,19.521,18.69,78.458,77.002,76.349,28.735,28.517,37.653,27.627,28.811,26.032,28.69,38.472,23.117,49.862,49.305,38.677,38.206,25.124,18.845,18.311,48.962,47.642,32.616,NA,NA,83.646,87.62,19.196,19.543,19.514,20.648,15.992,16.06,18.662,20.264,43.999,42.836,44.685,43.867,41.415,31.429,33.023,46.325,46.224,51.849,51.629
"1984",38.247,37.584,29.344,27.609,22.332,22.402,89.643,92.113,91.484,91.4695,35.783,34.213,22.405,23.224,58.0249,58.4764,15.51,16.121,51.378,51.057,46.221,45.259,52.2,52.443,70.6300000000001,70.528,19.983,18.109,23.355,22.118,46.773,51.014,46.271,44.428,32.654,31.872,69.978,70.446,69.011,49.94,47.895,41.205,21.255,21.262,28.753,20.086,18.503,19.302,18.183,77.756,76.541,76.008,28.251,28.225,37.402,27.132,28.26,25.289,27.983,38.032,22.912,49.639,48.936,38.426,37.806,25.037,18.669,18.012,48.677,47.318,32.486,NA,NA,83.445,87.517,18.977,NA,19.219,20.38,15.7,15.859,18.289,19.77,43.61,42.248,44.623,43.76,41.311,31.308,32.969,46.057,45.966,51.507,51.36
"1983",37.727,37.28,29.25,27.538,22.279,22.356,89.504,91.991,91.3735,91.346,35.755,34.071,22.262,23.149,57.9019,58.3668,15.187,15.879,51.02,50.821,46.071,44.901,51.948,52.146,70.5320000000001,70.43,19.945,17.961,23.226,21.985,46.376,50.901,45.977,44.114,32.542,31.723,69.794,70.319,68.811,49.812,47.495,41.093,21.194,21.202,28.563,19.925,18.082,19.128,17.992,77.551,76.263,75.845,27.97,28.009,37.279,26.879,27.958,24.998,27.689,37.675,22.744,49.39,48.643,38.351,37.661,24.965,18.451,17.748,48.407,46.956,32.397,NA,NA,83.256,87.439,18.719,NA,18.973,20.231,15.432,15.626,18.087,19.501,43.282,41.761,44.563,43.671,41.207,31.233,32.896,45.88,45.802,51.256,51.181
"1982",37.246,36.992,29.166,27.462,22.195,22.292,89.3545,91.8665,91.255,91.198,35.621,33.802,22.18,23.071,57.7811,58.1025,14.859,15.705,50.63,50.521,45.806,44.607,51.702,51.842,70.373,70.143,19.907,17.898,23.041,21.791,45.946,50.693,45.512,43.752,32.283,31.39,69.453,69.972,68.41,49.687,47.228,40.984,21.15,21.139,28.371,19.734,17.842,18.841,17.809,77.05,75.656,75.488,27.768,27.804,37.135,26.591,27.66,24.698,27.463,37.304,22.502,49.095,48.268,38.03,37.318,24.829,18.248,17.523,48.087,46.614,32.201,NA,NA,82.856,87.381,18.425,NA,18.671,20.023,15.083,15.336,17.811,19.187,42.926,41.343,44.37,43.404,40.943,31.047,32.729,45.613,45.599,51.01,50.948
"1981",36.794,36.637,29.049,27.363,22.041,22.175,89.151,91.706,91.0555,90.943,35.377,33.465,22.107,22.975,57.4239,57.6858,14.462,15.371,50.029,50.158,45.582,44.231,51.409,51.528,70.0820000000001,69.701,19.795,17.746,22.794,21.508,45.474,50.436,44.927,43.289,31.915,30.92,68.846,69.499,67.83,49.46,47.053,40.732,21.078,21.057,28.164,19.369,17.434,18.633,17.311,76.3,74.742,74.688,27.54,27.537,36.839,25.949,27.064,24.041,27.08,36.927,22.183,48.654,47.715,37.48,36.866,24.659,17.933,17.106,47.744,46.088,31.836,NA,NA,82.317,87.301,17.991,NA,18.221,19.71,14.668,15.031,17.379,18.671,42.454,40.88,44.07,43.08,40.564,30.818,32.528,45.288,45.299,50.662,50.551
"1980",36.283,36.286,28.949,27.263,21.932,22.076,88.995,91.5765,90.919,90.7975,35.212,33.194,22.044,22.902,57.2348,57.5623,14.047,15.106,49.58,49.887,45.411,43.798,51.093,51.244,69.911,69.391,19.683,17.65,22.566,21.279,45.202,50.155,44.671,42.875,31.683,30.589,68.377,69.149,67.375,49.332,46.955,40.598,21.001,20.878,27.975,19.147,17.057,18.425,16.995,75.918,74.201,73.844,27.328,27.354,36.686,25.462,26.564,23.712,26.855,36.452,21.88,48.247,47.34,37.119,36.522,24.499,17.652,16.726,47.452,45.721,31.55,NA,NA,82.097,87.247,17.591,NA,17.728,19.345,14.279,14.72,16.935,18.119,42.161,40.611,43.84,42.858,40.316,30.508,32.3,45.142,45.137,50.45,50.28
"1979",35.778,35.888,28.852,27.172,21.831,21.986,88.8035,91.434,90.78,90.644,35.028,32.831,21.998,22.827,56.9593,57.3778,13.74,14.86,49.017,49.507,45.089,43.389,50.79,50.957,69.498,68.74,19.533,17.558,22.244,20.987,44.838,49.719,44.198,42.303,31.361,30.16,67.602,68.516,66.915,49.204,46.844,40.452,20.861,20.716,27.709,18.933,16.547,17.907,16.719,75.404,73.26,72.602,26.972,27.089,36.375,24.94,NA,23.503,26.566,35.76,21.516,47.81,46.831,36.627,36.048,24.321,17.279,16.248,47.147,45.235,31.24,NA,NA,81.841,87.181,17.129,NA,17.152,18.918,13.81,14.377,16.412,17.491,41.868,40.339,43.483,42.484,40.004,30.259,32.161,44.998,44.976,50.255,50.034
"1978",35.448,35.55,28.762,27.08,21.718,21.826,88.609,91.252,90.6035,90.461,34.861,32.578,21.93,22.732,56.528,57.1481,13.382,14.622,48.366,49.107,44.905,42.765,50.58,50.782,69.202,68.308,19.416,17.43,21.96,20.638,44.347,49.231,43.62,41.8,31.029,29.744,67.128,68.255,66.688,49.044,46.734,40.26,20.723,20.501,27.498,18.697,16.054,17.467,16.225,75.137,72.527,71.803,26.482,26.68,36.022,24.676,NA,23.304,25.784,35.148,21.289,47.534,46.477,36.055,35.768,24.123,17,15.86,46.798,44.778,31.049,NA,NA,81.538,87.005,16.558,NA,16.597,18.549,NA,13.934,15.997,NA,41.553,40.077,43.326,42.258,39.781,30.149,32.104,44.804,44.776,49.979,49.741
"1977",35.039,35.198,28.668,26.957,21.569,21.688,88.3735,91.016,90.4295,90.2755,34.652,32.305,21.86,22.635,56.1029,56.736,13.086,14.376,47.607,48.649,44.72,42.173,50.307,50.481,68.864,67.864,19.292,17.291,21.683,20.321,43.738,48.794,43.056,41.313,30.759,29.317,66.618,67.861,66.34,48.845,46.625,40.128,20.607,20.336,27.34,18.535,15.494,17.211,15.805,74.892,71.82,71.32,26.02,26.31,35.455,24.095,NA,NA,25.228,34.56,21.105,47.186,46.125,35.624,35.439,23.955,16.639,15.449,46.387,44.332,30.918,NA,NA,81.09,86.858,15.976,NA,16.109,18.263,NA,13.553,15.606,NA,41.126,39.781,43.165,42.051,39.489,30.026,32.059,44.524,44.525,49.708,49.428
"1976",34.694,34.914,28.552,26.838,21.386,21.435,88.1415,90.8295,90.277,90.0975,34.506,32.099,21.783,22.541,55.8659,56.3059,12.85,14.126,46.939,48.327,44.406,41.815,50.09,50.158,68.684,67.697,19.143,17.156,21.44,20.05,43.319,48.511,42.576,40.711,30.5,28.797,66.218,67.649,66.087,48.693,46.528,40.02,20.464,20.258,27.191,18.364,15.114,16.682,15.572,74.658,71.274,70.892,25.723,25.947,35.059,23.69,NA,NA,24.745,34.031,20.941,46.783,45.582,35.296,35.097,23.813,16.194,15.033,46.066,43.966,30.843,NA,NA,80.835,86.727,15.416,NA,15.548,17.905,NA,13.167,15.414,NA,40.683,39.487,43.012,41.92,39.277,29.966,32.019,44.296,44.373,49.407,49.083
"1975",34.295,34.558,28.422,26.723,21.234,21.232,87.9295,90.6635,90.149,89.9515,34.338,31.81,21.617,22.348,55.6612,55.7956,12.585,13.885,46.374,47.999,43.689,41.404,49.733,49.688,68.292,67.324,18.981,16.947,21.182,19.736,42.829,48.197,41.983,39.959,30.118,28.148,65.71,67.102,65.755,48.468,46.345,39.85,20.324,20.205,27.03,18.155,NA,16.276,15.183,73.974,70.527,70.235,25.52,25.605,34.729,23.398,NA,NA,24.363,33.542,20.728,46.403,45.034,34.911,34.721,23.638,15.832,14.63,45.769,43.509,30.701,NA,NA,80.409,86.619,14.819,NA,14.985,17.532,NA,12.749,15.119,NA,40.078,39.119,42.604,41.538,38.718,29.865,31.948,44.058,44.213,49.101,48.812
"1974",33.997,34.254,28.3,26.623,21.073,21.016,87.7355,90.5155,90.048,89.8005,34.228,31.661,21.454,22.124,55.3192,55.5147,12.454,13.779,45.817,47.658,43.242,40.972,49.389,49.083,67.867,66.794,18.847,16.708,20.985,19.519,42.208,48.011,41.454,39.336,29.828,27.691,65.221,66.405,65.376,48.25,46.195,39.712,20.168,20.061,26.774,NA,NA,15.991,14.804,73.238,69.698,69.506,25.382,25.34,34.395,23.108,NA,NA,23.872,33.213,20.495,46.056,44.592,34.405,34.268,23.475,15.46,14.253,45.375,42.968,30.556,NA,NA,80.317,86.547,NA,NA,14.586,17.209,NA,12.545,14.934,NA,39.734,38.821,42.13,41.12,38.168,29.738,31.85,43.755,43.974,48.811,48.603
"1973",33.765,33.976,28.211,26.545,21.008,20.915,87.623,90.408,89.9765,89.716,34.151,31.542,21.31,21.958,54.7888,55.3175,12.377,13.705,45.446,47.491,43.039,40.697,49.105,48.611,67.4190000000001,66.345,18.666,16.465,20.766,19.356,41.617,47.73,41.118,38.928,29.548,27.295,64.669,65.903,65.003,48.079,46.037,39.523,20.038,19.88,NA,NA,NA,15.497,14.624,72.483,68.96,68.874,25.246,25.102,34.147,22.722,NA,NA,23.537,32.947,20.388,45.844,44.323,33.868,33.95,23.313,15.222,13.986,45.079,42.57,30.434,NA,NA,79.957,86.325,NA,NA,14.266,16.916,NA,12.389,14.8,NA,39.533,38.673,41.623,40.536,37.421,29.505,31.74,43.463,43.755,48.59,48.383
"1972",33.6,33.779,28.13,26.446,20.963,20.865,87.5105,90.29,89.873,89.6165,34.124,31.488,21.193,21.857,54.1931,55.1077,12.34,13.673,45.238,47.33,42.934,40.59,48.844,48.207,67.0740000000001,65.984,18.435,16.45,20.548,19.145,41.216,47.452,40.963,38.786,29.375,27.015,64.189,65.355,64.587,47.985,45.95,39.264,19.925,19.73,NA,NA,NA,15.058,14.411,71.494,68.181,68.347,25.133,24.936,33.908,22.622,NA,NA,23.414,32.689,20.315,45.681,44.165,33.545,33.785,23.204,15.093,13.798,44.827,42.199,30.309,NA,NA,79.55,86.083,NA,NA,14.086,16.718,NA,12.241,NA,NA,39.418,38.617,41.397,40.049,36.942,29.289,31.701,43.301,43.616,48.442,48.196
"1971",33.487,33.664,28.054,26.333,20.911,20.8,87.343,90.1425,89.724,89.459,34.093,31.424,21.059,21.762,53.8543,54.8583,12.297,13.647,45.032,47.173,42.788,40.416,48.695,47.94,66.8180000000001,65.693,18.201,16.286,20.281,18.827,40.897,47.219,40.715,38.621,29.213,26.773,63.856,65.041,64.324,47.91,45.879,38.988,19.785,19.631,NA,NA,NA,14.876,14.212,70.713,67.727,68.025,24.998,24.758,33.727,22.521,NA,NA,NA,32.388,20.196,45.581,44.056,33.249,33.677,23.072,14.982,13.657,44.589,41.879,30.235,NA,NA,79.17,85.888,NA,NA,13.926,16.528,NA,12.115,NA,NA,39.365,38.572,41.311,39.863,36.699,29.197,31.671,43.145,43.463,48.358,48.107
"1970",33.358,33.522,27.976,26.2,20.812,20.739,87.165,89.986,89.581,89.299,34.051,31.355,20.875,21.65,53.5298,54.4,12.233,13.609,44.745,46.941,42.684,40.305,48.459,47.581,66.513,65.412,18.152,15.995,20.003,18.521,40.582,46.987,40.212,38.36,28.983,26.535,63.539,64.669,63.981,47.802,45.793,38.769,19.686,19.511,NA,NA,NA,14.653,14.007,70.235,67.3470000000001,67.688,24.841,24.637,33.419,22.415,NA,NA,NA,32.21,20.069,45.458,43.895,32.953,33.574,22.969,14.844,13.506,44.352,41.519,30.153,NA,NA,79.058,85.653,NA,NA,13.774,16.362,NA,11.99,NA,NA,39.259,38.505,41.222,39.537,36.387,29.056,31.632,42.987,43.306,48.231,47.968
"1969",33.262,33.412,27.882,26.061,20.728,20.691,86.9645,89.822,89.436,89.1275,33.998,31.242,20.81,21.582,53.4192,54.2042,12.179,13.567,44.373,46.57,42.504,40.181,48.296,47.278,66.322,65.267,18.027,15.754,19.778,18.268,40.405,46.839,NA,38.009,28.76,26.318,63.38,64.5,63.745,47.722,45.713,38.531,NA,19.461,NA,NA,NA,14.449,13.789,69.943,67.0770000000001,67.473,24.644,24.468,33.169,22.339,NA,NA,NA,32.063,19.922,45.331,43.757,32.582,33.445,22.854,14.682,13.343,44.146,41.219,30.088,NA,NA,78.995,85.443,NA,NA,13.621,16.191,NA,NA,NA,NA,39.149,38.446,41.163,39.356,36.172,29.02,31.613,42.859,43.2,48.08,47.767
"1968",33.151,33.319,27.778,25.861,20.603,20.598,86.7475,89.6625,89.2845,88.915,33.92,31.097,20.709,21.504,53.1156,53.7707,12.119,13.526,43.908,46.123,42.317,40.044,48.071,46.943,65.941,65.104,17.88,15.422,19.488,17.916,39.765,46.682,NA,37.745,28.415,25.99,63.081,64.181,63.35,47.607,45.583,38.15,NA,19.409,NA,NA,NA,14.231,NA,69.236,66.6990000000001,66.899,24.403,24.299,32.98,NA,NA,NA,NA,31.781,19.706,45.203,43.613,32.011,33.225,22.773,14.5,NA,43.929,40.839,30.037,NA,NA,78.811,85.184,NA,NA,13.482,16.04,NA,NA,NA,NA,38.985,38.352,41.09,39.068,35.865,28.952,31.576,42.707,43.065,47.888,47.554
