"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec","year"
"1",-0.321295166015602,-3.29465332031248,6.83709106445315,11.4819274902344,18.1703430175781,25.9250122070313,28.5210510253906,26.7935424804688,20.9238525390625,14.5765014648438,4.99651489257815,-1.78522338867185,3.89275860786438,4.02551317214966,10.522439956665,7.9708251953125,6.26844263076782,9.12677574157715,2.30902528762817,8.81418514251709,2.35192203521729,7.94935417175293,2.99130392074585,10.1979417800903,243117745.3125,299214126.5625,435576065.625,551719434.375,664175700,699221573.4375,783197521.875,666552375,547341553.125,434225390.625,268313723.4375,213609614.0625,0.00270447717048228,0.00191897246986628,0.00319776427932084,0.00532636279240251,0.00792587362229824,0.0118524981662631,0.0156926456838846,0.0139643829315901,0.0103181544691324,0.00699913967400789,0.00363330799154937,0.00233905063942075,"1"
"2",-0.929327392578102,-4.86691894531248,8.33306274414065,12.4994140625,21.2259765625,23.5333190917969,27.1122375488281,24.3008666992188,19.3422180175781,15.2192321777344,10.8598876953125,-0.285192871093727,1.86706817150116,1.43063509464264,7.84847450256348,4.14547538757324,9.05775260925293,18.7982482910156,9.05454540252686,5.22060346603394,13.4613590240479,5.45707750320435,8.07997131347656,10.0379734039307,245172529.6875,308028318.75,436541610.9375,557677448.4375,681021337.5,708939000,737602959.375,655824726.5625,524891601.5625,406304226.5625,255064190.625,206018374.21875,0.00221349066123366,0.00192868965677917,0.0043522585183382,0.00496099935844541,0.00847391691058874,0.0106079336255789,0.0145555222406983,0.0118563575670123,0.00951527431607246,0.00683310627937317,0.00511296605691314,0.0028940096963197,"2"
"3",-2.1793273925781,0.00631103515627274,10.2249694824219,13.3860412597656,20.5155578613281,21.5466857910156,26.7194152832031,24.8048950195313,20.3213439941406,13.6780944824219,4.28899536132815,-3.38522949218748,5.98012828826904,9.06727027893066,5.57258033752441,9.49815273284912,9.77757358551025,8.12022495269775,6.55194997787476,9.41247367858887,3.65494728088379,8.43111515045166,4.58921718597412,1.92960727214813,244895421.09375,299441496.09375,437606043.75,548991295.3125,672384796.875,692314087.5,734898150,648031767.1875,571662773.4375,414121317.1875,265037842.96875,221200853.90625,0.00264655821956694,0.00278529268689454,0.00441685132682323,0.00545393815264106,0.00859156996011734,0.00961650814861059,0.0140031781047583,0.0124161709100008,0.00993282720446587,0.00584657303988934,0.00375528540462255,0.00221577635966241,"3"
"4",-5.57608642578123,-2.97528686523435,5.98430786132815,10.3431640625,17.8339477539063,23.1363159179688,24.6636596679688,23.6472412109375,20.8312316894531,12.9226013183594,6.00539550781252,-0.896276855468727,9.5695629119873,6.87693977355957,25.1813850402832,12.7499961853027,9.53000068664551,6.54558420181274,9.2195291519165,6.18000602722168,9.82017421722412,2.29746985435486,0.285129964351654,12.069995880127,249772844.53125,317562693.75,437149490.625,541179478.125,660432867.1875,686433529.6875,732738993.75,668313196.875,520951964.0625,417750707.8125,280456087.5,219702754.6875,0.0022147735580802,0.00223026191815734,0.00375115149654448,0.00482264114543796,0.00803856737911701,0.0104905953630805,0.0124165024608374,0.0115385623648763,0.0105140339583158,0.00578507827594876,0.00374649092555046,0.00227593863382936,"4"
"5",-4.6051086425781,-5.55536499023435,8.9289489746094,12.5777526855469,18.7493835449219,23.9133544921875,25.1356140136719,25.2064453125,20.9163757324219,13.6974426269531,6.70818481445315,1.31475219726565,3.55750179290771,4.58789920806885,7.83407402038574,7.17969417572021,13.6466102600098,9.01105690002441,5.83278894424438,7.37725305557251,7.15220642089844,9.95986557006836,4.00009298324585,5.49889039993286,246262633.59375,305363735.15625,453996815.625,558427964.0625,659524317.1875,694473876.5625,698744896.875,637796362.5,530543587.5,410569467.1875,275949914.0625,211857799.21875,0.00190677191130817,0.00192664272617549,0.00411395635455847,0.00569723080843687,0.00816826894879341,0.0110910125076771,0.0133346309885383,0.0137223498895764,0.0107977548614144,0.00602866243571043,0.0037597450427711,0.00283232936635613,"5"
"6",2.47310791015627,-1.2678283691406,0.805657958984398,13.8693786621094,19.0429931640625,23.4158569335938,24.9459777832031,26.3105102539063,22.4996887207031,13.2997680664063,6.6140075683594,1.91472778320315,6.01099157333374,2.20021891593933,16.0459213256836,5.55192518234253,4.78881072998047,9.17714881896973,8.29554271697998,12.6988792419434,11.1363840103149,3.00185465812683,8.13966369628906,8.58825302124023,249692519.53125,319679493.75,406144335.9375,582734671.875,686462976.5625,688049057.8125,733877718.75,636875367.1875,520141120.3125,400063682.8125,268588828.125,209813920.3125,0.00289065693505108,0.00240805791690946,0.00320322788320482,0.00606621243059635,0.00810875184834003,0.0114535260945559,0.0124150803312659,0.0145960338413715,0.0115435374900699,0.00645369617268443,0.00376152968965471,0.00307907769456506,"6"
"7",2.08602294921877,0.00811157226564774,10.382958984375,8.3835388183594,15.2606140136719,21.8358093261719,25.7194152832031,23.809716796875,19.9113708496094,12.0990844726563,5.32232055664065,1.6147399902344,16.3878288269043,0.453856974840164,10.5488376617432,5.38407850265503,7.44814968109131,11.7057447433472,11.37659740448,5.93408918380737,5.99170589447021,5.28104448318481,6.5500168800354,8.34830188751221,246794111.71875,308865761.71875,452533626.5625,538133456.25,661911792.1875,688614792.1875,707830059.375,642958382.8125,514713403.125,413356162.5,263297355.46875,209230087.5,0.00289040920324624,0.00235815905034542,0.00453149015083909,0.00445809820666909,0.00680699432268739,0.0102314045652747,0.0138155352324247,0.0122428555041552,0.0110410014167428,0.00578588433563709,0.00376331503503025,0.00332590262405574,"7"
"8",0.293237304687523,-0.873602294921852,8.2875915527344,13.0290161132813,18.8323608398438,23.9404846191406,25.9652648925781,25.1488586425781,22.5230041503906,13.6273742675781,7.31694946289065,1.80379638671877,6.02288389205933,10.827486038208,13.1364736557007,9.43385601043701,13.3899965286255,3.06257653236389,6.57115173339844,4.15999841690063,2.88941359519958,0.784718096256256,4.60959482192993,3.87000012397766,248336655.46875,306520748.4375,452975498.4375,554428040.625,639698723.4375,708928537.5,737252381.25,683060006.25,588658514.0625,441197381.25,276302432.8125,216347899.21875,0.00276840175502002,0.00253965426236391,0.00412286119535565,0.00550119997933507,0.00865767057985067,0.0108127472922206,0.0140999555587769,0.0121594723314047,0.0105799632146955,0.00608807196840644,0.00375380017794669,0.00320041156373918,"8"
"9",0.326318359375023,3.13033447265627,4.95314941406252,11.5661254882813,16.3654418945313,23.5033203125,23.5452514648438,24.7919860839844,18.7096496582031,10.7595153808594,11.3223815917969,-4.28522338867185,6.76288223266602,11.3069486618042,6.11750411987305,10.7285594940186,15.0862531661987,13.2705793380737,13.2799892425537,7.06660461425781,6.02123689651489,7.930823802948,8.5493221282959,7.44848585128784,241619857.03125,307855582.03125,437980415.625,554504189.0625,659207657.8125,677638954.6875,716336409.375,666452053.125,540285018.75,417957173.4375,273261958.59375,214047583.59375,0.00277058314532042,0.00308307236991823,0.00343897799029946,0.00501551805064082,0.00743259536102414,0.0118268700316548,0.0127152530476451,0.0136461220681667,0.00943126622587442,0.00519282324239612,0.00498498929664493,0.00221577635966241,"9"
"10",-1.6059631347656,-2.66068115234373,11.2112670898438,12.6460815429688,15.0574279785156,21.2325378417969,24.7194152832031,22.8201843261719,20.2329345703125,14.9621215820313,3.60482177734377,-2.18524780273435,6.60720348358154,9.65925121307373,0.203742384910583,7.52569913864136,9.94753074645996,8.35624313354492,17.6373062133789,6.61520528793335,10.054295539856,12.2575721740723,4.86963939666748,4.36911153793335,243905238.28125,310622596.875,490838231.25,571913915.625,655687912.5,734724928.125,722047584.375,674954310.9375,515685445.3125,416327048.4375,263363020.3125,213025633.59375,0.00252106646075845,0.00211257440969348,0.00441867206245661,0.00569148408249021,0.00729917781427503,0.0101102022454143,0.0140591133385897,0.0118032051250339,0.0103181544691324,0.00699913967400789,0.00363241625018418,0.00221577635966241,"10"
"11",0.923089599609398,3.33660278320315,5.84514770507815,11.5111022949219,21.6357055664063,25.1091552734375,25.828271484375,25.0192810058594,22.3005310058594,13.1748901367188,3.4506774902344,3.1147399902344,7.31939268112183,3.16712713241577,7.19289970397949,12.242036819458,2.74931740760803,5.99344205856323,5.4518871307373,3.32383990287781,12.3868274688721,9.53363800048828,9.11894989013672,6.32871246337891,249098857.03125,300411154.6875,462416385.9375,548002926.5625,702094035.9375,722879775,767140031.25,653252765.625,506964107.8125,391504007.8125,258867815.625,209230087.5,0.00277083134278655,0.00314581347629428,0.00362027762457728,0.00484336167573929,0.00928717479109764,0.0123805338516831,0.0124060353264213,0.0136618539690971,0.0109285293146968,0.00657111080363393,0.00339565658941865,0.00344934337772429,"11"
"12",-7.3720764160156,-4.30460205078123,1.34563598632815,13.2339111328125,19.6105590820313,22.0513244628906,25.3579650878906,23.6496826171875,21.1379333496094,14.0193420410156,6.72112426757815,1.7037292480469,5.06425762176514,6.14484882354736,13.8287992477417,11.3206233978271,14.1299962997437,5.29537773132324,16.7166137695312,8.9499979019165,9.07512378692627,4.56628370285034,3.05088472366333,3.54999899864197,247792204.6875,314032106.25,432020081.25,559072926.5625,662171582.8125,709959768.75,690219014.0625,627070190.625,524209556.25,428949675,266616646.875,218244142.96875,0.00153889833018184,0.00191791611723602,0.00284359161742032,0.00549935642629862,0.00840965937823057,0.0106310965493321,0.0146607672795653,0.0122244963422418,0.010946586728096,0.00578507827594876,0.00375575083307922,0.00344711216166615,"12"
"13",2.26741943359377,-2.11874999999998,5.35567626953127,12.2827697753906,19.055078125,24.9216857910156,27.1267333984375,26.0919128417969,20.0221801757813,13.5169616699219,8.90816650390627,3.51473388671877,15.5167407989502,4.35110473632812,20.309383392334,7.8711462020874,4.00900506973267,6.42210340499878,10.0467844009399,11.8249807357788,7.65490818023682,6.46695756912231,15.5163145065308,1.37972128391266,249804885.9375,304804371.09375,455711315.625,554705254.6875,697873134.375,764514703.125,760898559.375,665649646.875,537876365.625,399906787.5,257815342.96875,207478188.28125,0.00289016147144139,0.00228780345059931,0.00344079802744091,0.00526155810803175,0.00742933200672269,0.0112810479477048,0.0138919278979301,0.0137125160545111,0.00988708063960075,0.00700930785387754,0.00456330645829439,0.00344934337772429,"13"
"14",2.14479980468752,-5.00528564453123,3.96685180664065,12.2885986328125,19.7566162109375,25.8166442871094,27.416162109375,25.0999694824219,20.0363403320313,15.1885925292969,7.07232055664065,-2.58524169921873,6.73776531219482,7.34064197540283,4.70395803451538,8.18855476379395,4.91877937316895,8.69379329681396,1.90289306640625,13.3961057662964,5.73954200744629,3.90055656433105,3.78071570396423,8.29831504821777,236334206.25,310738907.8125,434649796.875,549373556.25,698441737.5,728374950,802804078.125,659402268.75,532202273.4375,394518684.375,278757850.78125,206748323.4375,0.0031343346927315,0.00191897246986628,0.00319821946322918,0.00539117539301515,0.00842162128537893,0.0122057143598795,0.0136429835110903,0.0135882487520576,0.00983052421361208,0.0073652327992022,0.00375573104247451,0.00227741175331175,"14"
"15",-3.24066772460935,3.6080261230469,3.0023132324219,15.6352478027344,16.7517333984375,22.2208801269531,24.3121276855469,21.5411010742188,21.5213256835938,14.9038940429688,8.68316040039065,0.314752197265648,8.20664978027344,2.5751428604126,3.81392049789429,2.54990768432617,10.1374816894531,7.98624420166016,20.2235012054443,13.5219144821167,10.6116418838501,4.29894399642944,8.03048229217529,12.4874601364136,248041132.03125,293265035.15625,430787404.6875,590062134.375,651886650,686841946.875,700783903.125,603522520.3125,505680553.125,412705546.875,269560532.8125,206894250,0.00252677011303604,0.00350854801945388,0.00308150961063802,0.00606292812153697,0.00760667119175196,0.0099730221554637,0.0124528184533119,0.0121220955625176,0.0113043058663607,0.00700998585671186,0.00462078955024481,0.0028940096963197,"15"
"16",2.2755065917969,-1.1054748535156,4.4077087402344,11.6431518554688,19.1097351074219,21.4829650878906,28.5521789550781,26.1198059082031,19.9462524414063,13.8300415039063,7.79195556640627,-0.696234130859352,15.5151672363281,2.83076286315918,6.28505086898804,4.40246486663818,9.38000106811523,15.6741828918457,6.40189599990845,6.67000389099121,5.87767267227173,3.38209438323975,4.24843120574951,6.41999816894531,256662232.03125,314025967.96875,454407679.6875,550500300,662129648.4375,688414612.5,752703131.25,666097889.0625,543955879.6875,427108485.9375,277292763.28125,223932853.125,0.0027688997797668,0.00265750521793962,0.00320507376454771,0.00507133454084396,0.00853224936872721,0.0104485601186752,0.0151104666292667,0.0140156578272581,0.0095879016444087,0.00578589551150799,0.00380726903676987,0.00221434491686523,"16"
"17",-0.209967041015602,-1.80893554687498,6.73946533203127,11.6560913085938,15.2654663085938,22.4333435058594,26.0202575683594,24.2056518554688,19.7930541992188,9.83120117187502,6.96065673828127,-4.08524169921873,8.30616855621338,2.89086890220642,12.2509183883667,10.7965040206909,9.29769420623779,14.0298051834106,7.91740465164185,3.84152698516846,7.78771114349365,9.45951843261719,0.330475747585297,2.75944256782532,254936067.1875,314268672.65625,448015893.75,553365168.75,654967560.9375,695994314.0625,721479740.625,666652739.0625,553751479.6875,400571325,269584685.15625,218135214.84375,0.00258195190690458,0.00198673899285495,0.00398573186248541,0.00482611590996385,0.00668272934854031,0.0100400056689978,0.0130750201642513,0.012463484890759,0.0085685895755887,0.00505799055099487,0.00375439366325736,0.00209252187050879,"17"
"18",-8.8164123535156,1.09200439453127,9.71209106445315,11.3119445800781,21.5268493652344,23.9075256347656,24.4596801757813,27.4531494140625,16.6704345703125,15.8861633300781,7.53814086914065,5.71480712890627,7.05926990509033,5.76200437545776,4.67334794998169,13.8892040252686,9.88754367828369,7.99822473526001,6.23605155944824,5.95358180999756,13.0893230438232,6.28165721893311,4.82192802429199,15.5668354034424,257253089.0625,319209314.0625,489271682.8125,544447954.6875,679287600,727803815.625,750527606.25,660159365.625,531438468.75,407331829.6875,257738498.4375,212879685.9375,0.00154133862815797,0.00254009151831269,0.0043513486161828,0.00484418403357267,0.00940023083239794,0.0105865998193622,0.0121132265776396,0.0153048001229763,0.00834939070045948,0.00700591737404466,0.00425586802884936,0.00344934337772429,"18"
"19",1.70528564453127,1.9643493652344,7.54360351562502,12.9594055175781,16.9799133300781,25.9200073242188,27.9113098144531,25.0192810058594,22.3330017089844,17.0668273925781,6.27980957031252,-2.48529663085935,2.34532928466797,2.98953294754028,17.0201148986816,8.39773845672607,9.07774925231934,8.33374500274658,2.97237229347229,7.97107601165771,5.85590887069702,15.6763486862183,8.67820167541504,2.08957529067993,251863108.59375,301948319.53125,460731585.9375,553596525,646552842.1875,692024639.0625,786789618.75,677289304.6875,569472609.375,389052956.25,260740729.6875,219011111.71875,0.00277083134278655,0.00314837065525353,0.00392572116106749,0.00495566101744771,0.00768209947273135,0.0123331034556031,0.0140633238479495,0.0122402310371399,0.0108160823583603,0.0073652327992022,0.00375528540462255,0.00221577635966241,"19"
"20",-4.0664123535156,-0.288244628906227,7.17058715820315,9.84230957031252,17.2363220214844,22.8355346679688,24.2636352539063,23.2561279296875,21.5555053710938,16.4935241699219,6.02288208007815,1.2037292480469,4.87159252166748,3.16605877876282,7.38241291046143,17.4097461700439,12.1399993896484,9.97732830047607,11.5194282531738,4.75999879837036,6.21737337112427,4.96852111816406,5.20836448669434,8.28999805450439,248674935.9375,307723028.90625,452239621.875,541602618.75,664942204.6875,703904175,740495250,650938570.3125,531996187.5,433046123.4375,258112406.25,210075799.21875,0.00203147530555725,0.00241226609796286,0.0033246970269829,0.00481803715229034,0.0074246171861887,0.0111077511683106,0.0121130207553506,0.0124718276783824,0.0108429109677672,0.00724046910181642,0.00375526305288076,0.00338542810641229,"20"
"21",1.41582641601565,2.98757324218752,11.1242004394531,14.1669250488281,19.0647521972656,26.1208435058594,28.2008605957031,24.0329833984375,22.9955078125,13.3086181640625,7.70818481445315,2.31475219726565,6.97519063949585,3.06846523284912,18.2920417785645,10.0319604873657,3.9690158367157,7.94518613815308,4.27430009841919,17.3379669189453,18.704439163208,4.17849826812744,22.7358322143555,8.16833877563477,243718432.03125,296477465.625,473900414.0625,565888148.4375,681627698.4375,719461321.875,765811631.25,650555718.75,507319579.6875,419033081.25,262167911.71875,212879685.9375,0.00277083134278655,0.00315348780713975,0.00454332213848829,0.00606991024687886,0.00866924691945314,0.0123427184298635,0.0151787037029862,0.0121864108368754,0.0115360449999571,0.00591133069247007,0.00413113879039884,0.00320248189382255,"21"
"22",-2.36398925781248,1.6651550292969,7.35000000000002,13.5794311523438,19.9452453613281,24.6058288574219,24.9314514160156,24.5265441894531,22.7112976074219,14.8974853515625,7.89736328125002,1.21480712890627,3.13512539863586,3.64072179794312,18.4087429046631,21.7486019134521,6.52837944030762,2.80939197540283,7.16501045227051,6.23740339279175,4.20354461669922,4.43791723251343,6.10066366195679,10.9677848815918,257005785.9375,300019148.4375,437009850,548446443.75,660566010.9375,728533406.25,739795359.375,686899617.1875,568435598.4375,429159178.125,260658780.46875,224120587.5,0.00252404110506177,0.00284442910924554,0.0041758012957871,0.00582692073658109,0.00916036032140255,0.0118252718821168,0.0125134550035,0.0119934752583504,0.010811080224812,0.00700456136837602,0.00413024611771107,0.00307907769456506,"22"
"23",1.1754089355469,-2.2222961425781,4.84920654296877,10.9727416992188,16.5647216796875,23.6149841308594,25.0259033203125,23.9128662109375,20.4063659667969,12.0153137207031,7.2440124511719,6.1147399902344,6.675048828125,4.11431217193604,11.2222986221313,4.87057018280029,15.1662321090698,6.44896841049194,6.94738960266113,11.6385765075684,10.1366415023804,7.54169607162476,5.201416015625,13.527247428894,243151938.28125,302244159.375,467638607.8125,583479703.125,688734562.5,698487257.8125,754716571.875,653829721.875,520349273.4375,416092021.875,264272962.5,216383336.71875,0.00276785553433001,0.00240805791690946,0.0031941244378686,0.00483021698892117,0.00731041096150875,0.012013335712254,0.0128275277093053,0.0124864121899009,0.010732795111835,0.00578859494999051,0.0040100016631186,0.00344934337772429,"23"
"24",-4.0664123535156,-0.325292968749977,2.93108520507815,12.9873291015625,13.8654113769531,23.0321594238281,24.0755554199219,24.5190368652344,18.2812744140625,16.3001953125,6.59450683593752,-1.59638061523435,7.51422309875488,3.49252390861511,11.9421825408936,8.09024429321289,11.1399993896484,11.0211429595947,4.58985090255737,12.1600093841553,7.51580047607422,1.87404870986938,4.28644847869873,13.9999933242798,257352419.53125,304227667.96875,415035182.8125,574769292.1875,659627803.125,687832003.125,741587231.25,663135271.875,511243481.25,450747070.3125,268918291.40625,222911767.96875,0.00215466530062258,0.0025358994025737,0.00345306238159537,0.00554868578910828,0.0068064397200942,0.0107961148023605,0.0118632894009352,0.0122698461636901,0.00886435620486736,0.00699854036793113,0.00380775611847639,0.00227593863382936,"24"
"25",-1.85028686523435,3.8437438964844,7.16533813476565,15.2311340332031,15.8831726074219,25.2041870117188,25.3298889160156,24.7370849609375,24.1479736328125,8.82637939453127,5.39568481445315,-1.48529663085935,1.21631109714508,4.01564645767212,7.50155401229858,5.3134617805481,2.4793848991394,12.1258001327515,11.6634216308594,8.9284610748291,15.5872211456299,9.47804927825928,13.2671527862549,2.7294487953186,251185197.65625,311777247.65625,477353925,602466820.3125,718222612.5,716589871.875,737350846.875,694366593.75,525004748.4375,367072846.875,264458482.03125,217259233.59375,0.00264804647304118,0.00314785912632942,0.00387299922294915,0.0060543161816895,0.00632707076147199,0.0123842637985945,0.0128251221030951,0.012249419465661,0.0116561055183411,0.00566452322527766,0.00375751475803554,0.00252399640157819,"25"
"26",-1.76645507812498,1.9134460449219,1.8564392089844,8.9077087402344,18.627587890625,21.1449829101563,26.1356140136719,26.2007995605469,21.2138000488281,13.6829467773438,4.90401611328127,-0.985296630859352,6.62388324737549,6.66971063613892,7.90746068954468,10.1323566436768,9.11773681640625,3.67303156852722,9.25895977020264,12.5839881896973,15.494665145874,6.51328134536743,4.41984176635742,4.78902578353882,248427084.375,298054307.8125,436600715.625,562390171.875,709918340.625,718104993.75,758053603.125,620308378.125,493889695.3125,391003748.4375,258532150.78125,209522046.09375,0.00252528139390051,0.00314223510213196,0.00319048692472279,0.00433929078280926,0.00742244999855757,0.0101048657670617,0.0134608559310436,0.0139722535386682,0.0110534904524684,0.00669667311012745,0.00376108335331082,0.00301738502457738,"26"
