"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec"
"1",-8.26383056640623,-10.0658325195312,-5.44037475585935,-0.573980712890602,7.4340759277344,10.0146118164063,16.7280822753906,14.2608276367188,8.41146240234377,4.52800903320315,0.175866699218773,-7.80356445312498,2.37999534606934,2.18040370941162,3.18012189865112,2.72556710243225,4.88028287887573,4.51285266876221,1.17000246047974,4.34000968933105,2.0100085735321,3.15998387336731,1.25999903678894,2.00000095367432,265343554.6875,313588335.9375,466692806.25,563952501.5625,665465118.75,713262375,744195768.75,643840101.5625,548498629.6875,418936260.9375,287452567.96875,228473282.8125,0.000918515142984688,0.000311213545501232,0.000796074862591922,0.000993182766251266,0.00275430059991777,0.00309624313376844,0.00530893029645085,0.00474817911162972,0.0030268335249275,0.00219840533100069,0.000858163053635508,0.000983920996077359
"2",-8.42413940429685,-5.40778198242185,-5.42828979492185,0.909356689453148,6.95180664062502,11.6704040527344,13.1556335449219,14.0584350585938,7.91643676757815,4.60701904296877,-2.2966369628906,-7.0035461425781,1.32999897003174,1.95040440559387,2.12685251235962,2.44527792930603,2.27231454849243,2.31121826171875,3.37000036239624,2.14000582695007,5.25001001358032,2.45998907089233,2.60000133514404,2.66000270843506,264158845.3125,308171144.53125,458285259.375,576646045.3125,668916942.1875,720546384.375,729732206.25,659512167.1875,556352001.5625,418157057.8125,276231009.375,225423696.09375,0.000677672796882689,0.00074162904638797,0.0012824865989387,0.000994979520328343,0.00299428263679147,0.00272004632279277,0.0041387933306396,0.00455664889886975,0.00198012706823647,0.001835499657318,0.00097571115475148,0.000430320913437754
"3",-7.10971679687498,-14.5247863769531,-5.33395996093748,0.292535400390648,4.35347900390627,9.29793701171877,14.0498901367188,14.2551818847656,7.71221313476565,3.9183288574219,-1.59073486328123,-5.60355224609373,1.71999752521515,1.75720345973969,3.19720005989075,3.21848821640015,4.47119855880737,3.50667762756348,3.54000067710876,3.23001885414124,3.40000176429749,2.94998931884766,2.90999794006348,1.05000007152557,254332933.59375,307902030.46875,453616537.5,557480559.375,656387803.125,670258209.375,717509643.75,660705060.9375,528481082.8125,430317267.1875,285924410.15625,238869675,0.00128469825722277,0.000250895303906873,0.000856860599014908,0.000986898667179048,0.00190429436042905,0.00308648776262999,0.00401014555245638,0.00369506329298019,0.0019729295745492,0.00122261047363281,0.000617225072346628,0.0012916378909722
"4",-9.30988159179685,-4.49152221679685,-2.95062866210935,1.26455078125002,5.56975708007815,9.15828857421877,12.6928649902344,13.4855285644531,9.62331542968752,4.14290771484377,-0.274481201171852,-5.93344726562498,1.36999845504761,2.11999940872192,3.27000188827515,2.64999985694885,6.26890516281128,5.75176477432251,3.59000015258789,3.03999805450439,3.63999938964844,1.99999356269836,0.0800002738833427,1.25000154972076,264556167.1875,325253960.15625,483765243.75,575214075,644664023.4375,686239003.125,718336856.25,656933498.4375,552105407.8125,419454407.8125,303422709.375,234590786.71875,0.000554487109184265,0.000619216414634138,0.00110093480907381,0.00117531057912856,0.00220767664723098,0.00283694919198751,0.00412745540961623,0.00351651525124907,0.00315126753412187,0.00219926075078547,0.00103399169165641,0.000798049673903733
"5",-8.77591552734373,-12.0149597167969,-1.76862182617185,-0.403936767578102,4.07363281250002,11.4712463378906,13.0595642089844,14.4721313476563,9.9697204589844,1.1392761230469,-1.80661621093748,-7.7036193847656,2.50999879837036,2.0700044631958,2.91477203369141,3.89504528045654,5.84612131118774,1.16557157039642,4.94000816345215,2.25000476837158,3.12000298500061,2.82999205589294,0.680000066757202,0.420000046491623,252998985.9375,310186504.6875,455254340.625,551998546.875,626785889.0625,700805967.1875,709416984.375,658421114.0625,542587950,411053146.875,278063824.21875,241226226.5625,0.000490417936816812,0.000258959626080468,0.00177115155383945,0.00129120156634599,0.00190581509377807,0.00327023561112583,0.00401055254042149,0.00376815651543438,0.00374903623014688,0.000989653635770082,0.00128304248210043,0.000860866857692599
"6",-6.74527587890623,-6.3238586425781,-8.1016906738281,1.4969421386719,6.04372558593752,9.7820983886719,12.6531921386719,13.2737365722656,8.99056396484377,2.6086364746094,-4.05240478515623,-3.5035461425781,3.07999706268311,1.44440233707428,4.35997915267944,6.65927457809448,4.64263963699341,4.40326833724976,6.8100004196167,4.54000902175903,4.9400110244751,3.90999007225037,2.3899998664856,1.96999931335449,271691275.78125,323387711.71875,458787585.9375,556614829.6875,648495534.375,711643387.5,703930035.9375,638828985.9375,513460518.75,406490315.625,267482967.1875,224453341.40625,0.00098314241040498,0.000735180743504316,0.000560832268092781,0.00220479280687869,0.00190328061580658,0.00296494155190885,0.00413187174126506,0.00351814040914178,0.00313803600147367,0.00122351106256247,0.000678473967127502,0.00135319482069463
"7",-7.0169738769531,-3.08637084960935,-0.772711181640602,0.0818725585937727,2.86556396484377,9.2971130371094,13.9450012207031,13.5737854003906,9.3056579589844,4.69893798828127,-3.1875061035156,-6.80356445312498,1.86999893188477,2.27240371704102,2.21671223640442,3.7404043674469,5.76348304748535,2.8292498588562,5.03000736236572,3.71001482009888,2.01000761985779,0.669999182224274,1.31000101566315,2.12999987602234,257516613.28125,313675157.8125,471294365.625,562922156.25,629051146.875,689687325,721474678.125,648968498.4375,542275467.1875,424972321.875,290701764.84375,235958610.9375,0.000682206824421883,0.00129358400590718,0.0017091209301725,0.00110860622953624,0.00190328061580658,0.00296401302330196,0.00400892458856106,0.00350975734181702,0.00185614067595452,0.00171126332134008,0.000800077221356332,0.00135319482069463
"8",-7.6462463378906,-7.2622131347656,-2.34418334960935,2.64376220703127,4.48177490234377,9.56084594726565,13.3806701660156,12.6960083007813,10.0991455078125,1.72207031250002,-5.24698486328123,-7.63348999023435,1.57999885082245,2.43999814987183,1.39000189304352,1.18000054359436,7.83058547973633,2.20998930931091,7.03000116348267,6.47003889083862,2.54000568389893,2.84999132156372,2.20000171661377,2.3299994468689,266582264.0625,334404618.75,483841392.1875,593780751.5625,663264196.875,708531553.125,716545068.75,633610012.5,554724787.5,400342331.25,282935404.6875,237363412.5,0.000922514009289443,0.000800091831479222,0.0009788564639166,0.00111238320823759,0.00190576678141952,0.00295911822468042,0.00412745540961623,0.00351457064971328,0.00283005530945957,0.000985037535429001,0.000974671274889261,0.000920895312447101
"9",-5.47092285156248,-8.1872619628906,-5.9492248535156,-2.1899475097656,3.9720397949219,11.1912475585938,15.1467529296875,14.9624572753906,9.3048034667969,4.62154541015627,-0.557379150390602,-12.5035461425781,2.75999665260315,2.79680490493774,3.43956112861633,3.98203349113464,4.21106147766113,2.67981672286987,4.55000972747803,6.32003879547119,3.5,1.42999613285065,2.75,2.56000232696533,255765663.28125,317828517.1875,462589776.5625,560108460.9375,666124087.5,704110514.0625,727356796.875,627185953.125,516480468.75,434507667.1875,273389132.8125,228196047.65625,0.000800854060798883,0.000856968748848885,0.000552977900952101,0.000986898667179048,0.00190581509377807,0.00327116413973272,0.00414001569151878,0.00474977726116776,0.00325789744965732,0.000987851177342236,0.00115592440124601,0.000122925892355852
"10",-8.36051025390623,-9.71762695312498,0.246667480468773,3.4777770996094,5.76632080078127,12.2771240234375,14.5377746582031,13.2842346191406,10.2989440917969,4.93123779296877,0.985131835937523,-5.9035705566406,1.67999768257141,2.50240635871887,2.17920708656311,2.65791153907776,5.36886358261108,3.0284948348999,5.85000371932983,1.08000266551971,2.87000441551208,3.08998537063599,1.30000066757202,1.67000043392181,257445949.21875,318093454.6875,497180531.25,592980539.0625,661198654.6875,749837671.875,744009300,673958432.8125,545725898.4375,444401817.1875,278375779.6875,234017985.9375,0.00085691298590973,0.000258959626080468,0.00177468580659479,0.00184013089165092,0.00202465592883527,0.00296865683048964,0.00462302984669805,0.0033951576333493,0.00314163416624069,0.00152989837806672,0.000857255596201867,0.000860866857692599
"11",-5.08148803710935,-9.0390686035156,-1.45969238281248,1.00441894531252,6.46392211914065,12.6645751953125,13.447412109375,13.3826232910156,10.1755920410156,2.00786743164065,-4.79828491210935,-9.70364990234373,2.7899956703186,2.2448034286499,1.56898236274719,3.74040389060974,1.18032968044281,3.67603421211243,5.99000406265259,3.18001914024353,2.09000825881958,2.95998883247375,1.63999903202057,2.04000043869019,257654081.25,305529827.34375,467462306.25,574610920.3125,672606618.75,718618331.25,717267909.375,669010218.75,528008920.3125,408169462.5,276861860.15625,231522911.71875,0.000795819039922208,0.000258959626080468,0.00176918902434409,0.000986898667179048,0.00191291701048613,0.004128263797611,0.00400811107829213,0.0033979550935328,0.00356482504867017,0.000977042247541249,0.000427608931204304,0.000307349167997018
"12",-8.16156616210935,-9.68198242187498,-7.03537597656248,-0.920385742187477,5.17775878906252,9.75921020507815,13.3847290039063,13.1548095703125,5.54677734375002,2.83895263671877,-2.0893615722656,-9.53348388671873,2.17999744415283,3.55999755859375,3.86999917030334,4.13000059127808,3.10570621490479,3.42596673965454,7.3799991607666,4.39001083374023,5.04001092910767,2.13999724388123,2.30000185966492,1.89999914169312,260542617.1875,315910947.65625,451063434.375,551432390.625,646974042.1875,699594215.625,690774834.375,632438170.3125,507359742.1875,405281221.875,280206885.9375,231540989.0625,6.70483932481147e-05,0.000734637142159045,0.00055331620387733,0.00123493582941592,0.00190576678141952,0.00295911822468042,0.00412745540961623,0.00350912939757109,0.0019711737986654,0.000985037535429001,0.000978570315055549,0.00135100004263222
"13",-9.1702941894531,-11.7533325195312,-5.72025146484373,1.60274658203127,6.85189208984377,11.5753723144531,13.6564270019531,14.6527648925781,7.79818115234377,2.34505615234377,0.0467468261718977,-11.4035400390625,2.36999535560608,2.12520360946655,1.06387364864349,1.88469958305359,1.74495315551758,3.99482154846191,7.8599967956543,3.90001392364502,5.11001062393188,2.9199903011322,2.39999961853027,1.67000043392181,259857808.59375,308135348.4375,466323243.75,575047096.875,658115718.75,696004523.4375,722276746.875,665997525,528075196.875,397053857.8125,270893700,231938669.53125,6.30476351943798e-05,0.000248209194978699,0.000554940314032137,0.00129344500601292,0.00221486575901508,0.00394525518640876,0.00414246134459972,0.00511100003495812,0.00197005202062428,0.000995062640868127,0.00164954189676791,0.00104545534122735
"14",-6.36856689453123,-8.76581420898435,-4.13397827148435,1.50692138671877,7.24941406250002,11.6820922851563,14.5418029785156,13.7834106445313,10.6972290039063,5.12960205078127,0.942620849609398,-11.0035461425781,2.63999772071838,2.01480436325073,2.15846610069275,4.1366720199585,5.92042207717896,2.5104603767395,4.90000820159912,4.70000696182251,0.920001447200775,4.3399920463562,0.789998829364777,1.74999952316284,258102914.0625,312497198.4375,478332970.3125,554408170.3125,643040395.3125,707682993.75,717160753.125,665021221.875,565296932.8125,413091225,309037865.625,232493203.125,0.00128469825722277,0.000248209194978699,0.000556903542019427,0.00160100415814668,0.00263687339611351,0.00358400237746537,0.00499342102557421,0.00357844075188041,0.00296548125334084,0.00221012136898935,0.00164273893460631,0.000122925892355852
"15",-9.12433471679685,-6.1131652832031,-6.7000793457031,3.0660339355469,3.9510437011719,8.59038696289065,12.4385620117188,11.2825866699219,8.11385498046877,4.51189575195315,-1.80328979492185,-7.30356445312498,1.49999713897705,1.67440390586853,3.64752292633057,4.27198457717896,6.05270528793335,3.50667762756348,3.21000075340271,3.91001391410828,4.31001472473145,3.04998660087585,1.22000014781952,2.52000212669373,266567097.65625,305696784.375,446083453.125,554540428.125,631182585.9375,693044015.625,721035506.25,647571079.6875,516413728.125,431346220.3125,271111746.09375,234295242.1875,0.000681199016980827,0.00116259383503348,0.000683157937601209,0.00232758023776114,0.00202465592883527,0.00295937317423522,0.00339365308173001,0.00339036574587226,0.00240198662504554,0.00123432325199246,0.00140791363082826,0.0012916378909722
"16",-10.8122924804687,-6.26047363281248,-1.16190185546873,1.66457519531252,5.98418579101565,11.3666015625,15.862939453125,12.9887329101563,9.52178344726565,3.8059020996094,-5.17276611328123,-10.6335205078125,3.38999485969543,2.43999814987183,3.32000160217285,2.1800000667572,3.74514150619507,0.559735655784607,5.25000667572021,4.27001142501831,1.95000946521759,3.40998959541321,2.26000237464905,2.97000217437744,260605223.4375,327062960.15625,475702453.125,560811726.5625,661798265.625,743727487.5,728669334.375,627837328.125,550163137.5,399282285.9375,288011531.25,233065877.34375,6.60457299090922e-05,0.000619216414634138,0.00110122398473322,0.00123427470680326,0.00178455153945833,0.00296488311141729,0.00486442493274808,0.00350912939757109,0.0019711737986654,0.000977159827016294,0.000484129937831312,0.000122726472909562
"17",-10.4273742675781,-7.8176330566406,-8.92343749999998,-2.0030578613281,2.5800720214844,10.8021179199219,16.0224243164063,12.8882690429688,10.3822875976563,3.04656372070315,1.0084167480469,-3.10355224609373,1.91999793052673,1.45360255241394,3.50802779197693,4.91955184936523,8.12684631347656,0.488145262002945,2.31000447273254,2.21000504493713,1.6100013256073,2.13999700546265,1.89999973773956,1.78999972343445,270911608.59375,308149439.0625,456539371.875,543187434.375,606662704.6875,730351096.875,736589025,663313640.625,542372962.5,429312023.4375,283822713.28125,232077339.84375,0.000307231966871768,0.000248209194978699,0.000552977900952101,0.000986898667179048,0.00190024042967707,0.00260087638162076,0.00456232903525233,0.00351853971369565,0.00319652515463531,0.000995062640868127,0.00164908810984343,0.000983920996077359
"18",-10.3185791015625,-6.55692138671873,-0.982275390624977,-1.2723449707031,6.97115478515627,14.0662475585938,15.0434204101563,14.4624572753906,8.8156677246094,5.37801513671877,-5.08072509765623,-7.90354003906248,2.95999503135681,2.34600353240967,2.5683217048645,4.28164863586426,2.08787870407104,3.19785141944885,7.01000022888184,3.05999851226807,5.4100079536438,2.64999675750732,2.35000038146973,2.22999978065491,254954988.28125,315948789.84375,472052475,542066006.25,658803206.25,731897268.75,707816137.5,661923646.875,515864489.0625,392030592.1875,278677884.375,226394050.78125,0.000803876842837781,0.00123319332487881,0.00176918902434409,0.000989142223261297,0.00221689604222775,0.00419051526114345,0.00413268571719527,0.00363435386680067,0.00210701278410852,0.00219660368748009,0.000734281609766185,0.000676319759804755
"19",-6.66303100585935,-8.37116088867185,-4.33075561523435,1.70351562500002,7.05422363281252,12.0970397949219,16.7385803222656,15.5754028320313,11.4630981445313,1.81197509765627,-4.4848693847656,-7.80356445312498,0.919999480247498,2.05160331726074,2.66102480888367,2.80288672447205,0.994271397590637,1.53417181968689,4.94000816345215,2.24000453948975,3.07000279426575,2.7299952507019,3.33999705314636,1.89999902248383,267543105.46875,308736351.5625,467990746.875,556459875,678399679.6875,762409293.75,720019546.875,678743128.125,524261025,388336865.625,265711366.40625,238176555.46875,0.00073674350278452,0.000491658633109182,0.000553370278794318,0.00104819901753217,0.00197005039080977,0.00370982335880399,0.00542392721399665,0.00352213671430945,0.00374903623014688,0.000977042247541249,0.000426702259574085,0.000184395728865638
"20",-6.15915527343748,-7.38883056640623,-5.57163085937498,-3.88870849609373,5.97695312500002,10.4600158691406,14.1711059570313,12.2870422363281,8.62420043945315,3.2164245605469,-4.4569152832031,-8.03348388671873,2.02999877929688,2.27999901771545,2.24000644683838,6.72999858856201,4.1147928237915,2.4609043598175,3.37000107765198,3.99001383781433,2.21000814437866,4.22999477386475,1.62999939918518,2.43000435829163,261483145.3125,317090974.21875,462096731.25,527324259.375,631976385.9375,695007210.9375,735226031.25,637164351.5625,530539495.3125,400062079.6875,262344972.65625,229045598.4375,0.000619574740994722,0.00109917507506907,0.000552160199731588,0.000992163550108671,0.00233016582205892,0.00296103931032121,0.00437391176819801,0.00363636575639248,0.00265661999583244,0.00188888772390783,0.000607711437623948,0.000429622741648927
"21",-7.0476135253906,-6.86044921874998,-1.67108764648435,-0.582312011718727,6.45745239257815,11.8803649902344,14.5402160644531,13.5786071777344,9.9147888183594,6.4102722167969,-0.0957092285156023,-4.70358886718748,2.42999529838562,2.17120361328125,1.87628149986267,4.30097913742065,3.66434788703918,4.47300434112549,6.44000291824341,3.53001618385315,1.44000208377838,1.13999688625336,1.96999883651733,2.7300021648407,257099568.75,315772003.125,472938328.125,558634176.5625,643747120.3125,701324873.4375,713989012.5,635662350,553912214.0625,431323312.5,278849313.28125,226809829.6875,0.00104324298445135,0.000619858969002962,0.0012824865989387,0.000995878013782203,0.0031264703720808,0.00400656228885055,0.00413553509861231,0.00406979210674763,0.0028363058809191,0.0016496031312272,0.000738365226425231,0.00123008515220135
"22",-9.94672241210935,-9.6622375488281,-4.6492980957031,-0.883947753906227,5.96953735351565,12.8679138183594,14.0563293457031,15.0737854003906,10.7873168945313,3.9925476074219,-4.66666259765623,-5.80356445312498,2.04999899864197,2.76920485496521,3.01701474189758,5.54778289794922,3.43496751785278,1.33492720127106,2.27000522613525,5.8999981880188,1.06000423431396,1.87999725341797,2.81999897956848,2.19999980926514,263210765.625,314556075,477896625,546377400,645747525,741650006.25,733291143.75,648127153.125,554322487.5,436117162.5,271351835.15625,230829792.1875,0.000307231966871768,0.000248209194978699,0.00055572553537786,0.00142193376086652,0.00312799285165966,0.00418773107230663,0.00377204548567533,0.00487256096675992,0.00320012215524912,0.00129505095537752,0.00140110857319087,0.000368832872482017
"23",-5.68967285156248,-10.6836608886719,-8.01621093749998,-0.192449951171852,5.6501403808594,10.1945739746094,14.5337463378906,12.7697082519531,7.97725830078127,0.0449768066406477,-2.20749511718748,-8.2036193847656,2.37999534606934,2.19880342483521,3.73745632171631,2.19398260116577,3.59216713905334,3.68599581718445,6.67000007629395,5.12000417709351,4.82001256942749,3.84999179840088,1.02999889850616,2.28999948501587,257941863.28125,319342964.0625,473303798.4375,562797703.125,641114493.75,693161803.125,704926715.625,626401012.5,514069706.25,378846407.8125,275748679.6875,239008324.21875,0.00110133469570428,0.000248209194978699,0.000554547819774598,0.00123392220120877,0.0023929460439831,0.0034614538308233,0.00499382801353931,0.00364154041744769,0.00319652515463531,0.000995062640868127,0.00165181118063629,0.00135319482069463
"24",-10.1099609375,-5.33978881835935,-9.30948486328123,-0.0346130371093523,4.39956054687502,11.6483093261719,13.9896484375,14.3621154785156,7.63579711914065,3.63567504882815,-1.69855346679685,-10.2335876464844,1.83999800682068,2.5199978351593,2.97000312805176,2.12000036239624,5.47369813919067,0.405325800180435,2.25000476837158,0.63000100851059,4.58001327514648,3.12998366355896,1.54999792575836,3.06000161170959,266024017.96875,321308796.09375,448164267.1875,564895771.875,655414157.8125,733815534.375,739739587.5,687972867.1875,540309107.8125,404800537.5,280028538.28125,230847827.34375,0.000252687052125111,0.00103840732481331,0.000552160199731588,0.00098786607850343,0.00154217390809208,0.00295719807036221,0.00388587662018836,0.00406687892973423,0.00265804585069418,0.00201321975328028,0.000786162214353681,0.000122726472909562
"25",-8.8161682128906,-4.78815307617185,-2.6372131347656,2.59856567382815,7.34060058593752,10.6928955078125,14.8288818359375,12.4826293945313,9.28399047851565,2.1207214355469,-3.09323730468748,-7.4035705566406,1.77999651432037,1.78480279445648,1.50123059749603,3.08317613601685,3.04916620254517,3.85535144805908,5.78000402450562,4.79000759124756,3.99001669883728,3.92999005317688,2.33000087738037,2.31999945640564,259582408.59375,309810318.75,475436123.4375,569409960.9375,657019307.8125,703329665.625,708831843.75,630953507.8125,515064445.3125,382815407.8125,272594573.4375,228750496.875,0.000193188461707905,0.00122781621757895,0.00116871122736484,0.00221152603626251,0.00282012159004807,0.00370006659068167,0.00413187174126506,0.00352173717692494,0.00368762761354446,0.00097884307615459,0.000554619182366878,0.00104545534122735
"26",-9.61624755859373,-5.6042541503906,-5.22748413085935,1.20351562500002,6.54778442382815,10.7787719726563,13.2506652832031,13.5673461914063,8.51308593750002,4.8111511230469,-1.61737670898435,-8.8035949707031,2.19999742507935,2.17120361328125,2.86001682281494,5.1708459854126,6.63353681564331,2.88902235031128,3.36000037193298,3.59001636505127,1.29000329971313,2.74999403953552,1.48999881744385,2.12999987602234,259314855.46875,311312531.25,455564165.625,569175735.9375,644838131.25,715187981.25,713662228.125,659116364.0625,540522365.625,426933914.0625,257525261.71875,226948521.09375,0.000683718826621771,0.00147048174403608,0.00104159954935312,0.00135970744304359,0.00293757463805377,0.00320990919135511,0.00413594208657742,0.00412693899124861,0.0021683017257601,0.00220200908370316,0.00109962793067098,0.000737830763682723
