"","MMA007","MMA014","MMA015","MMA018","MMA022","MMA023","MMA024","MMA026","MMA030","MMA031","MMA032","MMB001","MMB002","MMB003","MMB004","MMB006","MMB007","MMB008","MMB009","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC003","MMC010","MMC011","MMC013","MMC016","MMC017","MMC018","MMC022","MMC023","MMC024","MMC026","MMC027","MMC032","MMC033"
"1",15.8922000008094,20.3538000010365,1.97808750010072,173.511923446336,8.17100000041609,4.56221250023236,0,8.46395000043103,69.4300250035357,18.1755625009253,14.5743750007426,1.03800000005229,0,1.81995000009263,12.882237500656,24.4343625012447,0,0,19.0964750009729,0,4.94828750025205,29.3640000014953,15.0465000007662,0,0,1.87020000009512,7.48860000038092,0,0,7.03092500035788,0,24.2683875012357,0,0,4.55610000023191,18.2607250009302,10.8626750005531,32.3127000016454,124.454287506334,10.2639000005226,5.96678750030378,6.66205000033922,0.939412500047861,19.8692000010116,0,0,9.20633750046908,17.0514000008685
"2",91.6440000046667,60.2539375030683,2.19301250011167,349.994260955326,50.2290625025581,5.08688750025899,6.79957200034686,19.125812500974,134.785387506864,109.00496250555,34.5489250017592,24.1288500012297,14.5376250007404,16.6290000008469,150.25141250765,90.4778500046075,5.15070000026208,15.7906666674706,43.1978250021995,39.1638750019945,34.9327125017788,79.1840000040316,45.1592875022997,0,26.8415916680339,50.4791375025707,48.3750000024635,9.90716250050477,8.64480000044021,37.9852000019348,9.94560000050644,54.6792000027844,20.0438000010207,6.01247500030606,9.9017375005042,35.8844000018273,12.4121250006319,100.263500005105,311.047062515837,64.1870625032686,12.1502500006188,22.7105125011565,24.075937501226,72.5514750036943,8.70880833377677,30.7058000015637,27.7351125014121,38.0461875019373
"3",62.3265000031744,61.1004000031114,2.48292500012647,355.141651580582,32.9833875016794,5.23570000026668,26.8455330013662,15.5954375007942,90.5351125046098,101.219037505155,34.6410250017641,20.5245000010442,12.685312500646,7.59708750038683,116.855837505952,58.5231875029801,8.62930000043964,11.4906083339186,29.8184875015189,18.5069250009421,19.2717875009813,52.6601250026818,32.7835375016694,0,23.6424666678707,27.1892000013846,35.7324000018198,13.2891500006765,10.2568250005222,22.1678750011285,7.15260000036441,59.2076625030151,21.3346625010864,3.82252500019481,8.95270000045587,36.544812501861,10.5742000005386,110.233262505614,235.488437511997,43.8855000022347,9.43775000048059,17.5239000008923,7.93003750040371,52.1158000026541,6.20930833364982,25.1255500012794,29.6501625015099,30.1538625015355
"4",91.9913125046846,92.5865375047148,2.76946250014099,338.837832829758,38.5063875019609,4.43540000022575,43.9059513772358,9.91196250050477,105.352887505365,74.9913000038189,63.9023625032541,32.1282500016364,12.9257500006582,9.92566250050553,121.685762506196,82.4704125041995,3.45373750017581,29.0448500014788,31.097950001583,39.6818750020211,18.3150000009327,59.3277750030217,46.4086750023633,0,56.3948416695385,33.2804625016947,66.6242000033927,44.8974000022865,25.7536625013115,20.0160000010193,0,67.0153875034126,23.5853875012008,6.59640000033583,12.3560000006293,50.9929000025964,12.8928000006569,177.699000009048,305.596662515557,89.5800375045618,10.2649875005228,18.5109375009427,11.7466625005982,82.0542750041781,15.7500583341352,64.9072000033056,32.6053000016604,46.0068000023427
"5",139.652937507111,84.7785125043172,2.82825000014394,342.975951579962,62.8906125032026,3.93105000020029,229.036594511664,13.6237875006938,138.097087507032,119.037262506061,68.3953000034828,68.2090000034733,13.1917375006719,13.0129000006626,169.388100008626,86.1869625043894,6.94600000035359,53.0237916693667,43.3404000022071,76.8447000039134,23.3813125011907,64.1406250032662,53.4821250027235,0,88.6922916711829,28.0124000014266,39.6684000020194,93.8663125047797,74.916212503815,30.8880000015726,5.73487500029184,104.115662505302,29.2382000014888,6.99600000035626,14.9456500007611,46.0683625023456,14.0960750007174,123.601237506294,246.79008751257,47.504562502419,16.2519125008276,20.0929875010232,16.8101000008561,107.690362505484,24.5084833345812,74.6492000038013,43.5374250022174,63.8255000032505
"6",105.562562505376,86.60423750441,4.70295000023957,377.602453144229,66.5092875033867,5.17105000026328,244.29681051244,14.6885875007479,193.380062509848,135.643687506908,59.2541375030171,51.4395625026187,14.4896625007378,9.72783750049538,179.422462509136,84.8606875043207,5.64231250028751,56.9676166695678,53.4641375027223,91.224025004645,24.4998375012475,68.5806000034919,34.8912000017768,0,115.319375005873,31.6851500016134,51.0646000026008,105.387600005367,68.9546875035113,27.2045250013856,6.67752500034011,59.234000003017,23.8405875012144,8.00820000040784,13.6104375006931,50.8903000025917,11.479500000585,152.767287507779,366.064562518638,56.1609000028599,13.0053500006623,19.775600001007,15.9141625008103,114.327300005822,20.8378416677281,80.6075375041044,39.3357125020031,48.5177875024708
"7",84.1013375042825,88.8661750045255,5.50320000028019,377.725917206738,68.6954500034982,4.99640000025439,249.525711637706,15.9122250008103,179.402300009135,151.544912507717,67.3934750034322,31.3999875016002,18.45865000094,9.2137500004691,171.266075008721,86.6669375044132,11.6812500005949,49.3450750025126,54.7489500027882,87.5136000044568,49.1465625025028,70.5108000035909,47.3212500024096,2.11960000010801,47.9465250024417,38.9685500019845,50.3640000025644,83.4284000042485,63.8652375032522,24.7402750012602,8.39260000042737,66.3124500033765,27.4612625013983,6.17767500031462,20.8384125010611,54.334937502767,19.618425000999,262.146962513349,347.036712517675,60.9193000031021,12.7993500006518,20.4277125010403,27.6024375014057,110.097062505607,17.9342833342463,71.1291125036221,45.1955500023011,66.7934250034013
"8",140.232150007141,91.0205000046353,5.42213750027612,315.231376578552,48.8952125024899,5.7833125002945,139.269513257092,18.6528875009499,182.770387509308,146.199225007445,70.7510875036033,28.6349000014574,13.3504625006798,6.93046250035302,179.725762509152,81.5390625041524,6.2201875003167,36.1692916685087,58.2442750029659,107.584800005478,37.0574875018872,72.4812000036917,42.6121250021699,1.95292500009934,44.3685500022587,35.6584375018155,35.495775001808,75.5203000038455,61.5543500031344,47.6593250024268,8.41177500042843,143.969037507331,21.8065500011105,4.72672500024052,20.4610625010421,47.1941625024039,33.376600001699,164.381812508372,301.207600015338,59.7267000030417,19.8042375010084,25.7556000013115,19.2430000009798,138.24272500704,25.285358334621,81.8676000041693,41.6146875021194,53.4232250027201
"9",153.623237507823,104.960887505345,11.7359125005976,389.395726582323,74.6961000038038,6.83430000034805,259.59178351322,21.6130500011006,159.098512508102,162.370362508268,85.2923875043428,54.7141125027862,22.7858000011604,12.2509500006237,205.586350010469,96.4378125049111,16.5935000008449,75.1234583371588,72.3551375036848,101.598000005174,63.4992500032336,119.754375006098,39.1149875019919,6.00637500030588,108.557400005529,36.3032750018487,49.9136000025414,150.22917500765,78.4994250039977,44.9788000022908,9.3341000004752,147.735512507523,45.0572125022943,13.8372750007047,26.8685250013681,73.1713875037259,22.7186000011576,151.189987507698,282.724725014397,75.0536000038216,25.0188500012741,21.2372625010814,34.9799625017814,154.183862507852,44.7039416689432,118.81751250605,57.4822500029274,63.851512503252
"10",132.381162506741,119.766412506099,13.8880625007073,407.225364083237,76.9592000039188,7.91952500040333,134.587497131852,24.0826500012264,166.621637508485,156.206550007955,81.1364625041316,48.7410750024822,23.3678750011899,11.8018375006011,211.50255001077,113.234875005767,14.3219250007295,67.6994000034476,56.3841375028708,40.7828750020775,65.3074625033256,140.092425007134,54.6996500027854,4.72207500024047,138.662650007061,27.8229000014171,44.5653000022694,141.636800007212,115.691187505891,46.1552000023499,12.7965250006517,96.7878125049282,44.2482375022533,26.2035000013345,25.6042000013038,63.5248125032345,33.5983750017106,183.543000009347,281.464962514329,75.9619375038683,27.4389000013973,30.5268000015545,33.1568875016885,134.635900006856,37.215225001895,113.724200005791,54.5083125027759,53.2312500027105
"11",129.180437506578,128.766687506557,12.058487500614,416.382904708707,67.7709375034511,11.0444625005624,135.283849006891,16.769287500854,192.709125009813,162.065887508253,104.67083750533,58.0077000029539,16.3791500008341,13.1716625006707,238.941900012169,114.663925005839,10.9868875005595,69.4438750035363,39.047262501989,67.5321250034384,43.4911750022146,85.7052000043629,60.698962503091,7.02150000035756,193.027266676496,31.4123000015996,44.2923250022562,140.060525007132,114.887012505851,62.5857750031867,7.08187500036062,115.714087505893,50.8285500025884,12.5756250006403,28.5235500014525,60.6816875030908,29.1434250014841,209.842212510686,357.704512518217,85.8129000043697,26.2988250013391,30.4366000015499,44.2913000022554,129.41503750659,37.2080916685615,95.7643875048769,49.4764000025189,73.3571125037352
"12",153.811712507833,118.436650006031,9.42558750047999,428.720893771833,82.5594125042041,10.2788125005235,76.5889468788987,22.0205125011213,249.334537512696,162.21396250826,106.964125005447,34.9536000017801,38.3575625019534,12.0806500006152,286.416987514585,107.266037505462,23.9989000012221,57.317550002919,45.8972000023372,44.9373750022881,51.9554500026457,102.987000005245,63.8633875032523,4.18471250021309,164.612908341717,33.423487501702,53.891175002744,152.76573750778,112.059037505706,50.8056250025878,15.2831250007784,134.042900006825,70.9520125036128,18.6030000009474,25.6732250013075,49.7686500025344,31.8389750016211,313.194437515949,323.161675016459,83.4706500042507,27.6920875014102,34.6826750017662,49.6483125025283,168.190150008565,36.1507416685072,89.9782125045816,55.5303625028283,67.6044375034429
"13",156.513250007971,118.472600006033,14.0551250007157,397.21695314523,81.043737504127,14.8458750007559,127.237248631479,24.7210875012589,251.250900012795,138.676250007062,130.707825006656,50.2800500025605,30.6764875015622,17.1591625008739,234.071062511919,138.950800007076,23.3295000011879,94.2403500047987,71.5942000036458,70.6452000035977,68.6992750034987,80.6373750041055,63.4657000032317,5.36110000027302,188.463700009597,28.6136375014571,57.2565000029154,175.638150008944,156.71100000798,63.8064000032493,17.9226000009128,154.877787507887,71.4078875036361,20.0885750010229,32.5565000016579,52.5034375026733,63.7884000032483,128.544600006545,310.442250015808,74.8552875038118,24.961512501271,41.5383250021152,55.5912875028309,176.842362509005,54.8668500027941,116.286625005922,57.2701375029161,78.1300000039786
"14",248.849212512672,140.911650007175,21.4907875010943,444.815282835147,95.9472750048859,20.5100625010446,224.517129511433,36.8676250018774,282.878600014404,141.817037507221,123.008975006263,57.2933125029168,30.9264250015748,24.8075875012632,268.803000013689,176.169362508971,35.3499875018002,121.849891672871,82.6731625042103,108.769425005539,94.9071250048329,113.566025005783,77.3913000039411,8.48711250043218,257.689633346454,58.1411500029607,80.8471250041173,211.418700010766,142.378562507251,73.2663750037308,20.42337500104,133.026262506774,80.3011000040893,18.6813000009514,38.3435875019526,62.9650250032059,57.4425000029253,118.738400006047,517.98237502638,90.5931125046134,32.1206375016357,51.2865375026116,76.4298500038921,244.174350012435,58.3785750029731,110.145000005609,78.1133000039778,105.092162505352
"15",261.300900013306,99.7735000050807,19.0366500009695,411.115996895935,88.2368750044935,16.8248375008567,148.213265382547,33.892587501726,199.995450010185,159.665600008131,126.959537506466,43.1021000021949,46.678237502377,22.1374125011273,267.47400001362,141.058437507183,28.5535125014539,56.5485500028802,70.1638875035729,149.074200007592,60.7052000030911,155.32877500791,89.6299125045642,7.47380000038057,166.340616675139,59.7819000030441,94.4050000048071,335.964237517108,85.3181875043446,45.6722250023251,17.5304250008927,121.487750006187,71.3059875036312,9.34750000047611,45.0135125022922,38.2789375019493,57.9681250029519,137.26270000699,410.930775020926,75.6965000038547,30.1848500015371,54.2036625027603,81.9087625041709,221.765537511293,47.035075002395,109.860412505594,54.0564000027524,83.3346000042435
"16",238.946537512168,109.711312505587,16.9689875008641,378.557390644277,106.998812505449,14.5411125007405,235.183448511975,28.3234500014423,256.855612513079,145.352912507401,104.710250005332,45.6324000023242,41.6349500021201,20.7540000010568,274.118700013961,132.840562506765,33.0322000016823,101.541491671837,62.3810000031762,162.199175008259,60.3354000030728,96.4037000049096,70.4327250035869,13.8763250007066,205.725241677142,35.1750625017914,143.94787500733,299.771062515265,115.250187505869,91.1009750046398,16.1779750008236,134.988887506874,69.4333625035361,9.47250000048219,41.9938250021385,54.6276375027823,37.7300000019211,103.668762505279,347.368462517689,124.720512506351,21.9985500011203,48.6198375024758,75.308200003835,205.175475010448,81.1175333374642,127.318162506484,69.0777000035176,95.1123375048439
"17",311.64330001587,135.684937506909,20.5941750010486,519.440970338955,132.877200006766,12.5405125006385,303.974429265481,26.2210625013352,431.865600021993,131.5713500067,117.393812505977,68.094437503467,69.2105500035243,21.9807375011194,368.054350018741,174.284637508875,40.4119000020578,88.5325166711749,62.7870000031974,196.288225009996,58.4904000029782,91.4344000046561,62.1527500031649,9.35277500047624,167.173441675179,50.8397500025889,141.756725007219,472.001312524036,213.602812510877,81.0276250041254,19.595625000998,238.135225012127,103.377737505264,20.6911250010538,40.297200002052,50.2397250025585,52.9480000026962,112.361725005722,448.625950022839,93.3171375047521,24.2550500012351,50.2632000025597,108.334087505516,222.540000011332,74.8184166704762,103.661787505279,74.2228500037798,87.0288000044312
"18",242.951900012371,138.467562507051,19.2333750009796,319.16942189125,113.764350005793,8.92087500045437,107.465185380471,20.5158000010447,232.800587511853,124.280537506329,103.649625005278,35.1353000017894,82.4870625042005,27.3794625013942,337.528537517188,181.358287509234,65.7473125033479,70.5595166702603,40.2667500020508,113.111775005759,53.6525625027324,90.0144000045828,61.4765625031305,16.4001750008351,106.855366672108,59.6529125030376,71.5464000036431,199.997937510185,112.193212505713,69.0638000035175,36.6612750018669,173.485937508833,92.5116000047112,20.6596000010519,43.5054000022154,38.1113750019401,41.3036000021038,91.7345000046697,318.481312516224,91.3467500046517,22.3329000011373,41.0473500020902,89.6973875045679,232.184037511824,67.0700166700823,69.541050003541,36.4852000018585,76.3362000038873
"19",287.531900014643,100.246500005105,18.8130250009579,314.027653140992,94.3725500048056,11.7948125006006,175.029488383915,12.1735875006199,316.815800016134,122.670725006247,133.205600006783,44.4464125022642,55.5455375028287,26.5678000013529,283.108025014418,190.778550009716,40.8280000020792,65.5415333366703,23.9381875012183,177.113225009019,27.7906125014151,69.4595000035378,59.3414000030217,12.4245000006328,123.087416672935,56.2518375028644,74.7412000038058,219.234337511164,154.102875007847,66.8230000034026,23.5901250012015,189.981250009675,67.8636500034558,11.1443750005674,45.6788000023261,34.9157625017784,80.3250000040902,87.287200004445,306.741600015618,78.8095500040131,21.5107500010954,39.7824375020259,84.9208500043244,259.61515001322,74.0824750037723,89.3012500045474,59.7299375030418,81.6529000041583
"20",342.958162517464,88.7498750045198,23.6574875012047,322.585971891426,157.057050007998,12.1853125006204,117.803817005998,30.7970000015684,428.27943752181,231.939825011812,101.377175005163,38.2016000019448,82.4765625041998,41.1203875020942,293.651325014951,249.58231251271,65.886825003355,89.9843083379155,56.5231625028783,182.82847500931,58.0987375029583,54.7261000027867,46.2122875023531,22.4202625011416,237.938541678784,77.7546000039598,114.062400005809,374.027262519046,318.607025016224,131.5620000067,42.5538750021668,176.643950008995,108.691312505535,29.2610250014901,34.7156500017678,44.9209500022875,75.0543750038215,87.8280000044714,446.073125022711,76.3461375038881,22.5956625011506,31.6628625016124,166.542212508481,286.585200014594,72.5447833370279,76.3416125038875,64.3480000032762,100.483100005117
"21",313.775887515978,78.3214625039881,26.8241500013661,292.109957827376,120.022950006111,19.2153750009785,99.3085612550567,48.2219875024556,387.104562519712,175.363612508929,134.30888750684,32.8634500016733,29.0925000014816,22.1581125011282,218.895412511147,245.527537512503,37.9143625019307,58.4602583363105,51.0132875025978,121.098400006166,28.1626875014345,66.6744000033954,35.2749750017966,11.2019000005705,122.209100006224,25.5435500013007,94.7394000048233,204.783200010429,147.001800007486,134.12000000683,28.5547250014541,165.471962508427,100.764662505131,23.0850000011757,37.8201000019261,31.3691125015967,78.2850250039868,79.848300004068,461.367112523494,58.9506500030019,22.0602750011234,37.0104000018847,132.122862506728,283.045912514414,67.5906416701082,102.985887505245,74.9095625038142,108.623187505531
"22",516.325600026293,80.6735000041085,38.6544500019684,392.607453144989,192.892687509823,23.3827625011909,246.902875387575,117.197900005968,406.480400020697,291.533987514846,208.347937510609,118.346862506027,53.8743000027434,51.9739000026467,345.635962517601,275.691375014038,43.7766375022295,234.033841678584,93.1217625047424,247.788525012618,41.3666625021065,114.065600005809,47.5958000024236,25.7543000013114,516.12691669295,53.924037502746,140.127375007135,562.915950028666,399.209400020329,167.790375008544,32.8354000016719,265.352337513513,108.412787505521,21.8950000011149,48.2302625024559,41.4458375021108,155.52937500792,68.3040000034759,631.916162532178,91.71635000467,20.1583000010266,22.9221000011673,262.775200013381,351.843787517917,120.225208339456,147.706000007521,89.0697000045363,122.032400006215
"23",453.655787523102,66.0145375033616,40.2481500020496,432.346029709518,216.139612511006,19.1065625009729,207.707929510577,144.93016250738,469.263200023899,369.824512518833,161.311562508215,128.057287506521,91.2106375046448,59.6773375030389,413.706475021068,238.476200012144,70.9584750036132,255.279625013,86.280362504393,232.09620001182,69.2631125035267,105.040000005349,43.0156375021905,31.6318625016109,374.166250019053,88.9270000045283,186.301700009488,542.864900027644,428.87958752184,222.732625011342,68.3820000034825,277.101750014111,148.935812507584,67.7396000034493,44.2681875022543,35.8443375018253,139.4156000071,66.0448250033648,527.758637526881,73.0194000037185,17.1371625008726,19.6345125009998,244.797875012466,426.308150021709,86.2912333377277,112.468637505727,83.2438125042392,125.221762506376
"24",316.644800016123,38.8849000019798,23.4747875011952,239.816846887212,94.3157125048027,17.1153000008717,201.821955010277,79.7118000040593,333.204237516968,211.380650010764,120.506012506136,97.6966125049749,34.2545875017443,45.3199500023079,297.32535001514,197.342587510049,49.2587000025085,178.394608342418,58.7636875029936,112.476000005727,20.9652250010677,71.6256000036482,25.0819625012771,26.7189750013605,298.560150015203,58.1528125029614,77.514300003948,339.168100017271,245.413500012497,174.534575008887,23.0676000011745,166.13935000846,92.4249000047061,31.1350000015858,26.5367500013514,36.7432125018708,72.2304000036783,70.6594000035992,306.846900015625,51.6522125026303,16.5792000008443,12.4340000006332,189.90092500967,300.611137515308,75.8822333371976,94.1773625047954,84.9056750043236,108.729950005538
"25",283.266225014426,37.7479125019228,4.69100000023893,250.650057825265,230.289725011727,17.0921000008703,329.768197516793,82.8281000042177,199.479200010156,163.450012508324,152.860225007785,152.144437507748,29.7721625015161,51.4208375026185,304.487675015508,178.675287509099,76.3971000038904,312.343616682572,46.4553000023649,199.377800010153,31.1433125015862,124.722300006351,53.5560000027274,29.9791125015267,389.074925019813,70.5077875035905,129.942225006616,549.228150027967,432.494012522024,183.534400009347,40.7916000020774,141.784550007219,100.383925005112,28.495400001451,41.4232500021094,79.263550004037,41.085225002092,104.87977500534,377.386850019214,56.5822000028817,23.9667500012205,23.8471875012143,227.534887511587,268.474562513672,94.0166250047873,71.5063125036421,77.4588625039442,82.6788625042094
"26",195.633000009962,33.3785125016987,8.88635000045261,260.636065638274,98.1802000049996,21.9399000011173,200.668657010216,85.5361000043557,249.073062512686,116.188337505916,116.100012505912,61.4838000031305,55.1614500028089,30.3658750015464,269.343100013713,218.693550011137,101.704525005179,124.672875006348,68.9983125035137,121.741000006199,24.1971000012323,129.190500006578,54.4998750027753,27.7422875014128,175.359366675597,101.147112505151,106.499475005425,532.589100027122,334.288087517023,123.024900006265,48.1878750024538,134.13541250683,62.409350003178,29.4225750014984,43.0689625021931,158.976687508095,36.2827750018474,134.54210000685,415.99241252119,63.9982875032591,26.4375000013463,36.9467500018813,168.224812508567,349.590350017802,47.1587833357347,56.9348875028992,103.308750005261,122.251687506225
"27",240.039600012223,26.4313875013466,6.30951250032124,220.525304698727,52.0019125026478,11.4951875005853,79.89609400407,48.5055000024701,177.942900009058,81.7998000041644,100.026750005094,45.3630625023106,16.2900000008295,19.9412375010153,181.905837509264,187.950512509571,66.8177750034027,79.3341333373741,54.1991375027595,47.1075750023986,33.8482000017232,103.267500005259,64.9084125033053,18.4502125009395,121.584666672858,77.7131000039571,68.1255250034677,206.968762510539,134.853687506867,101.644125005176,30.2755250015416,159.454000008122,61.9348125031541,26.2089000013348,43.7801000022294,124.776862506354,60.8585000030992,NA,527.296800026851,49.0306125024965,39.156587501994,40.668462502071,115.139000005863,259.642350013222,59.5510583363657,62.4475500031796,81.1669000041324,98.7875000050313
"28",327.108400016658,33.8937375017255,8.96671250045662,247.063231262586,109.616562505582,18.6479500009497,296.987975890123,97.0561875049424,273.992687513955,210.254400010709,124.356000006333,211.327500010762,35.8326000018249,30.2321500015396,293.266900014937,212.144462510802,121.100625006167,301.214016682005,70.5379375035924,160.588800008178,38.7153875019718,126.107225006422,87.0388500044322,45.8970500023372,483.891033357974,121.7469625062,166.280400008468,467.96017502383,543.223012527662,204.380000010408,60.775000003095,165.718237508438,122.321687506229,41.0904000020921,81.9853500041749,190.148700009684,76.7891250039105,NA,481.785887524535,131.810587506713,78.9121625040183,62.0449000031595,221.269687511268,355.870000018122,135.235491673553,111.298700005668,156.979700007995,159.765050008135
"29",338.385787517231,28.4998000014515,10.9360375005568,256.433945325554,98.5718375050195,24.5361000012493,286.133867764571,79.9784000040728,210.433912510713,254.872762512978,138.034387507029,127.973675006517,19.4320625009894,40.4206125020583,331.845650016898,202.977137510336,116.374462505926,225.284325011473,62.766862503197,169.787225008646,24.8124750012634,151.2124000077,102.341350005211,62.2345500031692,418.976758354669,142.17788750724,150.83007500768,329.432825016776,468.426112523854,207.513475010567,57.0582750029056,175.251937508925,167.275700008519,28.3421250014434,87.2383875044425,172.896212508804,74.1370000037746,NA,412.18245002099,152.890425007785,98.5539625050187,95.9349375048854,214.910250010943,430.888050021943,112.378383339056,77.9986500039726,149.488437507612,148.709350007573
