"","MMA007","MMA014","MMA015","MMA018","MMA022","MMA023","MMA024","MMA026","MMA030","MMA031","MMA032","MMB001","MMB002","MMB003","MMB004","MMB006","MMB007","MMB008","MMB009","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC003","MMC010","MMC011","MMC013","MMC016","MMC017","MMC018","MMC022","MMC023","MMC024","MMC026","MMC027","MMC032","MMC033"
"30",323.737287516487,36.446512501856,13.9624625007111,255.666415638019,109.026850005552,24.5226875012488,255.407897888005,94.3354500048038,294.579950015002,298.479400015199,127.779212506506,104.700512505331,14.4267750007348,52.9747250026977,352.683637517959,186.803700009513,87.2035000044404,165.507400008428,125.897700006411,127.599975006497,33.7747375017197,118.872600006054,109.160950005559,95.6050500048685,401.965583353802,174.806300008902,184.026925009371,456.030475023224,551.945125028107,242.660000012357,60.8491250030986,195.99922500998,165.914612508448,23.9010750012171,79.6916625040582,192.678037509812,69.7190000035506,NA,291.021650014816,161.912775008245,88.6146875045126,85.9786625043782,238.885062512165,404.200587520582,40.2997583353858,53.9689375027477,134.464850006847,161.654012508232
"31",340.066800017317,44.2895625022556,11.2149875005709,226.71560938655,44.3599500022584,26.5971750013545,116.455980505933,107.660012505482,276.193050014065,227.780300011598,161.382712508219,49.0171500024965,33.5415500017076,38.2558750019482,243.422675012396,241.420750012294,48.129612502451,104.843141672005,139.152800007085,69.9328000035613,29.8636625015208,137.750000007014,132.707350006758,48.1670625024528,180.311650009183,115.739712505893,91.33057500465,248.22326251264,229.669912511696,203.998725010388,51.4332000026191,184.709725009406,58.1562500029621,20.0664000010222,84.3064500042932,202.902950010332,48.2179750024558,NA,258.452137513162,104.425500005318,63.0310375032098,89.3912875045523,133.804637506814,346.565312517649,37.6534416685842,45.7830750023314,89.0128625045331,116.576025005936
"32",325.825562516592,43.119800002196,16.9490000008632,248.246342200143,111.15056250566,20.8326000010607,196.761076385017,98.4382500050126,331.800750016896,257.561937513116,164.646900008383,112.146200005711,18.8433125009596,56.8802375028964,315.101200016047,349.16543751778,113.032225005756,226.788141678215,103.792750005286,68.6618250034967,26.2300375013361,141.033600007182,103.358812505263,61.9086750031526,417.072841687905,96.7210875049253,107.884800005495,264.790750013483,212.182650010804,218.750875011139,76.5688000038992,233.107375011871,171.305250008723,38.6104000019658,77.4067000039418,220.771800011242,107.584400005478,NA,457.239950023283,123.053700006266,84.9873500043277,118.893337506054,171.05025000871,335.470800017083,110.740350005639,110.35413750562,125.043300006367,132.701062506757
"33",353.564662518003,58.8012750029946,31.7559875016171,376.387039081666,167.051587508507,22.8950875011658,397.662433645252,150.380287507658,462.626500023559,279.249400014219,188.89553750962,190.525037509702,50.1630000025549,82.7222500042125,368.277287518754,454.049875023122,167.783750008543,361.879083351761,100.842200005135,161.0154000082,38.2931500019494,154.116675007848,191.835587509769,107.579250005478,716.861100036505,120.195712506121,225.019200011459,571.123100029083,433.670550022084,229.338525011679,105.405575005368,356.395025018148,263.432700013415,49.5635000025239,137.452950007,292.520912514896,205.467625010463,NA,624.197312531785,189.549500009652,133.482562506797,141.105875007185,284.280600014477,413.77008752107,158.644625008078,136.555100006953,170.616562508688,212.182537510804
"34",385.134925019615,54.7800000027893,25.0835250012773,263.073298450891,127.210250006478,18.5158500009431,161.294691508214,145.461875007407,353.547050018003,284.905000014508,194.636300009912,128.62636250655,40.6592000020702,73.935612503765,289.619712514747,272.921800013898,115.814012505898,288.291266681348,57.5650500029318,86.9124000044258,62.9791000032072,142.586325007261,152.372237507759,81.8416000041677,521.017475026532,98.4995375050158,118.028025006009,470.821137523976,235.578950011996,299.07187501523,104.830425005338,290.503775014794,195.057237509933,47.9680000024427,129.971012506618,230.577787511741,165.651200008435,NA,275.523950014035,183.040000009322,159.44580000812,142.854725007274,311.147700015844,253.636725012915,114.67320000584,174.340650008878,85.8801000043732,141.346762507199
"35",415.403912521153,52.016825002649,23.5033875011968,292.544973452401,161.994337508249,17.0806625008698,239.749880012209,122.971387506262,478.114012524348,353.521262518003,194.790200009919,295.758750015061,48.4426500024667,103.222600005256,427.705000021779,452.364137523036,162.375837508269,444.236533355955,62.1402625031633,95.7176000048739,76.914600003917,203.702800010373,189.68720000966,121.039850006164,840.10982504278,159.159862508105,243.520775012401,457.777000023312,209.661000010676,455.889600023215,132.004600006722,360.375625018351,277.580250014135,54.8685000027941,175.57223750894,281.041137514312,184.171000009379,NA,324.98955001655,221.367300011272,198.325462510099,174.36737500888,374.887387519091,259.031337513192,177.082008342351,128.336550006535,86.2157875043905,131.631712506702
"36",316.309950016108,50.6894000025812,34.6568125017649,343.830303142503,128.405025006539,23.0618875011744,348.430051517743,136.722950006962,542.204137527608,397.111800020222,131.053562506673,210.922000010741,48.9926125024951,112.046737505706,531.269937527053,500.459587525484,170.232400008668,240.088500012227,69.9090000035605,127.497600006493,90.6282375046151,164.099975008357,198.882262510127,160.23315000816,592.956691696862,238.673387512154,282.267625014375,244.780800012464,411.265912520944,423.136800021548,85.6754750043629,245.933250012524,243.772000012413,62.8947000032026,144.040062507335,297.160075015133,115.865375005899,NA,472.774037524066,288.340725014683,193.566675009857,210.979825010744,299.185562515235,268.129262513654,104.14186667197,55.9028625028474,113.090700005759,173.303487508826
"37",365.337337518603,60.6830375030905,37.1714375018929,391.214328144929,150.984325007689,23.9676125012206,452.41764752304,128.42300000654,645.181162532855,391.809187519951,193.61982500986,234.147350011923,53.3922875027185,109.57095000558,575.391000029303,501.065662525516,160.378162508168,315.298200016055,79.6996250040588,88.7238000045177,73.4717125037412,124.338100006331,204.329050010405,125.737800006403,497.226041691986,230.127050011718,466.428375023752,550.976825028057,525.856787526779,424.1832000216,71.3368000036324,279.942800014255,231.53372501179,54.9024000027959,173.733125008847,327.420487516673,80.5224250041007,NA,604.610912530793,310.67160001582,170.322550008673,157.476825008019,259.125475013195,340.911087517361,114.863616672516,56.8178250028932,155.470512507918,182.173550009277
"38",307.097962515639,66.6969625033966,58.8649000029976,355.327737518087,111.832400005695,24.6828875012568,369.442783393812,118.389800006029,530.95750002704,344.99675001757,180.821775009208,106.308587505413,58.9738500030033,98.3324500050072,393.424600020035,509.541300025947,182.05151250927,225.303875011473,66.001612503361,73.2402000037297,59.8885625030502,118.399125006029,161.266062508212,137.622575007008,424.660100021627,187.398750009543,335.293200017075,394.054875020067,423.120075021546,396.392925020187,65.0096000033111,386.844825019699,213.890100010892,47.5061000024192,202.489562510311,268.603912513679,46.4868750023666,NA,388.498400019789,314.916000016037,212.797812510836,166.945000008501,130.041600006623,354.255412518039,88.5983166711785,33.802000001721,113.454700005777,206.495000010515
"39",375.976037519145,70.4691875035878,49.6927625025305,311.321387515858,146.660662507469,52.8304375026903,404.400821770594,126.333000006433,496.63923752529,591.129450030102,287.31113751463,239.700312512206,77.8174375039626,113.549150005782,457.881650023316,653.320212533268,257.925687513134,364.367991685222,111.572250005681,116.467000005931,53.2961875027138,129.18237500658,151.98867500774,157.910837508042,736.596600037509,158.225812508057,285.400500014532,289.196800014725,342.90230001746,378.864975019292,86.4407250044014,390.40000001988,248.851237512672,59.933125003052,187.742712509561,298.459725015197,88.7855000045221,NA,555.01290002826,352.991175017975,228.160000011619,189.186800009634,203.395125010357,478.102487524346,248.230558345974,58.4055750029746,120.838700006154,188.545662509601
"40",305.93235001558,64.5992000032897,54.5383375027772,284.83946251451,84.9543375043254,59.4795625030287,352.083420892927,60.2567875030679,511.884600026067,472.015237524036,332.592887516938,309.67306251577,79.418962504044,84.5614500043063,461.991412523527,581.965075029636,197.040712510034,420.374691688072,101.404450005164,95.6064000048683,81.9741000041741,208.076800010595,222.014400011306,140.21050000714,838.034133376009,119.399887506081,294.404300014991,291.435500014844,451.462225022989,261.629025013321,97.1551750049471,340.88688751736,322.428687516419,57.2007750029129,190.87438750972,381.742462519439,91.7016250046693,NA,163.780700008335,466.138100023737,183.882000009364,95.5026000048629,129.772875006609,323.294900016465,277.886566680818,76.8854375039149,167.745925008542,166.263237508467
"41",263.788050013432,48.9408875024923,24.6734000012565,180.447471884188,64.6115750032909,48.4104500024654,413.553288021061,38.7760125019751,306.232700015593,260.714875013277,274.740800013991,301.108187515333,93.0479000047386,79.2375500040351,513.760525026163,383.619600019538,186.306300009487,400.139875020376,93.7482375047745,132.484275006747,85.2132125043392,261.363600013309,NA,139.792450007119,799.680525040722,112.874050005747,222.208000011316,394.434100020085,314.941875016039,215.486600010976,45.5258250023187,211.692787510779,291.413062514839,58.1661000029619,132.687412506757,290.763000014809,77.9702000039705,NA,590.625750030086,NA,161.339362508215,74.4354000037906,95.0663000048417,177.668312509046,369.24251668547,119.233962506072,161.604662508229,149.768987507627
"42",189.209375009636,52.8005250026891,14.1679375007215,207.638239073068,26.6601375013566,34.0471000017337,467.02078589878,17.8095875009068,219.191037511162,116.552775005935,249.161662512688,244.09960001243,57.5667000029316,91.6774125046681,409.345762520844,159.177612508103,126.764687506456,412.123000020987,52.1587625026556,184.453325009393,73.1170875037235,NA,NA,142.921550007278,890.913741712037,85.5111875043547,217.053825011054,103.400000005263,117.043725005961,212.385600010814,31.3881750015977,143.076562507287,169.676400008641,39.8749250020305,85.0077875043289,265.611937513523,80.6593750041072,NA,665.022187533859,NA,101.885400005189,71.7430000036534,67.2241000034225,87.3469875044471,248.455100012651,90.7608375046217,96.6725375049224,115.518662505883
"43",119.531075006087,55.6830375028352,17.6548125008989,298.885304702725,31.3587625015973,35.9130875018287,348.516185517748,17.8575625009091,217.113512511057,177.003900009014,157.283100008009,193.470187509852,91.9954500046846,129.268537506583,337.38470001718,229.601412511693,116.041550005909,267.127233346936,42.4273000021606,200.251800010197,68.2735375034771,NA,NA,88.3769625045005,616.509958364726,97.1842125049491,166.280175008466,104.941525005346,102.433775005216,251.989675012831,51.7382250026354,93.7970625047756,141.324100007196,49.0842000024994,68.4576000034857,242.711850012359,48.11850000245,NA,597.906062530449,NA,95.9610000048861,61.941600003154,NA,50.4449000025703,109.694875005587,43.5396500022182,100.34561250511,60.1593375030635
"44",143.204112507291,62.5725625031865,24.017350001223,308.210292203194,37.0158375018852,46.9576000023912,472.565021774065,26.5132500013501,314.41511251601,119.639912506092,231.374637511783,211.256525010757,76.7808000039098,133.120450006779,338.209312517222,439.580325022385,140.894450007175,304.663733348848,56.227250002863,161.60557500823,62.3371125031744,NA,NA,100.888925005138,484.404408358001,87.6061000044615,286.7172000146,110.685200005635,NA,151.148700007697,55.9974750028518,128.235425006531,141.821787507223,38.9056750019815,79.4366125040457,263.339962513413,53.6403000027322,NA,338.640687517245,NA,88.4939000045068,62.234375003169,NA,89.155212504539,157.654658341361,64.8210000033001,103.514787505271,93.2450750047484
"45",109.583050005581,69.9361375035609,20.0385000010205,331.196003141865,55.3065500028163,22.2225125011319,187.440667009546,25.0846500012775,461.604937523508,170.126100008663,182.241275009279,123.002525006264,86.112750004385,112.189300005713,203.044187510339,606.188462530869,135.579550006904,167.218566675182,47.338000002411,178.345300009083,36.3896875018525,NA,NA,102.190350005204,321.148825016355,116.753750005945,236.212500012028,79.7050000040587,NA,126.019425006419,65.8229250033514,120.663412506144,181.184925009225,44.0651250022436,90.5417375046106,227.035300011561,42.7586250021771,NA,262.543312513367,NA,91.4753250046582,65.5525000033386,NA,87.3838375044504,100.370325005111,19.6997375010041,77.7839500039616,124.890375006359
"46",108.183600005509,91.9850000046849,33.7686500017195,361.620104705915,75.1421375038264,29.6846875015115,455.186158898179,26.5159125013503,574.827150029271,182.626700009301,225.723875011494,202.188275010295,115.287262505871,155.451700007916,499.15343752542,241.837200012314,212.416387510816,306.148025015589,73.6109375037485,291.398325014839,28.5844000014557,NA,NA,110.35165000562,680.126475034634,132.982200006772,180.6509250092,144.408275007354,NA,244.776000012465,98.6796000050256,124.749600006352,295.091237515028,31.4340750016008,111.622300005684,271.19473751381,33.6969750017161,NA,444.726662522649,NA,82.9814750042257,NA,NA,134.200450006833,149.880233340966,37.7012625019194,96.3008125049037,145.478362507409
"47",94.2006625047975,85.3462000043458,34.2789375017456,346.333706267639,101.358712505162,36.8686125018774,415.881857021179,29.5580000015053,728.969350037122,203.351900010357,189.697262509661,275.573187514034,73.784500003757,147.354000007504,458.753575023361,180.867375009211,244.939975012474,467.278875023796,90.0745750045867,285.968375014561,41.4656250021119,NA,NA,101.13772500515,756.558725038526,125.613137506396,383.317875019523,NA,NA,314.686200016023,98.6477750050226,121.91870000621,321.316200016362,39.6551250020194,146.766275007473,274.036950013953,39.1450250019939,NA,581.850700029628,NA,97.4956750049645,NA,NA,128.59785000655,85.8335000043708,35.74353750182,103.742650005283,152.17518750775
"48",91.9999375046845,72.6278500036984,47.7297750024305,274.002887513947,79.3724375040419,46.4654500023662,303.186227390437,NA,580.165050029542,175.128750008917,201.723150010273,135.906012506921,98.6252375050224,142.461900007254,502.202175025574,260.193025013247,208.142300010599,324.208858349843,94.1834375047962,183.620500009353,118.165275006017,NA,NA,106.351875005415,716.36095003648,99.0011625050415,476.304000024251,NA,NA,340.157675017325,31.3137000015951,132.123700006726,229.970350011711,31.3728750015975,NA,210.030512510697,50.0118750025466,NA,679.286837534593,NA,137.84760000702,NA,NA,127.607150006497,111.819833339027,75.0010750038191,77.0260625039223,105.405250005367
"49",111.369950005671,84.9405875043257,59.6823875030391,312.872546890934,87.2274625044415,62.1822875031664,294.373319639991,NA,618.203212531483,175.607562508943,189.818637509665,179.966837509164,137.445750006999,195.677512509965,518.591225026404,425.063400021649,236.879087512064,382.634025019484,73.9797000037676,157.750125008033,57.9207000029495,NA,NA,122.826925006255,547.961725027903,126.514550006442,329.038125016759,NA,NA,325.874700016593,17.6499250008991,140.210387507143,360.16281251834,38.140125001942,NA,232.33245001183,70.4891250035898,NA,515.106437526228,NA,NA,NA,NA,129.922937506618,147.987916674203,89.6985000045682,77.6501875039539,129.476512506594
"50",79.4269000040447,95.561700004866,74.8536375038117,362.617815643469,88.9923875045315,54.4972125027752,466.117298148737,NA,518.894475026424,225.111575011462,255.421750013006,212.971337510846,156.525587507971,187.519800009548,361.410987518407,291.801575014859,440.932387522453,365.593450018618,90.5611000046113,219.907400011199,53.8385000027414,NA,NA,125.361600006384,442.250808355855,169.46410000863,348.839475017762,NA,NA,176.54962500899,4.30357500021929,118.614662506039,691.697737535224,52.5126750026739,NA,294.192912514983,43.9123750022355,NA,550.419225028036,NA,NA,NA,NA,105.963362505394,121.072058339499,92.3264250047011,90.8335125046263,128.408000006539
"51",83.6126500042577,72.2376250036785,51.6185125026287,259.460654700712,104.999875005348,36.0792500018377,417.669637021271,NA,345.687900017602,206.898825010538,238.262962512133,195.929925009978,108.045862505502,151.79257500773,461.09303752348,120.346900006128,267.460650013621,400.151266687044,70.9472375036133,145.534375007408,97.9059250049863,NA,NA,149.019375007589,464.794616690333,123.356187506282,NA,NA,NA,226.764000011546,50.0240000025472,115.587887505885,184.786350009409,57.0975000029084,NA,226.688375011543,46.165200002351,NA,285.375000014531,NA,NA,NA,NA,91.1256500046419,139.995591673796,175.035450008913,74.3887000037878,100.859200005136
"52",47.1020000023989,56.2612875028649,28.6466000014589,252.004754700325,117.868687506002,56.1994375028615,672.394621909239,NA,174.056500008864,192.028675009779,185.385200009441,281.154587514317,105.025550005348,202.629025010319,532.960800027144,58.4675250029777,276.217062514065,401.425766687106,75.0691000038224,62.8406250031998,94.5995750048167,NA,NA,NA,313.464475015963,153.116400007797,NA,NA,NA,225.7930000115,70.1568000035724,98.1028125049959,141.536100007209,66.1166250033669,NA,198.804512510122,35.4588000018049,NA,200.431875010199,NA,NA,NA,NA,45.6733375023243,154.828808341217,92.2264250046973,87.833375004473,108.027487505501
"53",33.8566500017254,35.6160375018138,13.5150625006881,234.034821886921,69.0904500035178,40.740712502075,644.825448157835,NA,209.703500010682,140.437162507148,196.041262509982,134.523550006848,111.895387505698,144.559925007361,341.370675017381,38.743575001971,195.244500009942,301.481566682022,77.2252250039326,76.6242750039023,73.7428000037546,NA,NA,NA,415.80316668784,52.8079750026888,NA,NA,NA,51.0906750026021,105.173200005356,101.51861250517,125.755150006403,65.1852000033192,NA,125.386050006385,20.5185000010456,NA,216.318725011018,NA,NA,NA,NA,49.0367125024977,101.244100005156,33.8906375017252,96.8257125049304,120.475625006135
"54",36.9692500018804,30.1304000015345,9.1878375004679,324.221415641513,59.1339000030118,61.5681875031351,502.833364025604,NA,141.434100007197,63.644437503242,234.619187511948,204.808000010431,15.7640000008032,44.6609625022743,123.900075006311,27.8628000014215,67.5727125034419,439.986100022403,101.691937505179,88.0776000044849,38.3616000019538,NA,NA,NA,663.960291700478,36.0347000018354,NA,NA,NA,6.75832500034258,11.5454250005878,131.686000006705,28.0674500014296,35.2086750017927,NA,60.9902625031055,21.9360000011172,NA,155.453175007919,NA,NA,NA,NA,49.1435125025006,138.818683340403,21.2066875010801,92.6897125047207,151.215487507701
"55",39.6031500020181,28.9749750014757,4.89213750024912,345.473756267587,110.903062505647,57.084562502907,571.643209404113,NA,189.589600009657,81.7244125041604,232.916050011862,299.46055001525,18.0640000009196,45.1245000022979,152.022362507743,37.8765000019289,49.1164375025012,552.887850028156,111.121262505658,75.8035250038622,57.3206250029188,NA,NA,NA,866.318033377451,34.6725250017651,NA,NA,NA,7.72680000039526,11.0682000005637,134.596500006854,63.3569125032264,47.0131250023942,NA,81.0521250041275,23.3631000011893,NA,57.6585000029384,NA,NA,NA,NA,45.4534250023148,164.028691675019,21.2808750010845,126.371787506434,147.48011250751
"56",36.0176375018322,25.3631875012909,5.57265000028382,382.251884394464,83.5310000042529,83.0781625042304,566.411061028843,NA,145.464000007406,53.2352125027126,200.459462510205,221.218750011264,5.6555000002883,42.9064125021846,68.2009625034708,28.9543250014739,28.0572500014286,485.498508358056,109.622737505583,78.7750000040103,21.2318750010813,NA,NA,NA,843.059258376264,24.617375001254,NA,NA,NA,4.83087500024497,7.56037500038526,121.7498750062,13.9830000007124,19.4986000009933,NA,89.8259625045737,36.5342250018609,NA,44.2353250022466,NA,NA,NA,NA,48.2336125024572,120.444883339467,17.9455875009137,134.246400006836,166.406700008472
"57",37.1973750018966,24.4274000012447,5.02437500025585,429.389976584376,118.523887506036,81.3677250041438,877.885887544704,NA,230.849925011757,63.4820750032316,222.573137511334,280.533962514285,28.3525000014442,55.5772750028308,79.6467875040549,47.0152750023953,68.5769875034927,612.848775031207,101.323887505159,129.345000006586,NA,NA,NA,NA,867.116950044153,28.5423375014535,NA,NA,NA,2.89912500014806,18.190800000926,129.485050006596,83.6677875042606,43.7766000022289,NA,122.402250006234,17.9738000009153,NA,42.3368000021541,NA,NA,NA,NA,75.5245875038481,120.092575006115,33.1603000016887,171.497612508734,176.270987508979
"58",32.2446750016424,20.2278375010292,6.56982500033443,416.134439083687,173.727550008846,73.2167625037282,813.593822541431,NA,246.554600012557,78.014725003974,264.961587513494,318.92533751624,25.6241250013044,52.222725002659,73.4912500037417,71.2325250036252,58.8178625029949,649.998366699766,101.231462505155,119.118075006066,NA,NA,NA,NA,747.510466704736,24.2743000012358,NA,NA,NA,2.89957500014694,17.7476250009039,148.281075007549,65.7849875033504,57.4452750029248,NA,152.492662507764,20.0875750010224,NA,28.8798750014719,NA,NA,NA,NA,107.483362505473,77.0101000039213,26.5597500013516,141.286387507194,193.400112509847
"59",31.2112625015891,25.6454625013059,6.99085000035603,388.394407832279,193.850250009872,81.0682125041283,703.066749035802,NA,236.869375012063,72.1959000036777,239.78541251221,238.518462512148,22.2894750011352,42.2123250021494,80.0060375040771,51.3225750026153,63.3039000032236,468.219858357178,148.841212507579,129.736800006606,NA,NA,NA,NA,456.781191689925,28.2565500014386,NA,NA,NA,16.4394250008372,12.7143750006476,141.861887507223,70.9526500036134,43.0379000021922,NA,124.134275006322,18.0453000009189,NA,48.1581250024614,NA,NA,NA,NA,91.52931250466,77.208691670599,30.3390000015457,145.362012507402,163.843387508344
"60",31.05870000158,17.4025000008862,7.81616250039801,379.687668769338,208.863912510636,71.4798875036405,665.835839408907,NA,203.654100010371,65.7595875033471,244.996000012477,226.287600011522,NA,66.4958625033862,95.7898125048765,61.5566250031347,74.4407500037905,337.607616683859,139.301037507094,75.0061250038211,NA,NA,NA,NA,375.504083352454,45.7918500023324,NA,NA,NA,9.67700000049485,32.6912000016647,132.228500006734,120.301562506125,49.9932000025459,NA,111.445925005676,22.9523250011695,NA,28.9098750014772,NA,NA,NA,NA,106.217937505407,60.9286750031032,23.6423000012049,136.245087506938,177.146850009022
"61",37.4001500019051,22.0851000011253,8.16806250041592,405.905045333162,88.6219875045127,67.5770500034407,542.534619652626,NA,187.996125009574,35.0539500017847,274.507150013977,199.927400010181,NA,39.5030000020118,95.2648500048507,53.6346750027291,59.5136000030313,315.04861668271,91.5129000046602,57.6013750029334,NA,NA,NA,NA,367.128266685368,41.4263875021092,NA,NA,NA,11.6190000005877,26.1974250013331,124.87230000636,79.536050004051,35.5300000018096,NA,73.7457875037551,29.2908000014906,NA,57.8535000029335,NA,NA,NA,NA,67.4216500034347,96.0888333382242,33.9175000017269,111.010887505653,127.900487506509
"62",45.3216500023083,21.8699125011137,7.84503750039941,422.658531271525,107.682012505484,77.6717000039551,722.052951536772,NA,160.296675008158,21.7821000011093,233.746712511903,187.693900009557,NA,23.0575000011743,63.3473875032251,56.8232000028945,50.829112502588,426.819275021734,103.46916250527,59.5948250030354,NA,NA,NA,NA,598.104716697121,36.4230625018549,NA,NA,NA,7.75000000039755,13.4056000006835,137.956550007024,69.6026625035446,24.0044250012217,NA,51.2109500026072,18.1766000009266,NA,27.013700001379,NA,NA,NA,NA,83.6715125042613,106.825691672108,27.6738000014076,116.850262505951,151.35191250771
"63",63.6971625032423,34.9534250017797,13.0678875006656,425.312379709154,96.7409875049254,87.9564625044796,792.259622540345,NA,167.616000008537,52.1084500026536,294.346800014989,251.134800012789,NA,40.9831500020866,71.2850000036289,80.4279250040964,63.797287503249,566.167791695499,167.376300008522,81.3016750041404,NA,NA,NA,NA,862.336241710579,34.1225375017377,NA,NA,NA,23.2692000011821,19.6536000010003,183.822887509361,64.9301000033059,22.2368750011325,NA,51.436250002619,38.5618750019636,NA,55.9881250028443,NA,NA,NA,NA,81.2156000041338,176.975075009011,46.72186250238,120.286137506124,195.519262509956
