"","MMA007","MMA014","MMA015","MMA018","MMA022","MMA023","MMA024","MMA026","MMA030","MMA031","MMA032","MMB001","MMB002","MMB003","MMB004","MMB006","MMB007","MMB008","MMB009","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC003","MMC010","MMC011","MMC013","MMC016","MMC017","MMC018","MMC022","MMC023","MMC024","MMC026","MMC027","MMC032","MMC033"
"64",67.4234875034337,31.7588500016176,20.090975001023,527.553185964367,132.346412506741,111.54438750568,320.983809766344,NA,258.249600013153,72.2358375036798,330.650887516838,408.208275020789,NA,68.4425625034852,156.776562507984,76.6443750039023,67.2700000034251,745.732291704641,156.936037507992,137.627325007008,NA,NA,NA,NA,1134.72161672445,66.6123750033922,NA,NA,NA,60.2454000030688,31.7001750016142,171.84031250875,75.8508000038625,44.8051000022812,NA,74.2593125037821,35.1875000017911,NA,81.1608000041365,NA,NA,NA,NA,99.432100005064,218.55002501113,70.8476250036068,194.940550009928,260.968737513289
"65",58.2344125029675,24.7737125012616,16.9735000008645,539.196831277457,135.739587506914,160.983312508198,774.848125039457,NA,218.893125011146,69.4153500035333,304.784887515521,328.000425016703,NA,69.5426375035417,113.372950005773,83.0918250042295,69.279812503529,700.431425035668,196.265887509995,162.500675008273,NA,NA,NA,NA,1331.47348340114,47.183175002403,NA,NA,NA,74.111400003775,15.1358250007705,197.452487510054,48.6368875024764,35.1002250017878,NA,84.1211875042829,36.0200250018341,NA,96.7350000049328,NA,NA,NA,NA,105.901287505393,169.038300008608,65.1295750033176,166.846062508495,252.425050012854
"66",47.9788875024429,25.907000001319,25.3359250012901,517.607300026358,87.1712875044369,74.4411375037906,NA,NA,201.513275010261,55.5278625028276,330.431062516825,389.680337519843,NA,72.3522000036847,142.299550007246,75.1662750038285,59.8285250030456,729.785058370496,243.224762512386,151.210125007703,NA,NA,NA,NA,1214.2384167285,34.137912501738,NA,NA,NA,46.9560000023898,21.4706750010935,173.219475008821,57.1321125029105,44.6154000022723,NA,90.7206375046192,25.5042000012984,NA,112.369200005723,NA,NA,NA,NA,129.938812506618,151.403675007709,98.0444250049929,153.446500007815,308.48740001571
"67",38.4274875019564,23.2597000011843,28.0006000014257,473.528631274111,127.642725006499,78.5554375040001,NA,NA,214.768000010937,63.0299875032117,248.925150012675,403.112900020526,NA,88.1697750044885,178.394012509084,55.7739000028386,60.4580625030788,589.658458363359,203.128287510343,154.429075007861,NA,NA,NA,NA,833.510375042448,51.1952000026067,NA,NA,NA,70.6500000035997,22.6083250011518,142.529525007259,83.1617875042333,51.9294000026432,NA,106.579875005429,19.881400001013,NA,229.13240001166,NA,NA,NA,NA,145.323637507399,96.6732250049226,63.7710750032467,154.804087507883,285.575112514541
"68",54.7956625027887,28.4232125014473,18.5291750009438,544.564925027738,120.680487506147,44.5756125022698,NA,NA,228.238725011623,77.2958500039349,279.465712514232,421.677050021475,NA,75.3884000038389,144.15683750734,52.8092250026921,75.5649375038481,670.274058367466,202.879062510332,153.949125007839,NA,NA,NA,NA,637.23141669912,45.3175500023074,NA,NA,NA,52.1718750026544,13.7150000006986,165.427812508425,79.2613125040372,50.9978750025979,NA,114.000787505805,32.7474000016685,NA,237.631600012098,NA,NA,NA,NA,167.30025000852,78.7834750040125,60.8053875030971,192.383812509796,281.777187514351
"69",41.8443500021339,29.6064000015078,17.9932250009161,453.6637906481,115.034412505857,40.9395875020853,NA,NA,224.214375011417,74.4626125037901,278.774825014197,365.46210001861,NA,55.6686250028354,89.4844625045587,68.5344000034886,60.4689125030793,514.850775026219,255.224400012996,114.70440000584,NA,NA,NA,NA,507.284316692497,37.9162500019315,NA,NA,NA,42.4313250021633,14.2782750007266,158.007537508047,86.6194375044101,36.9667000018824,NA,143.16925000729,32.1378750016367,NA,304.941000015542,NA,NA,NA,NA,177.013387509014,86.2443750043915,79.8900125040678,176.784987509003,255.824650013025
"70",54.1968000027582,38.9080875019811,19.2577750009807,464.24157502364,163.418087508323,27.986250001425,NA,NA,269.481225013724,46.1494875023515,308.90677501573,249.557687512707,NA,36.2133750018439,124.91728750636,65.6223750033398,73.6250000037483,554.727908361582,198.577750010113,118.296875006024,NA,NA,NA,NA,399.335550020332,44.8961500022862,NA,NA,NA,34.6053750017632,32.9251000016773,157.442850008018,136.380362506944,77.808500003962,NA,106.099700005402,26.5003250013487,NA,286.495800014578,NA,NA,NA,NA,159.731212508133,73.4031416704046,73.0998375037234,145.212950007395,258.571500013169
"71",53.81925000274,36.6142000018645,17.7012375009015,372.404476581462,83.9819125042743,45.2839750023061,NA,NA,225.819800011499,56.6710250028858,241.890625012319,181.20592500923,NA,35.7021000018184,54.1995500027613,45.9492000023439,25.1464000012811,267.505158346956,168.243337508568,72.3064000036829,NA,NA,NA,NA,293.991183348307,23.3438625011893,NA,NA,NA,59.4660000030258,7.9946250004063,154.685812507876,60.7007375030934,23.9829250012216,NA,79.9207625040713,20.8183750010598,NA,179.108475009119,NA,NA,NA,NA,116.495137505932,62.6267083365223,26.3836000013422,100.801075005134,220.33653751122
"72",62.0767000031605,49.6153125025268,19.0759625009712,445.063978147662,135.350737506893,35.5454250018097,NA,NA,248.008975012631,82.7634250042148,337.843812517206,366.114900018641,NA,NA,93.3005875047504,62.8140000031975,29.6580000015101,451.230975022977,313.116012515944,128.191100006529,NA,NA,NA,NA,515.592533359586,32.5649875016583,NA,NA,NA,104.498625005322,2.66737500013624,175.004250008912,57.8750625029462,22.5522000011479,NA,113.565400005782,33.8294250017231,NA,323.834400016495,NA,NA,NA,NA,115.235775005867,71.8723500036595,50.6602000025806,139.123687507085,332.608412516935
"73",64.8796500033056,72.104437503672,23.7686250012105,496.762154712796,182.065737509273,55.7856750028414,NA,NA,381.333225019419,105.889762505392,303.968562515475,460.212837523435,NA,NA,89.6675000045677,82.9796250042228,52.839975002692,455.779291689875,332.03455001691,175.548100008938,NA,NA,NA,NA,549.48560002798,56.6560125028843,NA,NA,NA,133.15627500678,12.8208000006533,192.289737509793,136.041787506927,47.9856750024435,NA,115.757937505896,28.1550750014338,NA,514.160325026183,NA,NA,NA,NA,163.237937508314,60.1158416697286,54.592250002781,126.502150006441,399.967900020368
"74",62.6535375031915,64.9859375033098,23.7460750012091,413.904266687742,101.101425005147,36.9749000018826,NA,NA,263.356775013408,82.6691125042108,247.60918751261,158.440000008071,NA,NA,69.5520000035377,82.235400004191,53.8416000027409,307.705291682338,214.524312510923,142.021500007232,NA,NA,NA,NA,333.689325016995,38.154587501943,NA,NA,NA,91.6165250046674,21.9688250011181,181.520662509243,101.496550005169,39.5352000020135,NA,85.947650004376,31.856000001622,NA,421.351175021452,NA,NA,NA,NA,134.760037506861,72.438966670356,49.7293125025315,119.861887506103,293.099137514927
"75",67.1540500034196,54.3324250027658,29.869500001521,488.522472941549,105.406800005367,36.4771000018578,NA,NA,282.177025014371,132.210125006731,326.384387516621,292.979250014916,NA,NA,98.7292000050301,99.5084000050678,46.5713000023709,438.940141689018,254.808525012976,138.169425007038,NA,NA,NA,NA,395.029116686784,23.7351000012087,NA,NA,NA,135.661600006909,6.98327500035559,268.784312513687,91.3665500046513,31.9411250016267,NA,75.728087503857,35.5899250018124,NA,443.707225022603,NA,NA,NA,NA,157.961212508046,86.4779250044026,46.1444000023491,153.017375007792,324.983312516549
"76",65.966562503358,50.9172000025935,49.4411000025181,668.710085450724,116.719137505945,65.8768875033543,NA,NA,287.022975014618,186.494562509497,372.432700018964,596.618100030386,NA,NA,61.0953000031135,123.406600006284,52.81150000269,673.020175034274,282.129662514367,207.62700001057,NA,NA,NA,NA,488.455066691539,21.4207000010913,NA,NA,NA,162.136275008255,6.991725000356,297.359225015141,89.2330875045446,68.1603750034714,NA,139.993825007131,28.4124750014465,NA,563.642775028696,NA,NA,NA,NA,184.508000009395,98.481466671682,51.4181875026189,185.712025009456,351.133662517881
"77",69.6815000035499,50.9065375025918,59.1262750030109,682.787856284766,233.928250011911,78.0797000039762,NA,NA,300.589025015306,296.122450015079,277.911212514152,552.06453752811,NA,NA,192.588000009805,149.835000007632,96.4406250049114,653.914600033299,366.049600018641,304.471200015506,NA,NA,NA,NA,788.932766706845,72.5367375036925,NA,NA,NA,214.011200010895,19.9457750010161,312.925912515936,159.225362508108,88.3946250045011,NA,151.226037507699,46.7904000023831,NA,614.494500031293,NA,NA,NA,NA,226.049437511509,163.894000008346,115.946112505904,201.273562510249,367.995900018738
"78",55.8600000028437,47.9378500024414,61.8657125031502,544.852754194411,223.226350011368,37.6217500019159,NA,NA,259.178575013194,267.768750013636,271.136537513807,512.105800026081,NA,NA,177.304325009032,191.91960000977,149.647875007621,520.161791693154,326.216350016611,228.324375011629,NA,NA,NA,NA,720.449225036686,43.3664000022094,NA,NA,NA,131.733925006711,18.3889000009358,218.286062511116,187.974637509571,105.67180000538,NA,142.255462507244,24.9407000012706,NA,600.540125030579,NA,NA,NA,NA,189.929175009675,112.672816672405,82.3678875041957,151.852812507733,430.362525021916
"79",42.1062375021433,47.3860000024125,41.83005000213,391.692733353282,144.51708750736,19.5047500009934,NA,NA,161.524425008227,154.411512507862,157.957312508046,255.287575012998,NA,NA,80.8348750041157,98.7281750050284,41.0021250020872,164.474166675041,202.587000010317,83.8409000042665,NA,NA,NA,NA,269.100691680369,45.6358125023233,NA,NA,NA,67.7348750034471,23.8832000012164,164.734087508389,71.6704625036502,24.7803750012629,NA,73.9249875037636,24.9985000012718,NA,302.911875015437,NA,NA,NA,NA,117.26923750597,47.9650916691091,21.7585500011075,74.3149000037867,312.595650015919
"80",73.0412625037194,59.29815000302,43.7489625022276,564.331272945404,148.972312507584,34.6613875017648,NA,NA,270.576375013783,292.564087514898,458.039562523323,537.408300027364,NA,NA,94.2528000048006,189.929700009671,60.598200003087,481.581891691193,309.820462515778,175.920525008961,NA,NA,NA,NA,798.790300040679,31.5414375016065,NA,NA,NA,132.953125006772,23.4339250011931,261.715287513328,79.3491375040416,74.9486250038156,NA,109.849800005595,35.3904000018036,NA,403.489125020546,NA,NA,NA,NA,224.339637511423,148.95648334092,92.0557875046871,140.505937507154,415.022325021132
"81",74.8879375038144,54.4460000027723,32.8782750016746,513.485660442814,151.304900007704,24.587962501252,NA,NA,245.719625012508,224.242500011419,415.653887521166,517.336687526346,NA,NA,75.2543250038296,156.12190000795,82.0548750041771,438.978108355689,218.58953751113,201.352600010253,NA,NA,NA,NA,631.533741698825,30.1468125015358,NA,NA,NA,67.3056000034277,26.8164750013663,212.102425010803,94.8239625048287,122.382575006232,NA,103.517050005271,38.4696000019588,NA,141.151000007184,NA,NA,NA,NA,174.167462508871,97.2134083382834,49.8394500025387,103.871500005289,404.008625020576
"82",92.4105000047056,48.2377000024564,21.5515125010971,460.243081273441,153.1619875078,29.3961625014974,NA,NA,180.389200009188,98.4200000050106,237.279712512084,406.673687520708,NA,NA,78.3432750039898,163.791600008341,23.5455000011985,355.254141684755,128.966187506567,118.149975006015,NA,NA,NA,NA,491.747858358375,44.7197125022764,NA,NA,NA,92.8796000047274,10.4305250005311,217.296000011066,51.109650002602,38.8348000019776,NA,61.0155875031075,40.0923000020401,NA,66.5040000033785,NA,NA,NA,NA,124.837550006358,143.213350007292,44.5561500022686,107.826862505492,194.26711250989
"83",99.3302625050588,55.0318500028027,29.7395875015147,610.276691697736,133.5088625068,43.7559875022278,NA,NA,215.364875010964,103.912000005291,247.527237512607,519.102612526436,NA,NA,84.4127250042971,178.30400000908,47.2260000024055,530.71316669369,162.60836250828,219.148800011159,NA,NA,NA,NA,882.257683378259,51.5552000026264,NA,NA,NA,153.884875007839,7.14707500036391,273.614600013932,116.060550005911,49.4457000025176,NA,114.505600005831,44.7180000022775,NA,112.341600005723,NA,NA,NA,NA,201.899112510281,186.032908342807,71.3408625036336,117.173237505966,248.846450012673
"84",122.650500006244,57.5490000029301,34.2032000017419,471.979200024039,121.039950006164,39.5185125020125,NA,NA,255.332925013001,65.1075000033146,220.035450011205,350.243887517835,NA,NA,78.6347750040048,190.850500009721,69.5904000035443,337.429825017183,152.279712507756,160.448825008169,NA,NA,NA,NA,633.616883365596,29.6584375015101,NA,NA,NA,107.809925005489,22.5961250011508,272.487775013873,134.991562506874,35.876300001828,NA,109.856812505593,37.4025000019057,NA,97.8974750049986,NA,NA,NA,NA,168.274937508569,150.218000007651,100.042800005093,125.689987506401,237.344437512087
"85",126.222862506429,57.5258375029298,28.8865125014707,559.310250028477,106.479750005421,43.7564875022282,NA,NA,250.771375012772,61.3150250031242,231.266587511776,377.332562519215,NA,NA,NA,278.730300014192,59.6156250030351,400.768750020415,147.743925007523,113.314000005773,NA,NA,NA,NA,620.249116698251,40.2321000020484,NA,NA,NA,183.692475009354,21.5718750010986,276.215125014067,116.139137505914,29.6552250015099,NA,84.2601500042923,43.5435000022172,NA,292.264000014866,NA,NA,NA,NA,233.277062511879,188.517008342931,147.337312507504,141.277762507193,272.857562513897
"86",140.343787507146,66.7973125034011,41.1395000020948,685.441877118239,192.010837509778,52.3991375026683,NA,NA,267.309825013613,91.5250000046593,280.25716251427,647.770300032988,NA,NA,NA,303.643625015463,75.9168750038667,614.146591697936,138.031562507028,162.389175008269,NA,NA,NA,NA,893.447866712167,52.4787000026713,NA,NA,NA,204.729525010426,20.5359250010451,303.115137515436,117.219262505968,39.7426000020234,NA,113.039637505755,48.243200002457,NA,268.07040001365,NA,NA,NA,NA,228.573337511639,318.296783349543,81.324700004141,203.768512510377,303.564000015456
"87",134.728212506863,55.0652625028039,36.0734875018368,811.039079207963,132.401012506744,65.4083625033312,NA,NA,293.258675014935,NA,269.413862513717,737.871850037574,NA,NA,NA,250.095600012736,43.3539000022059,572.038458362459,226.170250011518,159.182625008104,NA,NA,NA,NA,939.009091714487,40.1504500020458,NA,NA,NA,226.276875011523,30.0942000015328,315.543450016067,183.40108750934,51.1842750026064,NA,163.543562508331,84.9184000043237,NA,289.931100014777,NA,NA,NA,NA,251.516450012808,285.717300014548,45.7737375023303,208.376800010613,290.499187514794
"88",133.555800006799,58.4469375029768,46.3564125023607,649.577895866413,171.737637508745,97.6452750049717,NA,NA,327.345100016669,NA,315.029800016046,631.443100032152,NA,NA,NA,233.650000011898,42.6928250021758,668.841066700727,226.934100011556,229.278000011676,NA,NA,NA,NA,859.824766710449,47.131537502399,NA,NA,NA,260.591200013266,48.228800002456,307.889812515681,175.563537508941,56.9184000028985,NA,139.826837507119,123.938100006311,NA,455.716800023211,NA,NA,NA,NA,210.839800010739,308.495800015711,103.604787505276,217.271437511065,260.58950001327
"89",111.303325005668,50.7260000025833,53.7070500027348,612.846606281212,191.714512509762,97.9397250049879,NA,NA,NA,NA,269.530800013725,527.171550026848,NA,NA,NA,267.615975013629,37.1680000018911,539.717041694153,264.07900001345,183.904575009366,NA,NA,NA,NA,718.40424170325,38.2525625019493,NA,NA,NA,311.663925015876,6.75900000034446,345.06397501757,154.955362507891,53.7795000027389,NA,182.007162509268,77.1600000039306,NA,334.825700017038,NA,NA,NA,NA,208.510350010614,233.777375011904,67.7517125034495,180.579750009195,344.135512517524
"90",86.4924000044047,32.3204875016457,50.2517625025591,538.667783360766,171.877112508754,53.3282750027154,NA,NA,NA,NA,135.217737506885,706.519062535981,NA,NA,NA,209.264000010652,48.6390000024797,440.79978335578,244.748800012462,305.875625015575,NA,NA,NA,NA,583.309325029701,52.3536375026648,NA,NA,NA,304.178475015487,22.5820000011495,210.165762510702,126.426637506437,54.7888250027893,NA,208.307312510609,78.4391250039935,NA,261.519525013323,NA,NA,NA,NA,166.605200008488,224.59413334477,56.8510625028966,118.463812506033,224.832237511449
"91",97.4696625049627,41.4940125021135,48.456400002468,584.586752113101,104.937687505342,87.6160000044615,NA,NA,NA,NA,253.656637512916,802.240387540849,NA,NA,NA,275.804500014046,42.2994000021529,662.029100033712,285.93335001456,330.057175016808,NA,NA,NA,NA,813.428466708092,34.4055125017528,NA,NA,NA,NA,47.1128750023993,396.6131500202,143.319125007299,78.3771750039926,NA,233.941687511913,69.5423750035416,NA,290.040400014762,NA,NA,NA,NA,175.38550000893,335.473525017081,90.7219875046194,212.522137510821,222.814262511348
"92",85.0894125043326,39.0416000019876,43.4282375022114,504.899793775713,110.218687505613,50.2152000025573,NA,NA,NA,NA,164.306162508369,636.815250032429,NA,NA,NA,325.927125016596,44.886875002286,467.774850023821,236.071150012022,191.184000009737,NA,NA,NA,NA,652.947166699915,19.528200000994,NA,NA,NA,NA,55.4961250028258,224.615637511436,72.5379750036926,54.5592250027775,NA,247.837987512621,95.9713000048872,NA,526.981200026841,NA,NA,NA,NA,289.540387514743,274.504033347313,66.4804750033827,182.44825000929,304.637587515511
"93",121.327475006179,33.3838375016999,39.0284500019873,505.849565650764,147.740462507524,62.6600000031905,NA,NA,NA,NA,194.278362509891,512.799100026111,NA,NA,NA,327.081675016661,54.0639000027516,444.669058355981,293.728162514957,209.859825010688,NA,NA,NA,NA,643.161287532756,45.965000002341,NA,NA,NA,NA,5.74800000029324,220.711262511237,101.31840000516,56.814600002893,NA,233.778225011906,94.3283250048028,NA,512.723400026108,NA,NA,NA,NA,262.533075013371,245.597116679174,65.0977250033175,225.136550011465,362.573462518463
"94",103.642412505276,34.6312250017636,26.2755375013381,436.110812522207,159.236637508109,57.7101250029393,NA,NA,NA,NA,143.712137507321,499.794562525448,NA,NA,NA,262.244000013353,60.8761000031015,418.742333354654,273.284300013917,174.423875008882,NA,NA,NA,NA,547.037850027861,25.4320000012951,NA,NA,NA,NA,40.3760000020552,142.475450007257,68.862625003508,42.2654000021524,NA,184.899300009412,83.8188750042669,NA,622.050975031673,NA,NA,NA,NA,197.456037510053,255.979975013035,84.9850000043281,218.436787511124,316.844550016134
"95",149.165212507598,44.8293250022827,21.6637625011032,518.949975026413,185.78426250946,69.2322750035251,NA,NA,NA,NA,126.626150006447,678.012675034527,NA,NA,NA,238.191325012129,68.6057250034927,493.008375025103,232.776037511851,191.899125009773,NA,NA,NA,NA,514.191312526182,21.498075001095,NA,NA,NA,NA,29.5710750015063,190.71328750971,35.0418750017819,59.4343750030266,NA,275.294137514018,120.697500006149,NA,457.768500023314,NA,NA,NA,NA,291.142200014827,307.721616682337,103.500375005269,252.386250012854,346.42933751764
"96",79.4750000040493,41.9408000021358,10.940450000557,425.227109396652,115.431675005879,55.5975000028316,NA,NA,NA,NA,81.0419500041264,405.170462520635,NA,NA,NA,237.492675012092,61.457000003131,464.040325023636,260.022887513242,47.8951750024383,NA,NA,NA,NA,459.921975023418,20.736300001056,NA,NA,NA,NA,34.371925001751,113.493212505781,17.0096000008677,39.6632250020201,NA,230.52590001174,171.685425008741,NA,644.58030003282,NA,NA,NA,NA,281.163800014318,292.788600014909,104.232425005307,201.240912510247,189.880562509673
"97",110.243200005613,40.8167125020787,7.45330000037961,410.839125020928,104.520000005325,NA,NA,NA,NA,NA,105.351737505365,325.143162516557,NA,NA,NA,342.373500017434,96.8890000049341,482.107875024546,279.819112514252,178.296000009077,NA,NA,NA,NA,NA,25.5680000013018,NA,NA,NA,NA,22.2300000011317,181.421337509237,11.7015250005953,47.4768750024172,NA,285.297962514531,68.9682000035111,NA,728.656500037116,NA,NA,NA,NA,196.698887510015,322.579458349761,91.042875004637,264.75123751348,359.148000018289
"98",213.521175010873,57.8270000029447,7.68396250039145,563.078381278674,149.277500007601,NA,NA,NA,NA,NA,128.010062506518,516.400087526295,NA,NA,NA,371.794500018932,121.212000006171,498.545583358719,338.865050017254,276.740100014093,NA,NA,NA,NA,NA,32.8338250016714,NA,NA,NA,NA,17.6010000008961,214.334900010915,22.3560750011389,78.4709250039959,NA,356.230325018137,118.221675006021,NA,1076.3051250548,NA,NA,NA,NA,531.542325027069,393.928975020059,167.024725008507,293.250412514933,349.561612517801
"99",171.043200008713,80.6258375041059,18.6536375009498,636.507993782426,144.976825007383,NA,NA,NA,NA,NA,158.910100008092,736.179387537492,NA,NA,NA,334.303500017028,117.986675006007,622.994691698392,461.903887523522,338.347725017232,NA,NA,NA,NA,NA,27.2918000013916,NA,NA,NA,NA,46.5645750023705,330.589600016836,69.3371250035321,100.612200005124,NA,471.183900023997,154.461125007864,NA,927.309000047218,NA,NA,NA,NA,395.807175020157,449.872958356243,191.084400009729,368.934062518787,472.517100024061
"100",238.078625012121,81.8515125041682,21.1124875010749,640.193606282589,123.487800006288,NA,NA,NA,NA,NA,213.086450010853,773.656750039393,NA,NA,NA,596.351700030365,164.563200008381,469.583383357247,435.201825022162,353.305400017988,NA,NA,NA,NA,NA,53.9500750027475,NA,NA,NA,NA,93.4660250047596,311.382625015855,87.7728000044673,90.0174000045839,NA,372.738000018979,123.954075006314,NA,644.154600032804,NA,NA,NA,NA,365.217600018598,397.658083353582,215.052000010953,377.106725019206,466.540175023758
"101",179.556175009145,60.3884500030751,13.4630750006859,406.294218770698,69.4898750035365,NA,NA,NA,NA,NA,166.425950008475,317.856350016187,NA,NA,NA,268.649900013683,76.0408000038735,304.20122501549,202.420500010307,196.625275010015,NA,NA,NA,NA,NA,19.3800000009851,NA,NA,NA,NA,74.6914000038039,215.04612501095,52.6100750026788,32.8500000016734,NA,288.825600014709,136.998925006978,NA,902.624375045969,NA,NA,NA,NA,NA,287.989875014668,95.8982000048812,196.291712509994,286.700950014598
"102",166.074825008458,73.0322875037189,41.3087875021034,555.540281278279,70.7751000036057,NA,NA,NA,NA,NA,216.583150011029,469.075825023886,NA,NA,NA,NA,147.993500007537,418.873875021333,331.569275016886,238.649100012151,NA,NA,NA,NA,NA,44.5211250022657,NA,NA,NA,NA,47.9865750024438,303.126275015436,19.3563000009854,34.2966000017462,NA,NA,99.5106000050666,NA,NA,NA,NA,NA,NA,NA,388.833950019799,145.816000007426,270.747200013788,463.356262523597
"103",310.388000015803,113.605350005786,57.1333125029093,651.775718783193,140.042500007131,NA,NA,NA,NA,NA,388.620212519791,1041.29663755303,NA,NA,NA,NA,198.981700010132,643.049333366079,563.836000028713,NA,NA,NA,NA,NA,NA,55.2534000028159,NA,NA,NA,NA,68.5664000034919,361.373587518404,58.1661000029645,89.6703750045656,NA,NA,167.92640000855,NA,NA,NA,NA,NA,NA,NA,524.697600026718,232.255800011829,428.307487521812,453.345875023085
"104",220.675675011239,111.406850005673,38.6222375019669,553.012000028162,NA,NA,NA,NA,NA,NA,310.585537515816,580.430362529562,NA,NA,NA,NA,138.840000007069,371.693491685595,356.539412518154,NA,NA,NA,NA,NA,NA,56.3022750028658,NA,NA,NA,NA,105.272500005361,301.165750015336,110.267100005615,46.1834250023528,NA,NA,315.713575016075,NA,NA,NA,NA,NA,NA,NA,288.799425014706,131.337975006688,368.965050018786,330.746125016844
"105",245.965500012525,155.330150007908,70.459987503588,1045.85040005325,NA,NA,NA,NA,NA,NA,455.795925023209,634.393637532299,NA,NA,NA,NA,159.003525008097,367.985062518736,587.227287529906,NA,NA,NA,NA,NA,NA,92.7193250047217,NA,NA,NA,NA,36.247100001845,243.855162512418,35.7860250018197,61.9482000031537,NA,NA,117.704400005996,NA,NA,NA,NA,NA,NA,NA,259.189200013199,NA,320.748862516336,471.218675023996
"106",197.681700010065,219.082812511157,96.0624500048916,NA,NA,NA,NA,NA,NA,NA,321.115200016352,880.612250044842,NA,NA,NA,NA,261.1484750133,409.234350020842,478.510162524365,NA,NA,NA,NA,NA,NA,114.098400005811,NA,NA,NA,NA,87.5526250044584,389.213225019819,69.5584000035432,56.9310000028985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355.313775018093,NA,333.840662517001,374.531125019074
"107",190.09012500968,191.676637509762,146.430012507457,NA,NA,NA,NA,NA,NA,NA,319.273175016256,991.056250050473,NA,NA,NA,NA,191.838400009768,422.018475021495,613.949375031266,NA,NA,NA,NA,NA,NA,120.911875006157,NA,NA,NA,NA,126.383400006436,308.914862515732,87.2360000044438,50.4458000025702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376.004037519148,383.775575019539
"108",106.239000005412,206.747362510528,127.000700006467,NA,NA,NA,NA,NA,NA,NA,308.566000015721,962.662250049016,NA,NA,NA,NA,NA,NA,376.422025019168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.8947750045775,248.722100012663,66.7324750033988,63.7863750032483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.399987517791,227.101300011566
"109",166.386375008469,200.616487510215,179.050912509118,NA,NA,NA,NA,NA,NA,NA,197.663625010061,1129.14960005751,NA,NA,NA,NA,NA,NA,498.046875025362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.4621000048615,239.052587512176,87.8000000044682,35.8540000018256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404.582300020604,254.44320001296
"110",213.355025010869,205.78520001048,296.608000015104,NA,NA,NA,NA,NA,NA,NA,229.546200011688,1207.60580006149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.238400014422,68.2651000034784,58.2036000029634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420.02170002139,434.349900022116
"111",NA,NA,297.826375015166,NA,NA,NA,NA,NA,NA,NA,339.166175017274,1287.45337506556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.732400008337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358.97190001828,NA
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506.898225025813,1914.26560009748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
