"","nep","year","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec","year"
"nep",1,0.884290039539337,0.0473055653274059,-0.223084583878517,-0.109947271645069,0.177300646901131,-0.162946417927742,0.324175775051117,0.0240033678710461,-0.104283824563026,0.713355422019958,0.0382170081138611,0.0474309176206589,0.0423339419066906,0.448801934719086,-0.396215319633484,0.348739504814148,-0.0359706655144691,0.13523668050766,-0.0442009679973125,0.0718717724084854,0.385247141122818,-0.258885651826859,-0.25556418299675,0.667757868766785,-0.515252828598022,-0.86945903301239,-0.762941539287567,-0.674041926860809,-0.552833080291748,-0.825572729110718,-0.844225227832794,-0.739288449287415,-0.946165561676025,-0.334746271371841,-0.479684412479401,-0.386032491922379,-0.368350028991699,0.164993792772293,-0.607991278171539,0.208402514457703,-0.199564859271049,-0.129972666501999,-3.25773871736601e-05,-0.366094172000885,-0.256144732236862,0.375794589519501,-0.128590762615204,-0.0488512814044952,0.0917994379997253,0.884290039539337
"year",0.884290039539337,1,-0.0724928677082062,-0.4211485683918,0.0375277623534203,0.175926357507706,-0.313784390687943,0.0317325666546822,-0.263471752405167,0.133305072784424,0.497336149215698,0.0227987207472324,-0.0711821019649506,-0.0275287199765444,0.0087549239397049,-0.368368119001389,0.352403402328491,-0.126413732767105,0.197135075926781,0.0638550519943237,0.239726737141609,0.623773694038391,0.159342616796494,-0.101055547595024,0.858618021011353,-0.200475916266441,-0.729540586471558,-0.519375741481781,-0.710671544075012,-0.398840487003326,-0.681035041809082,-0.779910206794739,-0.673485696315765,-0.83523041009903,-0.159329429268837,-0.511074364185333,-0.235057473182678,-0.215020105242729,-0.0211157388985157,-0.584555983543396,0.302056074142456,-0.187836095690727,-0.152916446328163,-0.301986873149872,-0.640829503536224,0.182433664798737,0.585151433944702,0.0249984264373779,-0.167038396000862,-0.0421734973788261,1
"temp.Jan",0.0473055653274059,-0.0724928677082062,1,0.705661416053772,-0.452367216348648,0.116320438683033,-0.447539478540421,0.807900011539459,0.618480145931244,0.551632523536682,0.693974912166595,-0.194630473852158,-0.516218483448029,-0.106248594820499,0.121880829334259,-0.277271240949631,-0.13428607583046,0.762582242488861,-0.258355498313904,0.0101580312475562,-0.764840185642242,-0.616413652896881,0.113161064684391,-0.168832957744598,-0.276554435491562,-0.0163584724068642,0.131558388471603,0.132074505090714,-0.228887051343918,0.247257947921753,0.068966768682003,0.0125319724902511,-0.171663165092468,-0.0421798638999462,0.381527721881866,-0.375555813312531,-0.0053187059238553,0.0073429187759757,0.888736844062805,0.271976500749588,-0.390963405370712,0.609647750854492,-0.352497816085815,0.812741756439209,0.260431468486786,0.0946430191397667,0.467471569776535,0.320205271244049,-0.567287087440491,0.0365738645195961,-0.0724928677082062
"temp.Feb",-0.223084583878517,-0.4211485683918,0.705661416053772,1,-0.201859399676323,-0.136926010251045,0.131049647927284,0.69828063249588,0.330607622861862,0.0706647336483002,0.294800847768784,0.404603660106659,-0.340832710266113,-0.449855238199234,0.346311330795288,-0.117858953773975,-0.555985152721405,0.501904249191284,-0.525488018989563,0.372596085071564,-0.691454291343689,-0.435671269893646,-0.0246928334236145,-0.0802411735057831,-0.481656402349472,-0.305594086647034,0.0670964792370796,0.313647568225861,-0.134964719414711,0.0432590842247009,-0.0389371514320374,-0.0535547770559788,-0.229820728302002,0.0260446071624756,0.0753213092684746,-0.231529071927071,0.0455909557640553,0.05368347838521,0.661985635757446,0.745844483375549,-0.522267460823059,0.077885814011097,-0.143260806798935,0.771194279193878,0.120153360068798,-0.120771318674088,0.173516184091568,0.416042864322662,-0.470432609319687,-0.204264014959335,-0.4211485683918
"temp.Mar",-0.109947271645069,0.0375277623534203,-0.452367216348648,-0.201859399676323,1,-0.666673302650452,0.42827969789505,-0.558512330055237,-0.74157327413559,-0.471622735261917,-0.304359138011932,0.491517156362534,-0.422709614038467,-0.575117349624634,-0.223026901483536,-0.265298217535019,0.457761645317078,-0.343869090080261,0.652000248432159,0.436960130929947,0.193955942988396,0.611285150051117,0.0317471846938133,0.0350081957876682,0.468214333057404,-0.245162293314934,-0.169418841600418,-0.176816642284393,0.304433196783066,-0.413838416337967,-0.162500649690628,0.031971387565136,0.238386079668999,0.0502171255648136,-0.464905828237534,0.592111229896545,-0.356258898973465,-0.374175667762756,-0.597389042377472,-0.116801120340824,0.816644489765167,-0.641268193721771,0.764877676963806,-0.187185540795326,-0.40926593542099,0.0994380787014961,0.211311921477318,0.585474729537964,-0.279221504926682,-0.673040926456451,0.0375277623534203
"temp.Apr",0.177300646901131,0.175926357507706,0.116320438683033,-0.136926010251045,-0.666673302650452,1,-0.00942623987793922,-0.00336841796524823,0.144214704632759,0.183139711618423,0.0683341175317764,-0.584719240665436,0.63709282875061,0.798430025577545,-0.158975139260292,-0.275625944137573,-0.217737793922424,-0.343580693006516,-0.225576192140579,0.0522896535694599,0.471662431955338,-0.25128698348999,-0.060868788510561,0.644492983818054,0.0462875477969646,0.0707389488816261,-0.0839884057641029,-0.0158807281404734,-0.0731178373098373,-0.0776572674512863,-0.0993957445025444,-0.0917204022407532,-0.0944226533174515,-0.0819437950849533,-0.0489402748644352,-0.302935034036636,0.768724203109741,0.775713682174683,-0.00700536789372563,-0.194973006844521,-0.556702375411987,0.5760258436203,-0.217812836170197,-0.0326897613704205,0.0590583682060242,0.213864594697952,0.0201397798955441,-0.281423926353455,0.572135269641876,0.902900099754333,0.175926357507706
"temp.May",-0.162946417927742,-0.313784390687943,-0.447539478540421,0.131049647927284,0.42827969789505,-0.00942623987793922,1,-0.352630406618118,-0.486068576574326,-0.890587627887726,-0.40036877989769,0.425644278526306,0.396120876073837,-0.0531525760889053,0.236529961228371,-0.316003978252411,-0.106280989944935,-0.706714808940887,0.146616593003273,0.590700089931488,0.451102465391159,0.201425641775131,-0.537772953510284,0.491140902042389,0.0340031981468201,-0.642342448234558,-0.307566374540329,-0.208180233836174,0.424831628799438,-0.687754273414612,-0.353243798017502,-0.0487616807222366,0.134725779294968,0.038011159747839,-0.842069149017334,0.59864068031311,0.222209006547928,0.202827915549278,-0.571123123168945,0.121736645698547,0.0883317664265633,-0.51172262430191,0.728208839893341,0.0648139268159866,-0.092891663312912,-0.331305950880051,-0.295521706342697,0.215452998876572,0.432663232088089,0.0721662789583206,-0.313784390687943
"temp.Jun",0.324175775051117,0.0317325666546822,0.807900011539459,0.69828063249588,-0.558512330055237,-0.00336841796524823,-0.352630406618118,1,0.748108804225922,0.278627216815948,0.783891201019287,0.0611261799931526,-0.270916163921356,-0.168480277061462,0.630586743354797,-0.0200348664075136,-0.250748127698898,0.762115240097046,-0.479360967874527,-0.187580198049545,-0.805479347705841,-0.502339720726013,-0.178305238485336,-0.513573110103607,-0.334989190101624,-0.277015864849091,-0.160793229937553,-0.101169548928738,-0.485007256269455,0.110441483557224,-0.197936609387398,-0.313222974538803,-0.504313290119171,-0.371453791856766,0.253387093544006,-0.589085876941681,-0.305252462625504,-0.286037534475327,0.949817895889282,0.24624440073967,-0.454782217741013,0.258346706628799,-0.526347577571869,0.721770823001862,0.273053586483002,-0.373417019844055,0.161943420767784,-0.0513436198234558,-0.413637578487396,0.00217342935502529,0.0317325666546822
"temp.Jul",0.0240033678710461,-0.263471752405167,0.618480145931244,0.330607622861862,-0.74157327413559,0.144214704632759,-0.486068576574326,0.748108804225922,1,0.355396270751953,0.510422706604004,-0.469761431217194,0.00930204801261425,0.333713799715042,0.467064201831818,0.301776647567749,-0.0804450884461403,0.7180997133255,-0.33002957701683,-0.690067052841187,-0.642580449581146,-0.841045618057251,-0.293597608804703,-0.493526875972748,-0.64706289768219,0.128740251064301,0.296477824449539,-0.0281264614313841,-0.0365757532417774,0.467487305402756,0.307127594947815,0.221576437354088,0.0262337140738964,0.0937369093298912,0.477366894483566,-0.253674030303955,-0.188735678792,-0.182695776224136,0.781988382339478,0.0309132877737284,-0.441038250923157,0.604376554489136,-0.555966734886169,0.53735488653183,0.778883337974548,-0.450408339500427,-0.304215490818024,-0.494173645973206,0.00549438409507275,0.354216814041138,-0.263471752405167
"temp.Aug",-0.104283824563026,0.133305072784424,0.551632523536682,0.0706647336483002,-0.471622735261917,0.183139711618423,-0.890587627887726,0.278627216815948,0.355396270751953,1,0.212040364742279,-0.39652156829834,-0.383756756782532,0.0443426594138145,-0.492705702781677,0.226617410778999,-0.175893291831017,0.621596813201904,-0.313550621271133,-0.288500010967255,-0.386429786682129,-0.265517264604568,0.751359224319458,-0.142954230308533,-0.12921929359436,0.747384190559387,0.476181179285049,0.537930607795715,-0.348799079656601,0.755972504615784,0.47436934709549,0.164912968873978,-0.0594343431293964,0.162557572126389,0.889385759830475,-0.591748833656311,0.167710542678833,0.187413662672043,0.546388685703278,0.180297255516052,-0.335775405168533,0.641201674938202,-0.707661271095276,-0.0146541176363826,-0.00220350502058864,0.630042612552643,0.408796459436417,0.0106616085395217,-0.455336362123489,-0.00907490309327841,0.133305072784424
"temp.Sep",0.713355422019958,0.497336149215698,0.693974912166595,0.294800847768784,-0.304359138011932,0.0683341175317764,-0.40036877989769,0.783891201019287,0.510422706604004,0.212040364742279,1,-0.134645223617554,-0.370955586433411,-0.0518182404339314,0.486808270215988,-0.440545111894608,0.301832348108292,0.546191811561584,0.0521012917160988,-0.138584583997726,-0.541201055049896,-0.215170860290527,-0.24216040968895,-0.418188601732254,0.228175014257431,-0.415890127420425,-0.489190250635147,-0.550966858863831,-0.501981556415558,-0.22689163684845,-0.488020032644272,-0.488550037145615,-0.519028306007385,-0.638347506523132,-0.0114548997953534,-0.469128757715225,-0.435423702001572,-0.419923812150955,0.714412868022919,-0.324655443429947,0.018405569717288,0.25308021903038,-0.236221417784691,0.617504596710205,0.0655712261795998,-0.266385763883591,0.485170781612396,0.0924922004342079,-0.416683167219162,0.0433697104454041,0.497336149215698
"temp.Oct",0.0382170081138611,0.0227987207472324,-0.194630473852158,0.404603660106659,0.491517156362534,-0.584719240665436,0.425644278526306,0.0611261799931526,-0.469761431217194,-0.39652156829834,-0.134645223617554,1,-0.231851980090141,-0.847820103168488,0.294520556926727,0.0559393726289272,-0.372357964515686,-0.0678344219923019,-0.2712362408638,0.544117748737335,-0.151117146015167,0.559234917163849,0.0909108445048332,-0.196590945124626,0.13245053589344,-0.443467915058136,-0.379797965288162,0.0952441766858101,-0.347412109375,-0.335316807031631,-0.426420480012894,-0.48110032081604,-0.477536499500275,-0.330627888441086,-0.300639122724533,-0.18199223279953,-0.304568380117416,-0.296538591384888,-0.0707465559244156,0.513789474964142,0.0717573836445808,-0.854610204696655,0.134328275918961,-0.0426167957484722,-0.572771847248077,-0.117829546332359,0.121200181543827,0.386173844337463,-0.395598322153091,-0.721963405609131,0.0227987207472324
"temp.Nov",0.0474309176206589,-0.0711821019649506,-0.516218483448029,-0.340832710266113,-0.422709614038467,0.63709282875061,0.396120876073837,-0.270916163921356,0.00930204801261425,-0.383756756782532,-0.370955586433411,-0.231851980090141,1,0.70386528968811,0.193948403000832,0.202821493148804,-0.289015918970108,-0.629122972488403,-0.262583047151566,-0.141118079423904,0.66804713010788,-0.0407231077551842,-0.407683432102203,0.400456547737122,-0.148843795061111,-0.0756320059299469,-0.11808830499649,-0.110217653214931,0.11798594892025,-0.172917693853378,-0.0953290462493896,-0.058151438832283,-0.00209038169123232,-0.0156261492520571,-0.291117131710052,0.0900132358074188,0.491726607084274,0.488630563020706,-0.398318588733673,-0.152393028140068,-0.40220057964325,-0.00846491474658251,-0.0654462352395058,-0.382740288972855,0.164735227823257,-0.297375828027725,-0.643710076808929,-0.684672176837921,0.944441139698029,0.743239521980286,-0.0711821019649506
"temp.Dec",0.0423339419066906,-0.0275287199765444,-0.106248594820499,-0.449855238199234,-0.575117349624634,0.798430025577545,-0.0531525760889053,-0.168480277061462,0.333713799715042,0.0443426594138145,-0.0518182404339314,-0.847820103168488,0.70386528968811,1,-0.08421990275383,-0.0212764646857977,0.138025403022766,-0.313929289579391,0.0844643786549568,-0.415020138025284,0.478546112775803,-0.426864087581635,-0.329778343439102,0.397372394800186,-0.135053098201752,0.205933421850204,0.149685367941856,-0.184362545609474,0.312583446502686,0.0728539228439331,0.190731182694435,0.278149843215942,0.321065574884415,0.18718895316124,-0.00741483271121979,0.209869518876076,0.49732917547226,0.489527732133865,-0.1585783213377,-0.480593711137772,-0.260120809078217,0.618918776512146,-0.0849679782986641,-0.120006121695042,0.488624483346939,-0.0875386893749237,-0.389868676662445,-0.602381646633148,0.794573724269867,0.948515176773071,-0.0275287199765444
"precip.Jan",0.448801934719086,0.0087549239397049,0.121880829334259,0.346311330795288,-0.223026901483536,-0.158975139260292,0.236529961228371,0.630586743354797,0.467064201831818,-0.492705702781677,0.486808270215988,0.294520556926727,0.193948403000832,-0.08421990275383,1,0.0567246191203594,-0.0587588809430599,0.204511553049088,-0.228094220161438,-0.215909913182259,-0.358111619949341,-0.187459230422974,-0.743875920772552,-0.52253794670105,-0.21568663418293,-0.694999396800995,-0.495749264955521,-0.544680297374725,-0.241523519158363,-0.366499572992325,-0.490490108728409,-0.43037337064743,-0.438639044761658,-0.500134646892548,-0.346683174371719,-0.161410734057426,-0.513496100902557,-0.508970856666565,0.384552448987961,-0.0405253246426582,-0.125455766916275,-0.31374379992485,-0.0924008265137672,0.427069962024689,0.291335016489029,-0.914587557315826,-0.354150503873825,-0.35319510102272,0.110773399472237,0.0432821400463581,0.0087549239397049
"precip.Feb",-0.396215319633484,-0.368368119001389,-0.277271240949631,-0.117858953773975,-0.265298217535019,-0.275625944137573,-0.316003978252411,-0.0200348664075136,0.301776647567749,0.226617410778999,-0.440545111894608,0.0559393726289272,0.202821493148804,-0.0212764646857977,0.0567246191203594,1,-0.403126567602158,0.281269490718842,-0.496443927288055,-0.62526798248291,-0.17432177066803,-0.133698806166649,0.223477199673653,-0.488086462020874,-0.597678482532501,0.585939884185791,0.543924450874329,0.500438928604126,-0.0265800859779119,0.725362837314606,0.587404370307922,0.306351870298386,0.120987668633461,0.358705252408981,0.622929036617279,-0.21634142100811,-0.151288568973541,-0.146084621548653,0.079115018248558,0.352655470371246,-0.277186125516891,-0.0930063724517822,-0.575436770915985,-0.439272910356522,0.290375232696533,-0.15026718378067,-0.652929484844208,-0.646574795246124,0.133576825261116,-0.146901428699493,-0.368368119001389
"precip.Mar",0.348739504814148,0.352403402328491,-0.13428607583046,-0.555985152721405,0.457761645317078,-0.217737793922424,-0.106280989944935,-0.250748127698898,-0.0804450884461403,-0.175893291831017,0.301832348108292,-0.372357964515686,-0.289015918970108,0.138025403022766,-0.0587588809430599,-0.403126567602158,1,-0.074688158929348,0.936168432235718,-0.249762311577797,0.117230102419853,0.137107968330383,-0.306180477142334,-0.170929297804832,0.510668575763702,-0.147333160042763,-0.211428329348564,-0.695796489715576,0.297094076871872,-0.307281821966171,-0.135235905647278,0.0961318984627724,0.314246654510498,-0.109856352210045,-0.288745254278183,0.55973869562149,-0.493660658597946,-0.510695993900299,-0.262317180633545,-0.851004183292389,0.864561915397644,0.036073062568903,0.515748381614685,0.017249520868063,0.121862553060055,-0.137456521391869,0.183382898569107,0.0962659120559692,-0.0323676541447639,-0.0554404556751251,0.352403402328491
"precip.Apr",-0.0359706655144691,-0.126413732767105,0.762582242488861,0.501904249191284,-0.343869090080261,-0.343580693006516,-0.706714808940887,0.762115240097046,0.7180997133255,0.621596813201904,0.546191811561584,-0.0678344219923019,-0.629122972488403,-0.313929289579391,0.204511553049088,0.281269490718842,-0.074688158929348,1,-0.293331265449524,-0.434012234210968,-0.947296917438507,-0.512857615947723,0.221102699637413,-0.702666282653809,-0.431183725595474,0.257576763629913,0.331338405609131,0.221970707178116,-0.278808295726776,0.591111481189728,0.322267562150955,0.121194027364254,-0.118155285716057,0.0460060574114323,0.694779276847839,-0.492494523525238,-0.448031932115555,-0.434274107217789,0.891561090946198,0.285800576210022,-0.197403863072395,0.371030151844025,-0.573063015937805,0.514537036418915,0.355510592460632,-0.0689014121890068,0.178560689091682,0.0142183573916554,-0.67061060667038,-0.315594226121902,-0.126413732767105
"precip.May",0.13523668050766,0.197135075926781,-0.258355498313904,-0.525488018989563,0.652000248432159,-0.225576192140579,0.146616593003273,-0.479360967874527,-0.33002957701683,-0.313550621271133,0.0521012917160988,-0.2712362408638,-0.262583047151566,0.0844643786549568,-0.228094220161438,-0.496443927288055,0.936168432235718,-0.293331265449524,1,0.00878339912742376,0.280768692493439,0.215520292520523,-0.265773117542267,0.0913596302270889,0.521915853023529,-0.168769031763077,-0.144896954298019,-0.571083068847656,0.494345366954803,-0.396724194288254,-0.0919148698449135,0.212175533175468,0.471350312232971,0.059603177011013,-0.434140473604202,0.730899810791016,-0.304040133953094,-0.328043639659882,-0.491216480731964,-0.725389659404755,0.895167708396912,-0.0471021123230457,0.754289746284485,-0.0227024927735329,0.0325412377715111,-0.00874651037156582,0.185161575675011,0.2906534075737,0.0201521404087543,-0.0913576930761337,0.197135075926781
"precip.Jun",-0.0442009679973125,0.0638550519943237,0.0101580312475562,0.372596085071564,0.436960130929947,0.0522896535694599,0.590700089931488,-0.187580198049545,-0.690067052841187,-0.288500010967255,-0.138584583997726,0.544117748737335,-0.141118079423904,-0.415020138025284,-0.215909913182259,-0.62526798248291,-0.249762311577797,-0.434012234210968,0.00878339912742376,1,0.242249742150307,0.419381976127625,0.163726896047592,0.62224942445755,0.385709434747696,-0.440364301204681,-0.356103777885437,0.109571173787117,-0.057887215167284,-0.565459311008453,-0.448575586080551,-0.31385663151741,-0.216833457350731,-0.160260751843452,-0.526625633239746,0.0903290882706642,0.386971354484558,0.386972188949585,-0.267376154661179,0.344738841056824,-0.012124165892601,-0.33830913901329,0.483038008213043,0.138191476464272,-0.645626902580261,0.380015105009079,0.522331655025482,0.790824234485626,-0.219471588730812,-0.219777911901474,0.0638550519943237
"precip.Jul",0.0718717724084854,0.239726737141609,-0.764840185642242,-0.691454291343689,0.193955942988396,0.471662431955338,0.451102465391159,-0.805479347705841,-0.642580449581146,-0.386429786682129,-0.541201055049896,-0.151117146015167,0.66804713010788,0.478546112775803,-0.358111619949341,-0.17432177066803,0.117230102419853,-0.947296917438507,0.280768692493439,0.242249742150307,1,0.493579417467117,-0.0657446086406708,0.681183636188507,0.460566997528076,-0.00909317191690207,-0.227703735232353,-0.162583485245705,0.20937979221344,-0.400069981813431,-0.195499330759048,-0.0748884007334709,0.136474311351776,-0.020047003403306,-0.479800075292587,0.368969440460205,0.502353429794312,0.492530703544617,-0.867768168449402,-0.402148276567459,0.165521368384361,-0.195875197649002,0.382357358932495,-0.672941625118256,-0.3378766477108,0.210779964923859,-0.160914614796638,-0.167536839842796,0.710100710391998,0.422577470541,0.239726737141609
"precip.Aug",0.385247141122818,0.623773694038391,-0.616413652896881,-0.435671269893646,0.611285150051117,-0.25128698348999,0.201425641775131,-0.502339720726013,-0.841045618057251,-0.265517264604568,-0.215170860290527,0.559234917163849,-0.0407231077551842,-0.426864087581635,-0.187459230422974,-0.133698806166649,0.137107968330383,-0.512857615947723,0.215520292520523,0.419381976127625,0.493579417467117,1,0.287429302930832,0.0689635500311852,0.786925256252289,-0.181207597255707,-0.558238983154297,-0.185905694961548,-0.394006431102753,-0.455720186233521,-0.530126333236694,-0.582349061965942,-0.418404191732407,-0.496856093406677,-0.363730013370514,-0.128243818879128,-0.175525948405266,-0.168196767568588,-0.571963608264923,-0.196622684597969,0.483971655368805,-0.758415639400482,0.233503013849258,-0.648324906826019,-0.884090840816498,0.264984428882599,0.334735095500946,0.241301357746124,-0.119773834943771,-0.470525026321411,0.623773694038391
"precip.Sep",-0.258885651826859,0.159342616796494,0.113161064684391,-0.0246928334236145,0.0317471846938133,-0.060868788510561,-0.537772953510284,-0.178305238485336,-0.293597608804703,0.751359224319458,-0.24216040968895,0.0909108445048332,-0.407683432102203,-0.329778343439102,-0.743875920772552,0.223477199673653,-0.306180477142334,0.221102699637413,-0.265773117542267,0.163726896047592,-0.0657446086406708,0.287429302930832,1,0.080897644162178,0.134673655033112,0.703570127487183,0.375456929206848,0.719721257686615,-0.343227207660675,0.556964993476868,0.357328087091446,0.0509040802717209,-0.0939509347081184,0.17453733086586,0.658463478088379,-0.480900168418884,0.249514177441597,0.266602605581284,0.0698758959770203,0.382041990756989,-0.133980736136436,0.121448390185833,-0.420213520526886,-0.393062740564346,-0.510518550872803,0.881999135017395,0.495767265558243,0.312241584062576,-0.514801740646362,-0.385046631097794,0.159342616796494
"precip.Oct",-0.25556418299675,-0.101055547595024,-0.168832957744598,-0.0802411735057831,0.0350081957876682,0.644492983818054,0.491140902042389,-0.513573110103607,-0.493526875972748,-0.142954230308533,-0.418188601732254,-0.196590945124626,0.400456547737122,0.397372394800186,-0.52253794670105,-0.488086462020874,-0.170929297804832,-0.702666282653809,0.0913596302270889,0.62224942445755,0.681183636188507,0.0689635500311852,0.080897644162178,1,0.188108563423157,-0.0153420586138964,0.0213624406605959,0.185938775539398,0.339506208896637,-0.298278659582138,-0.0341352373361588,0.139005765318871,0.250120460987091,0.243534833192825,-0.370423585176468,0.673575878143311,0.881844580173492,0.872008085250854,-0.509796380996704,0.0430414564907551,-0.204506173729897,0.212743759155273,0.410809487104416,-0.109807506203651,-0.225760236382484,0.482276976108551,0.143473699688911,0.307787358760834,0.427552223205566,0.492559850215912,-0.101055547595024
"precip.Nov",0.667757868766785,0.858618021011353,-0.276554435491562,-0.481656402349472,0.468214333057404,0.0462875477969646,0.0340031981468201,-0.334989190101624,-0.64706289768219,-0.12921929359436,0.228175014257431,0.13245053589344,-0.148843795061111,-0.135053098201752,-0.21568663418293,-0.597678482532501,0.510668575763702,-0.431183725595474,0.521915853023529,0.385709434747696,0.460566997528076,0.786925256252289,0.134673655033112,0.188108563423157,1,-0.298833012580872,-0.702664494514465,-0.520758271217346,-0.366377234458923,-0.616269886493683,-0.670097053050995,-0.606727421283722,-0.388322681188583,-0.635442435741425,-0.449921697378159,-0.0818332359194756,-0.139462545514107,-0.133577153086662,-0.397956430912018,-0.592063903808594,0.585123360157013,-0.345210462808609,0.32966548204422,-0.332844257354736,-0.750563323497772,0.306903719902039,0.641360461711884,0.355731010437012,-0.146105885505676,-0.169377624988556,0.858618021011353
